text,__id__,__filename__,,
Fold in,0,mtms2011-02-354a,,
Origami,1,mtms2011-02-354a,,
Students fold exciting shapes to explore how changes  in one dimension affect measurements in another.,2,mtms2011-02-354a,,
"Joseph Georgeson s and measurement. Beyond formu- las, student understanding of these concepts is not always as secure as teachers sometimes think. Students often mistake area for volume or have diffi culty understanding how changes in one dimension affect measurements in another. For example, when area remains constant, how are changes in length and width related to each other? ",3,mtms2011-02-354a,,
"Students enjoy origami and like making everything from paper cranes to footballs out of small, colorful squares of paper. They can invent their own shapes and are intrigued by the polyhedrons that they can construct. ",4,mtms2011-02-354a,,
"In this activity, volume and area  provide a meaningful context for studying patterns and functions. Using origami, students make paper models of cubes and, in the process, explore relationships and change. Students then manipulate their mod-",5,mtms2011-02-354a,,
"Paper folding is fun, but where is the  math? Unless teachers develop lessons that address mathematical objectives, origami could be nothing more than a cute activity. Take advantage of student interest and motivation to develop concepts and processes of algebra— which, to many middle school students, is abstract—and to connect algebra to something concrete and real. ",6,mtms2011-02-354a,,
"Area and volume are important, specifi cally in the study of geometry  els for more discoveries. The added benefi t of making models of other polyhedra is that it will lead them to further algebraic investigations. ",7,mtms2011-02-354a,,
"This activity is by no means all that can or should be done. My intention is to motivate any interested mathematics teacher to fi nd the mathematical potential of origami. Patterns and functions are integral to the study of mathematics, and algebra and origami can provide a meaningful as well as fun context in which to study them. ",8,mtms2011-02-354a,,
Unit oRigaMi,9,mtms2011-02-354a,,
"Unit origami, sometimes called modular origami, involves folding sheets of square paper in the same way. One ",10,mtms2011-02-354a,,
Mathand Unfold,11,mtms2011-02-354a,,
V = (1(1(11x11 211181111x111811—11—1 )3 how to Fold a Cube Unit,12,mtms2011-02-354a,,
Follow these instructions to make cubes and other polyhedra.  1. start with a square.,13,mtms2011-02-354a,,
"2. Fold the paper in half, then unfold.  3. Fold the right and left edges in to the middle, then unfold.",14,mtms2011-02-354a,,
"4. Fold the lower-right and upper-left corners, as shown. Keep the edge behind the vertical line just a bit.",15,mtms2011-02-354a,,
"square sheet creates one unit. Units are then joined together to make structures, which are often regular polyhedra. To make a cube, 6 units are used; a stellated icosahedron requires 30 units (see fi g. 1a). An Epcot ball can be produced with 270 units (see fi g. 1b). Students can create their own structures and invent ways to put the pieces together to make intricate models. (See the sidebar at left for instructions on folding a cube unit.)",16,mtms2011-02-354a,,
Fig. 1 students fold a regular polyhedra to explore various mathematical relationships.,17,mtms2011-02-354a,,
"5. Fold it again, making a double fold and bisecting the angle. Again, stay behind the vertical line a bit.",18,mtms2011-02-354a,,
6. Fold both left and right sides to the middle line.,19,mtms2011-02-354a,,
7. Fold the upper-right and lower-left sections to get the shape shown below. see two right isosceles triangles.,20,mtms2011-02-354a,,
8. Tuck the triangle under the double fold to get the shape shown below. .  (a) ,21,mtms2011-02-354a,,
Addie’s stellated icosahedron 9. Flip the unit over.,22,mtms2011-02-354a,,
10. Fold the points to make a square. The double folds should appear.,23,mtms2011-02-354a,,
(b)  paul’s 270-unit epcot ball,24,mtms2011-02-354a,,
Making the Cube,25,mtms2011-02-354a,,
Any square piece of paper can be used to fold the basic unit for this cube.  Begin the activity with 8-inch squares that have been cut from standard  8 1/2 in. × 11 in. paper. Each student folds six squares and puts the units together to form a cube (see fig. 2).,26,mtms2011-02-354a,,
"Building the cube will generate questions, many involving measurement. Even though the paper used for the units was an 8-inch square, the resulting cube does not have an edge of length 8 inches. What is the length of an edge of the cube? Students could use rulers, but other methods can enhance their understanding. Questions for students to consider include these: •  What if the size of the paper  changed? •  Is volume a function of the size of  the paper? •  Does doubling the size of the  original square double the volume? •  If we used 4-inch squares of paper  (instead of 8-inch squares), how would the volume change? •  If we used 16-inch squares of paper, how would the volume change?  •  How would the area of the face of  the cube change?  •  How would the length of the cube  change?",27,mtms2011-02-354a,,
"Fig. 2 A cube can be formed from  6 squares of origami paper.  students use beans to measure the volume of their cubes, then record the data in a table. ",28,mtms2011-02-354a,,
Determining Volume,29,mtms2011-02-354a,,
"The first investigation involves the volume of the cubes that students constructed. The question posed is something like this:  The volume of the cube that has been constructed depends on the size of the original square of paper; 8-inch squares were used. How would the volume change if different-sized squares of paper were used? For example, if the original square were cut in half (so that the paper is half the size), would the volume be half, as well?",30,mtms2011-02-354a,,
"Students then work in groups, making cubes from various sizes of paper— from squares that are 3, 4, 5, 5.5, 6, 7, and 8 inches. Every student does not make every size of cube, but each group makes a few samples. Students then determine the volumes of the cubes. By working in groups, students can construct cubes and measure their volume in one class period.",31,mtms2011-02-354a,,
Counting the Volume,32,mtms2011-02-354a,,
"Students determine the volume in two ways: by measuring (1) with a nonstandard unit and (2) with calculations. First, because some students do not have a solid understanding of the concept of volume—as filling an empty space, for example—they can use beans to fill each cube and then  count the beans in each. The process does not take long. It is interesting to see how accurate this method is and if it shows the relation between volume and length of the original square of paper that was folded. ",33,mtms2011-02-354a,,
