__id__,__filename__,text,,
0,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,.,,
1,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,,,
2,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,FRANK & ERNST COPYRIGHT 2014 THAVES. USED BY PERMISSION OF UNIVERSAL UCLICK. ALL RIGHTS RESERVED.,,
3,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,IS A DOUBLE NEGATIVE A NO-NO,,
4,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"1.  a. If each studentâ€™s response is considered separately, is each student correct? Explain.",,
5,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,b. Explain the humor in the cartoon.,,
6,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,c. Find the product shown in the cartoon.,,
7,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"2. Explain how you would answer the question in the title, â€œIs a Double Negative a No-No?â€",,
8,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,3. Complete the table.,,
9,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"4. The absolute value of a number x, denoted |x|, is the distance the number is from 0 on a number line. According to the definition of absolute value:",,
10,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"|x| = x, if x â‰¥ 0",,
11,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"|x| = â€“x, if x < 0",,
12,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"For example, |5| = 5, |0| = 0, |â€“4| = 4, or the opposite of â€“4.",,
13,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Select one of these three phrases to describe each absolute value expression below:,,
14,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,(i) Always positive or 0,,
15,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,(ii) Always negative or 0,,
16,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"(iii) Sometimes positive, sometimes negative, and sometimes 0",,
17,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Â,,
18,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,a. |x|    b. |â€“x â€“ 4|    c. â€“|x â€“ 4|,,
19,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"5.  a. Think about adding two negative numbers. Can the sum be positive? If so, give an example. If not, explain.",,
20,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,b. Think about adding a positive and a negative integer. When is the sum positive? When is it negative? Provide examples.,,
21,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"6.  Consecutive integers are integers that follow each other in order, such as â€“3, â€“2, â€“1. Find each of the following:",,
22,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,a. Two consecutive integers whose sum is â€“31.,,
23,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,b. Two different pairs of consecutive integers whose product is 42.,,
24,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,c. Three consecutive integers whose product is â€“120,,
25,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,d. Four consecutive integers whose sum is â€“2.,,
26,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,CHALLENGE,,
27,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"7. Tell whether the following statement is true or false, and explain your reasoning: â€œThis statement is false.â€",,
28,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,SOLUTIONS,,
29,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,1. a. No. Each student is wrong because the product of two negative numbers is a positive number.,,
30,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"b.Sample answer: When the two responses are taken together, â€œNo, Noâ€ could mean â€œYesâ€ because two negatives make a positive in the context of multiplication.",,
31,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Â,,
32,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,c. â€“3 Ã— â€“3 = 9,,
33,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,2.Sample answers:No; it is not a no-no because it is OK to have a double negative. Yes; a double negative is akin to the words no-no.,,
34,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,3.,,
35,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,4. a. (i),,
36,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"b. (i) When x = â€“4, |â€“x â€“ 4| = 0. When x > â€“4, â€“x â€“ 4 is negative, and so its absolute value is positive. When x < â€“4, â€“x â€“ 4 is positive, and its absolute value is positive.",,
37,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"c. (ii) |x â€“ 4| will always be positive, or 0. But because â€“|x â€“ 4| means â€œthe opposite of |x â€“ 4|,â€ the result will always be negative, or 0. This is because the opposite of a positive number is negative, and the opposite of 0 is 0.",,
38,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"5. a. No. The sum of two negative numbers cannot be a positive number. Sample explanation: When you add two negative numbers, the sum is smaller than either of the two addends because the second addend puts the sum farther away from 0, to the left on the number line. Suppose you owe someone $5. Then you borrow $3 from that person. You now owe $3 more than before, or â€“$5 + (â€“$3) = â€“$8.",,
39,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Â,,
40,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"b.Sample answer: When the negative integer has a larger absolute value than the positive integer, the sum will be negative. For example, â€“8 + 6 = â€“2. When the positive integer has a larger absolute value than the negative number, the sum will be positive. For example, â€“5 + 9 = 4.",,
41,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,6. a. â€“16 and â€“15,,
42,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,b. 6 and 7; â€“7 and â€“6,,
43,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"c. â€“6, â€“5, and â€“4",,
