text,__id__,__filename__,,
"For a convenient, concrete way of showing linear equations and their key components, ask your students  to string beads.",0,mtms2009-12-268a,,
getting a on it,1,mtms2009-12-268a,,
"Beverly J. Ferrucci, Jennifer McDougall, and Jack Carter",2,mtms2009-12-268a,,
"One challenge that middle school teachers commonly face is finding insightful, hands-on applications when teaching basic mathematical concepts. One concept that is a foundation of middle school mathematics is the notion of linear functions (Capraro and Joffrion 2006). Although a variety of models can be used for linear equations, such as temperature conversions, atmospheric pressure and elevation, and so on, many do not lend themselves easily to classroom applications for students in the middle grades. For a class of eighth graders, a bead-stringing activity was able to illustrate linear equations, slopes, y-intercepts, and graphs. The students were enrolled in a traditional grade-8 mathematics class in a suburban middle school in New England.",3,mtms2009-12-268a,,
"Before beginning the activity, the  students had completed a unit on  graphs, so they were familiar with plotting points that satisfied equations, finding the changes in y and x between points (“rise over run”), identifying points on the x- and y-axes (intercepts), and connecting these points to form a possible line. The students had also developed some skill in solving for one variable when given the other in a two-variable equation using x and y.",4,mtms2009-12-268a,,
"Despite their exposure to these topics, before beginning the bead- stringing activity, the teacher noted that students had some difficulty making the transition from collecting data to using data to construct graphical and symbolic models. Students often complained that they did not understand how a person growing one year older every twelve months related to a linear relationship and how it could form a straight line when graphed. The teacher particularly  hoped that this hands-on activity would provide a way to solidify these real-world connections to mathematics and review some recent content.  stRinging and  chaRting 9 Beads To begin the activity, students were asked to work in small groups and string 9 beads by repeating the pattern of 1 blue, 1 green, and 1 yellow bead. When the group’s string was complete, students recorded in a table the number of beads in the string after each new bead was added. ",5,mtms2009-12-268a,,
"To create a more solid foundation  for the variables in this activity, groups were asked to use the chart they completed to answer questions about the number of beads on the string after stringing the first, second, and third green bead. Figure 1 shows one student’s work on this activity. ",6,mtms2009-12-268a,,
"Fig. 1 after students had worked with 9 beads repeating the pattern of 1 blue, 1 green, and 1 yellow bead, their teacher asked them what the answers 2, 5, and 8 had in common.",7,mtms2009-12-268a,,
"Fig. 2 Students rounded out their bead exploration by plotting the ordered pairs, listed below the graph.",8,mtms2009-12-268a,,
"The students were then asked what  the answers 2, 5, and 8 had in common. After various responses, one student noted the common difference of 3 between the consecutive terms. The small groups were next asked to plot their results on a grid and extend the segment that connected the points. To illustrate the variables, the teacher noted that if the fourth green bead is strung, there would be a total of 11 beads. So the ordered pair corresponding to the example of 11 total beads after the fourth green bead is strung is (4, 11). One group’s results, shown in figure 2, listed the ordered pairs of (1, 2), (2, 5), (3, 8), and (4, 11), as well as the connecting segment that was extended to make a line in the graph.",9,mtms2009-12-268a,,
"To conclude this introductory  activity, the groups were directed to find a ratio, m, for the slope, describing the rate that y changes relative to  x, and an ordered pair representing the point where the line intersects the y-axis. Students used these two answers to create an equation to determine y by multiplying m (y’s rate of change relative to x) by x and adding y’s value when x is zero, or “just the slope-intercept form of a line” as the students later noticed. Students were then asked to use this equation to find the total number of beads on the string after stringing the 25th green bead and to find the number of green beads on the string if the total number of beads strung was 95.",10,mtms2009-12-268a,,
"The next set of questions asked students to determine the slope as a ratio of the change in y to the change in x (in a form that the class used previously for slope, m) and the equation of the line in the slope-intercept form. After one group completed this task, one student made this comment:",11,mtms2009-12-268a,,
