text,__id__,__filename__,,
take time for action,0,mtms2009-12-254a,,
Marylin T. Leinenbach and Anne M. Raymond,1,mtms2009-12-254a,,
Connecting Multiple Intelligences with Popcorn sStudents often have to practice mathematics skills that may seem disconnected from one another and from the students’ own lives. How do you help students form meaningful connections?  1999; Kagan and Kagan 1998) suggests that teaching practices be designed with ,2,mtms2009-12-254a,,
"The theory of multiple intelligences (Armstrong 1994; Gardner  ing ideas off one another and leading, relating, mediating, socializing, and organizing (Armstrong 1994). ",3,mtms2009-12-254a,,
"Keeping these two variations in  mind, we created a scenario in which students had to address a social problem-solving situation. Their answers involved forming multiple representations of rational numbers as fractions, decimals, and percents. We believe that designing an activity of this type results in more active engagement as students practice converting one representation to another. ",4,mtms2009-12-254a,,
"To test this idea, we presented the Popcorn problem to preservice middle school teachers. We wanted to observe how mathematical connections are enhanced when students engage in a practical problem that calls on naturalistic and interpersonal intelligences. Middle-grades students are likely to respond similarly. We encourage readers to investigate this concept.  the PoPcoRn PRoBleM",5,mtms2009-12-254a,,
"The teacher poses this scenario.   Several friends are getting together for a movie night. The host student is planning to serve popcorn. His parents ask him to figure out which of three brands of popcorn is the best buy and which will provide the most popcorn for his guests.  enough variation to stimulate the  many ways that students learn, comprehend, and understand. This theory motivated  us to think about how we can enhance our own mathematics  teaching based on multiple  intelligences.",6,mtms2009-12-254a,,
We gave some thought to designing a variety of activities that promote the use of multiple intelligences. This article describes how we implemented an activity designed to stimulate students’ naturalistic and interpersonal intelligences. ,7,mtms2009-12-254a,,
"Naturalistic intelligence involves  students thinking about structure in nature and sorting, classifying, collecting, and examining. Interpersonal intelligence refers to students bounc-",8,mtms2009-12-254a,,
"Edited by lynda R. Wiest, wiest@unr .edu, a mathematics education professor in the Department of Educational Specialties, University of Nevada, Reno, and Janet Frost, frost@wsu.edu, of Washington State University, Spokane, Washington. “Take Time for Action” encourages active involvement in research by teachers as part of their classroom practice. Send submissions to this department by accessing mtms.msubmit.net.",9,mtms2009-12-254a,,
"Students gather data, record and analyze their data, and ultimately try to interpret how the data play a role in helping them make a decision. The materials needed include— 1.  three different brands of popcorn; 2.  paper towels (unpopped, and later popped, corn will be spread out on paper towels for counting);  3.  plastic bowls (for catching the  popped corn); and  4.  hot air poppers. ",10,mtms2009-12-254a,,
"It is ideal to have one popper per group, but you can also designate one popper per brand and ask groups to take turns using the three. Students should work in teams of three or four and divide the counting and recording tasks among them. ",11,mtms2009-12-254a,,
"The teacher provides three different brands of popcorn, initially keeping the brands a secret. The activity sheet contains project directions and data recording and analysis information. ",12,mtms2009-12-254a,,
"Students will pour their counted  kernels into the poppers after the poppers warm up. Once the kernels begin to pop, students should leave the hot-air poppers on until no new kernels have popped in a twentysecond span of time. The amount of time it takes will vary, depending on the brand and behavior of the popper.",13,mtms2009-12-254a,,
"Once students have completed  their data-recording sheets, the teacher instructs them to respond to the reflection questions shown in figure 1.  discUssion oF ResUlts",14,mtms2009-12-254a,,
"When the preservice middle school teachers shared their findings and reactions to the Popcorn problem, the discussion revealed three major results.  1. The students converted the fraction data to decimal and percent forms by hand easily because the total number of kernels was 100. Once the data were expressed in all three forms, the stu-",15,mtms2009-12-254a,,
Fig. 1 These questions can guide students as they reflect on the Popcorn problem.,16,mtms2009-12-254a,,
"1.  On the basis of the number of popped kernels, which brand of popcorn  appears to be the best value? 2.  Which number—the fraction, the decimal, or the percent—is the easiest  to understand? Why? 3.  What aspects of this investigation did you  enjoy the most? Explain.",17,mtms2009-12-254a,,
4.  What part of the investigation posed the  most difficulty for you? Explain.,18,mtms2009-12-254a,,
