text,__id__,__filename__,,
solve it!,0,mtms2008-11-229a,,
Edward S. mooney,1,mtms2008-11-229a,,
"The Editorial Panel is presenting the following problem to stimulate submissions to “The Thinking of Students” department. We encourage teachers to try this problem with students and analyze the different ways that students solve it. Feel free to photocopy this problem for use in your classroom. Please send the following if students generate unique strategies:  •  A brief analysis of the   specific strategy •  Examples of students’ work •   Your name, the school name  and address, and    your e-mail address",2,mtms2008-11-229a,,
"E-mail submissions to edward s. Mooney, at mooney@ilstu .edu, or send to him at Illinois State University, Campus Box 4520, Normal, IL 61790-4520, by January 1, 2009. Published solutions will be credited.",3,mtms2008-11-229a,,
(Solutions on page 228),4,mtms2008-11-229a,,
Valid numbers,5,mtms2008-11-229a,,
"A Social Security number is a nine-digit personal identification number (xxx–xx–xxxx). There are three parts to a Social Security number: the area number (the first three digits), the group number (the fourth and fifth digits), and the serial number (the last four digits). According to the Social Security Administration, or SSA, not all Social Security numbers are valid. According to the SSA, no Social Security numbers with— 1. an area number over 772 have been assigned.",6,mtms2008-11-229a,,
"2. a “000” area number (the first three numbers), a “00”  group number (the middle two numbers), or a “0000” serial number (the last three numbers) have been assigned.  3. an area number of “666” have been or will be assigned.",7,mtms2008-11-229a,,
How many valid Social Security numbers are there?,8,mtms2008-11-229a,,
Guide to Advertisers adveRtiseR ,9,mtms2008-11-229a,,
Page,10,mtms2008-11-229a,,
Distance Education  Courses Glencoe/McGraw-Hill   Texas Instruments    232 inside  front  cover outside  back  cover national council of  teacheRs of MatheMatics,11,mtms2008-11-229a,,
"Conferences Educational Materials   Membership Benefits Professional Development  240 195 inside  back  cover 201, 207 ",12,mtms2008-11-229a,,
Do You Want to Add Your Two Cents?,13,mtms2008-11-229a,,
"You may have opinions  about articles or departments mentioned in this issue. Perhaps you have a classroom activity to share that is related to one of them. If so, please share them with other teachers by sending an e-mail to mtms@nctm.org, writing “Readers  Write” in the  message  line.",14,mtms2008-11-229a,,
solution to november’s  “solve it” (Continued from page 229),15,mtms2008-11-229a,,
"There are 763,213,671 valid Social Security numbers.",16,mtms2008-11-229a,,
For each of the nine digits in a ,17,mtms2008-11-229a,,
"Social Security number, there are ten choices, specifically, the digits 0–9. That means there are 103 = 1000 possible area numbers; 102 = 100 possible group numbers; and 104 = 10,000 possible serial numbers; which mean a potential 109 = 1,000,000,000 Social Security numbers. Let’s start with the first condition: No Social Security numbers with an area number over 772 have been assigned. The largest area number possible is 999. If we subtract 772 from 999, there are 999 – 772 = 227 area numbers greater than 772. This means that there are 227 invalid area numbers. Each one will have ten choices for each of the remaining digits of the Social Security numbers. From this condition, 227 × 106 = 227,000,000 Social Security numbers are invalid. Let’s look at the third condition  next: No Social Security numbers with an area number of “666” have been or will be assigned. This calculation is similar to the previous one. One value is invalid for the area number, specifically, 666. Each of the remaining six digits will be chosen from 0−9. There are 1 × 106 = 1,000,000 invalid Social Security numbers that begin with 666.",18,mtms2008-11-229a,,
Let’s look at the second condition: ,19,mtms2008-11-229a,,
"No Social Security numbers with  a “000” area number, a “00” group number, or a “0000” serial number have been assigned. If we start with the area number, we know from previous calculations that there will be 1,000,000 invalid Social Security numbers that begin with 000.",20,mtms2008-11-229a,,
"We have already invalidated some of the area numbers, namely, 000, 666, and 773 to 999. The remaining area numbers might have a group number of 00. Since there are 1000 possible area numbers and 229 of them are invalid, 1000 – 229 = 771 area numbers need to be analyzed. Since there are 771 choices for area numbers and only 1 choice for the invalid group number, 00, we have to consider the 104 = 10,000 choices for the serial number: 771 × 1 × 104 = 7,710,000 remaining Social Security numbers will have 00 as the group number. ",21,mtms2008-11-229a,,
"Let’s look at the serial number. From the remaining 771 valid choices for the area number and 99 valid choices for the group number, we only need to account for the 1 invalid choice, 0000, for the serial numbers. This will give us 771 × 99 × 1 = 76,329 Social Security numbers that would have valid area and group numbers and 0000 as a serial number. To find the total number of valid Social Security numbers, see table 1. We subtract the total number of invalid numbers from the 1,000,000,000 possible Social Security numbers. Therefore, 1,000,000,000 − 236,786,329 means that there are 763,213,671 valid Social Security numbers. ● table 1 Totaling the numbers of invalid Social Security numbers 227,000,000 Social Security numbers with 773 to 999 area numbers 1,000,000 Social Security numbers with 666 area number 1,000,000 Social Security numbers with 000 area number 7,710,000 76,329",22,mtms2008-11-229a,,
Social Security numbers with valid area numbers  and 00 as the group number,23,mtms2008-11-229a,,
"Social Security numbers with valid area and  group numbers and 0000 as the serial number 236,786,329 Total invalid Social Security numbers",24,mtms2008-11-229a,,
