text,__id__,__filename__,,
math for real “when will I ever use this?”,0,mtms2012-10-192a,,
Math topics addressed: • Modeling real-world data • Analyzing average rate of change • Studying linear relationships,1,mtms2012-10-192a,,
Canine Care,2,mtms2012-10-192a,,
"Veterinarians often have to determine the age of a dog when recommending appropriate care. One rough calculation of a dog’s age in relation to a human’s age is to estimate that for every 1 human year, a dog ages 7 years. This calculation is not precise because the rate at which dogs age depends on their size and current age. The table at right lists information that will help a vet determine a dog’s age. ",3,mtms2012-10-192a,,
Dog Years/,4,mtms2012-10-192a,,
Weight Class,5,mtms2012-10-192a,,
Under 20 lbs.,6,mtms2012-10-192a,,
20–50 lbs.,7,mtms2012-10-192a,,
50–90 lbs.,8,mtms2012-10-192a,,
Over 90 lbs.,9,mtms2012-10-192a,,
Human Years 15 15 14 12 23 24 22 20 28 29 29 28 32 34 34 35 36 38 40 42 40 42 45 49 44 47 50 56 48 51 55 64 52 56 61 71 10 56 60 66 78 3. Determine the average rate of aging for years 3–10 for dogs in each weight class. Which dogs age the fastest?  4. Use the table and patterns from problem 2 or the information from problem 3 to predict the ages of the following:  a. A 15-year-old dog that is between 50–90 lbs.,10,mtms2012-10-192a,,
b. A 17-year-old dog that is over  90 lbs.,11,mtms2012-10-192a,,
c. A 20-year-old dog that is under 20 lbs.,12,mtms2012-10-192a,,
5. The oldest known dog lived to  be 27 years old. Determine how  old this dog would be in human years if it were in each of the weight classes listed in the table. Which weight class is this dog most likely to have belonged to?,13,mtms2012-10-192a,,
"Download a free smart- phone app, then scan this tag to access the Math for Real solutions  that are online at   http://www.nctm.org/ mtms027.  1. Graph the data in the table as points in the coordinate plane (Human years, Dog years). Make a separate graph for each weight class of dogs. Do any of the graphs appear to be linear? Why, or why not?  2. Determine the increase per year  for each weight class of dog. In  general, what can you say about  the first 2 years?",14,mtms2012-10-192a,,
"Edited by erik tillema, etillema@iupui .edu, who teaches at Indiana University in  Indianapolis. Manuscripts should show how math is used to solve a real-life problem, preferably in the context of one’s profession, and should be no more than 300 words. Submit manuscripts through http://mtms.msubmit.net. ",15,mtms2012-10-192a,,
THE NATION’S PREMIERE MATH EDUCATION EVENT,16,mtms2012-10-192a,,
NCTM 2013,17,mtms2012-10-192a,,
Annual Meeting &Exposition,18,mtms2012-10-192a,,
"APRIL 17–20 • DENVER, COLORADO ",19,mtms2012-10-192a,,
Help Your Students Succeed in a Competitive World,20,mtms2012-10-192a,,
In a global society with rapidly changing technology your students need the right tools to succeed. So take the next step to help them grow—join the best and brightest at the nation’s premiere math education event. By attending NCTM’s Annual Meeting you and your colleagues will:  • Discover and test the latest technology • Learn new and effective intervention methods • Hear about essential education  topics from the experts • Refi ne your assessment  techniques • And more!,21,mtms2012-10-192a,,
"Whether you’re a classroom teacher, coach, administrator, preservice teacher, or math specialist, NCTM’s Annual Meeting has something for you. ",22,mtms2012-10-192a,,
Visit www.nctm.org/meetings for up-to-date information.,23,mtms2012-10-192a,,
Math and science concepts are best understood by experiencing their relevance in the real world.,24,mtms2012-10-192a,,
"Introducing the TI-Nspire™ Navigator™ NC System, the newest member of the TI-Nspire Navigator family of wireless classroom networks. Immediate feedback streamlines assessment.  The wireless TI-Nspire Navigator System shows you instantly who “gets it” and when you should review.",25,mtms2012-10-192a,,
Discover the TI-Nspire Navigator NC System at education.ti.com/nspirenavigator ,26,mtms2012-10-192a,,
Nspired Learning,27,mtms2012-10-192a,,
Nspired Learning,28,mtms2012-10-192a,,
Explore wherever learning takes you,29,mtms2012-10-192a,,
Math Nspired lesson: Geometry – Right Triangles & Trigonometry,30,mtms2012-10-192a,,
Real-world experience: Diagonal distance of a waterfall ©2012 Texas Instruments   Several images courtesy of Thinkstock.  AD11532,31,mtms2012-10-192a,,
