text,__id__,__filename__,,
math for real “when will I ever use this?”,0,mtms2012-04-512a,,
Math topics addressed: • Fractions • Whole-number division • Fair division • Connections among students’ solutions qThe Caterer’s Dilemma,1,mtms2012-04-512a,,
"Questions about fair shares occur frequently. How can we share 3 apples among 4 people? How do we split a bill for dinner fairly among all diners? The following example illustrates one way to determine how to share loaves of bread fairly.  1.  A caterer needs to share 3 equal- size loaves of bread among 5 tables of guests at a dinner party. Use the rectangles below to show how you would share the bread equally.  a.  Starting with your own sketch of the loaves above, show how much bread each table will receive. ",2,mtms2012-04-512a,,
"Edited by erik tillema, etillema@iupui .edu, who teaches at Indiana University  in Indianapolis. Readers are encouraged to submit manuscripts through  http://mtms.msubmit.net.    b.  Compare the total amount of bread on 1 table with 1 loaf of bread. What fraction of 1 loaf of bread is on each table? c.  Compare the total amount on  each table with the 3 loaves. What fraction of 3 loaves will  1 table receive?   d.  Write a division problem that represents the sharing of the loaves of bread.  2.  The caterer has 7 loaves of bread for a party with 5 tables of guests. Use rectangles similar to those in problem 1 to show how you would share the bread equally.",3,mtms2012-04-512a,,
"a.  Separate from the original loaves  of bread, sketch how much bread each table will get.    b.  Compare the total amount   of bread on 1 table with  1 loaf of bread. What fraction  of 1 loaf of bread is on  each table? c.  Compare the total amount that  1 table will get with all 3 loaves of bread. What fraction of  3 loaves will 1 table receive?   d.  Write a division problem for the  sharing of the bread.",4,mtms2012-04-512a,,
Download one  of the free   apps for your smartphone. Then scan  this tag to access the solutions to Math for Real that are online at www.nctm.org/mtms016. ,5,mtms2012-04-512a,,
"PHILADELPHIA, PA  |  APRIL 25–28, 2012",6,mtms2012-04-512a,,
Annual Meeting & Exposition,7,mtms2012-04-512a,,
"Hear the latest from math education experts on hot topics such as Intervention, Differentiated Instruction, Technology, Common Core State Standards, and much more. Whether you’re a classroom teacher, coach, administrator, preservice teacher, or math specialist there’s something for you. Attendees will:   •  Develop strategies to relate the ",8,mtms2012-04-512a,,
Common Core to your curriculum.  •  Explore different learning styles and  intervention strategies.  •  Reﬁ ne your assessment techniques.  •  Discover new ways to use technology  in your classroom.  •  And more! ,9,mtms2012-04-512a,,
Visit www.nctm.org/meetings for up-to-date information.,10,mtms2012-04-512a,,
www.nctm.org/meetings for up-to-date information.,11,mtms2012-04-512a,,
Math and science concepts are best understood by experiencing their relevance in the real world.,12,mtms2012-04-512a,,
"Introducing the TI-Nspire™ Navigator™ NC System, the newest member of the TI-Nspire Navigator family of wireless classroom networks. Immediate feedback streamlines assessment.  The wireless TI-Nspire Navigator System shows you instantly who “gets it” and when you should review.",13,mtms2012-04-512a,,
Discover the TI-Nspire Navigator NC System at education.ti.com/nspirenavigator ,14,mtms2012-04-512a,,
Nspired Learning,15,mtms2012-04-512a,,
Nspired Learning,16,mtms2012-04-512a,,
Explore wherever learning takes you,17,mtms2012-04-512a,,
Math Nspired lesson: Geometry – Right Triangles & Trigonometry Real-world experience: Diagonal distance of a waterfall ©2012 Texas Instruments   Several images courtesy of Thinkstock.  AD11532,18,mtms2012-04-512a,,
