text,__id__,__filename__,,
Analyzing Students’ Use of Graphic Representations:,0,mtms2008-04-471a,,
Determining Misconceptions  and Error Patterns for Instruction,1,mtms2008-04-471a,,
"Amy Scheuermann and Delinda van Garderen cCentral to the saying that “A picture  is worth a thousand words” is the notion that it can harbor a wealth of information. A picture or, specifically, a graphic representation, such as a diagram, table, or chart, can contain much information about what a student understands and can do in mathematics. That said, how often do we carefully examine the graphic representations our students generate when doing mathematics?",2,mtms2008-04-471a,,
"A major requisite in mathematics  is that all students develop “representational fluency,” that is, that they know about representations, including graphic representations, and can use  that knowledge appropriately to solve problems (NCTM 2000). Unfortunately, many students struggle with or never develop representational fluency (van Garderen and Montague 2003). As a result, they are at risk for failure in mathematics, particularly because representational fluency is a necessary skill for obtaining mathematical understanding (NCTM 2000). ",3,mtms2008-04-471a,,
Educators are challenged to provide effective and efficient mathematics instruction specific to our students’ strengths and weaknesses. One step toward ensuring quality instruction is by determining what misconceptions students have and what error patterns ,4,mtms2008-04-471a,,
"Amy Scheuermann, ascheue@bgsu.edu, is an assistant professor in the School of Intervention Services at Bowling Green State University, Bowling Green, OH 43403. She is interested in the methods used to teach mathematics to students with disabilities  as well as those at risk in mathematics. Delinda van Garderen, vangarderend@ missouri.edu, is an assistant professor in the Department of Special Education at the University of Missouri—Columbia, Columbia, MO 65203. She is interested in students with disabilities and their use of representations to solve word problems.  they make when solving problems (Ashlock 2006). That information can then be used to guide instruction. Although analyzing students’ computation for errors produces valuable information, this article will demonstrate that analyzing their graphic representations is equally important. We contend that the examination of their graphic representations (hereafter referred to as representations) can provide invaluable information to help focus instruction and move students toward representational fluency. ",5,mtms2008-04-471a,,
ASSeSSMent FRAMewoRk: An oveRview,6,mtms2008-04-471a,,
"Any representation that a student generates when solving a mathematics problem can potentially be used for assessment. However, representational forms containing schematic qualities have been found to relate to higher levels of performance (Brown and Presmeg 1993; Hegarty and Kozhevnikov 1999). Knowing that some representations are more helpful than others, we need to determine the degree to which the student can generate a representation that can be used as a tool to successfully solve mathematics problems (Pape and Tchoshanov 2001). To do this, three key questions should be asked:  1.  Does the representation relate to  the problem?  2.  If so, what type of representation  was generated?  3.  How complete is the representation? ",7,mtms2008-04-471a,,
"Because a student-generated representation may have no relevance to the problem, the first decision that needs to be made is whether it relates in any way to the mathematics problem. (For examples of nonrelevant representations, see fig. 1.) Nonrelevant representations can be examined for other types of errors (e.g., poor reading level) or misconceptions about representation (e.g., does not understand the purpose of a representation). In addition, a one-on-one interview with the student can provide additional clarity, if needed. ",8,mtms2008-04-471a,,
"If the representation does, even in some small way, relate to the problem, the next question asked is what type of representation was generated. Although various categorization schemes for representations exist (i.e., Presmeg 1986a), the scheme we use categorizes representations as either primarily pictorial or primarily schematic. This categorization approach comes from the work of Hegarty and Kozhevnikov (1999). A pictorial representation  depicts images of the objects and/or people to illustrate the key components of the problem. In contrast, a schematic representation goes beyond this to portray the spatial relationships among the elements of the problem by demonstrating how they belong together. Examples of pictorial and schematic representations can be found in figure 2. ",9,mtms2008-04-471a,,
"After deciding whether the representation generated was pictorial or schematic, the next step is determining how complete it is. A complete pictorial representation depicts every component of the problem. See, for example, the first representation in figure 6. If the representation was schematic, in addition to depicting all the components, a complete representation would also accurately depict all the relationships among the various components. For an example, see the third representation in figure 6. To help analyze students’ representations, we have developed the Graphic Representation Assessment Process shown in figure 3. To understand how to use this assessment process, the case studies of Susan and Michael are presented on the following pages as illustrations. (Students’ names are pseudonyms.)",10,mtms2008-04-471a,,
Fig. 1 Examples of nonrelevant representations,11,mtms2008-04-471a,,
Problems,12,mtms2008-04-471a,,
Graphic  representations irrelevance,13,mtms2008-04-471a,,
Possible errors and/or  misconceptions,14,mtms2008-04-471a,,
The cafeteria staff prepares three kinds of sandwiches for the bus trip. They make 100 of each kind. How many sandwiches do they make all together?,15,mtms2008-04-471a,,
Leroy bought some pants for a total cost of $24.03. The sales tax was $1.53. What was the price of the pants without the sales tax?,16,mtms2008-04-471a,,
Bar graph does not contain any information found in the problem and is a poor choice of representation.,17,mtms2008-04-471a,,
"Does not understand the purpose of a representation, may not understand the problem.",18,mtms2008-04-471a,,
The student drew a paint (“pants” spelled incorrectly) can to represent the mathematics problem.,19,mtms2008-04-471a,,
"Does not understand the purpose of a representation, may not understand the problem, may have difficulty with reading (misread paint for pants).",20,mtms2008-04-471a,,
Fig. 2 Definition and examples of pictorial and schematic graphics representations,21,mtms2008-04-471a,,
Problem,22,mtms2008-04-471a,,
Pictorial Representation,23,mtms2008-04-471a,,
Schematic Representation,24,mtms2008-04-471a,,
Logan and Luis had the same amount of marbles after Logan gave 12 individual marbles to Haley. Logan had 5 equal bags. Luis had 3 marbles. How many marbles were in one of Logan’s bags?,25,mtms2008-04-471a,,
"Marcus is at the music store buying guitar strings for his band. If there are 3 guitar players in the band, and each guitar has 6 strings, how many strings should Marcus buy?",26,mtms2008-04-471a,,
Pictorial representations depict images of the objects and/or people that illustrate the key components of the problem.,27,mtms2008-04-471a,,
Schematic representations depict the objects and/or people that illustrate the key components in the problem as well as the spatial relationships among those components to demonstrate how they belong together.,28,mtms2008-04-471a,,
Fig. 3 Complete overview of the Graphic Representation Assessment Process,29,mtms2008-04-471a,,
Student may have little or no understanding of the purpose of a mathematical representation.,30,mtms2008-04-471a,,
Is the  representation  relevant to the problem?,31,mtms2008-04-471a,,
No,32,mtms2008-04-471a,,
Yes,33,mtms2008-04-471a,,
Are all the key components of the problem represented?,34,mtms2008-04-471a,,
Pictorial,35,mtms2008-04-471a,,
Schematic,36,mtms2008-04-471a,,
Are all the relationships accurately represented?,37,mtms2008-04-471a,,
Is the  representation  primarily pictorial or schematic?,38,mtms2008-04-471a,,
"Student may or may not understand the  problem, seems to have difficulty  generating an accurate representation of all the key components and using graphic notation to demonstrate relationships, or may have a limited understanding of the  purpose of representation. ",39,mtms2008-04-471a,,
Student may or may not understand the  problem and may have difficulty using graphic  notation to demonstrate relationships.,40,mtms2008-04-471a,,
Student may or may not understand the relationship(s) stated in the problem and  seems to have difficulty accurately depicting  key components and relationships.,41,mtms2008-04-471a,,
