text,__id__,__filename__,,
cartoon corner,0,mtms2011-11-206a,,
FOXTROT by Bill Amend,1,mtms2011-11-206a,,
Name ______________________________,2,mtms2011-11-206a,,
"THE LONGEST YARD 1. Jason is playing a trick on his  brother Peter. What is it? 3. If the ribbon were supported on  5. If the ribbon were supported on  posts 3 feet off the surface of Earth at the equator, how long would the ribbon need to be? What would be the area of the ribbon? How are these measurements different from those you found in question 2? posts 3 feet off the surface around Jupiter at the equator, how long would this ribbon need to be? What would be the area of this ribbon? How are these measurements different from those you found in question 4? 2. The circumference of Earth at the  equator is about 24,902 miles. What would be the area of ribbon needed to circle Earth at the equator if the ribbon were 6 inches wide? 4. Jupiter is the largest planet in our solar system and consists mostly of gases. The diameter of Jupiter is 88,846 miles. What would be the area of 6-inch-wide ribbon circling Jupiter at its equator? 6. Challenge: Suppose you could  encircle each planet of our solar system at the equator with a ribbon, then could tie all those ribbons end to end. Would that ribbon be long enough to go around the circumference of the sun? (The sun’s radius is 432,169 miles.)  from the November 2011 issue of",3,mtms2011-11-206a,,
"Edited by Stephen P. Smith, Northern Michigan University, Marquette, and Peggy House, Northern Michigan University, Marquette. Classroom teachers interested in ﬁ eld-testing or submitting a cartoon should contact Stephen P. Smith, stepsmit@nmu.edu. The cartoons must include the date and the newspaper syndicate that holds the copyright.",4,mtms2011-11-206a,,
SOLUTIONS,5,mtms2011-11-206a,,
"Some students are likely to raise objections, which could derail the mathtematical discussion (e.g., How can he run around the equator when it is mostly water? When you tie the ribbons together, you use up some of the ribbon and shorten the total length. How can you place support poles in the middle of the ocean?) Teachers should emphasize at the start of this activity that the class is to pretend that these tasks can be completed and that they are to assume that Earth, the other planets, and the sun are perfect spheres that have smooth, solid surfaces.",6,mtms2011-11-206a,,
"1.  Jason is telling his brother to run around Earth, then 1 yard farther. Jason’s pass would still be 1 yard long. The circumference of Earth  at the equator is 24,902 miles. The distance traveled by circling Earth along latitudes other than the equator will be less.",7,mtms2011-11-206a,,
2.  The circumference of Earth is  24 902 mi.,8,mtms2011-11-206a,,
5280 131 482 560 482 482 ft.,9,mtms2011-11-206a,,
mi.,10,mtms2011-11-206a,,
ft.,11,mtms2011-11-206a,,
"  Since the ribbon is 0.5 foot wide,  its area would be    0.5 ft. × 131,482,560 ft.    = 65,741,280 ft.2   Since there are    5280 ft. × 5280 ft.",12,mtms2011-11-206a,,
"                          = 27,878,400 ft.2 /mi.2,   65 741 280 741 741 27 878 400 878 878 ft.",13,mtms2011-11-206a,,
"2 , 2i.",14,mtms2011-11-206a,,
2i.,15,mtms2011-11-206a,,
/. m/. m2 /2 ft. mi.,16,mtms2011-11-206a,,
  or about 2.36 square miles. Students may be surprised at how small this area seems to be. It is helpful to explain that there are  ns ribbo ribbo ri ft.,17,mtms2011-11-206a,,
5280 ft.,18,mtms2011-11-206a,,
"i.ii.i   or 10,560 miles of ribbon in every  square mile.  3.  The simplest approach is to realize that the new radius is (r + 3) feet. Thus, the circumference is  2p(r + 3) = 2pr + 6p.  the area of the ribbon would be",19,mtms2011-11-206a,,
"In other words, the new ribbon is ",20,mtms2011-11-206a,,
Professional Development Books from NCTM,21,mtms2011-11-206a,,
Written for and by Mathematics Teachers,22,mtms2011-11-206a,,
"NEW 5 Practices for Orchestrating Productive Mathematics Discussions by Mary Kay Stein and Margaret Smith “[This book] provides teachers with concrete guidance for engaging students in discussions that make the mathematics in classroom lessons transparent to all.”—Catherine Martin, Mathematics and Science Director, Denver Public Schools",23,mtms2011-11-206a,,
Stock #13953  List: $29.95   Member: $23.96,24,mtms2011-11-206a,,
NEW,25,mtms2011-11-206a,,
"Achieving Fluency: Special Education and Mathematics by Francis (Skip) Fennell “This book is an “all in one,” giving both general and special educators a condensed, concise bestpractices manual for mathematics instruction.”— Heather C. Dyer, Math Support Teacher, Running Brook Elementary School (Columbia, MD)",26,mtms2011-11-206a,,
Stock #13783  List: $34.95   Member: $27.96,27,mtms2011-11-206a,,
NEW,28,mtms2011-11-206a,,
Motivation Matters and Interest Counts: Fostering Engagement in Mathematics by Amanda Jansen and James Middleton “This is one that you will want to read.”—,29,mtms2011-11-206a,,
"Glenda Lappan, Professor, Michigan State University, Past President, NCTM (1998–2000)",30,mtms2011-11-206a,,
Stock #13787  List: $37.95   Member: $30.36,31,mtms2011-11-206a,,
"The Peak in the Middle: Developing Mathematically Gifted Students in the Middle Grades by Mark Saul, Susan Assouline and Linda Shefﬁ eld “[E]ducators will ﬁ nd practical guidance and much to consider in this well-balanced publication.”—Ann Robinson, President, National Association for Gifted Children",32,mtms2011-11-206a,,
Stock #13519  List: $36.95   Member: $29.56,33,mtms2011-11-206a,,
"These and other NCTM books available as ebooks and individual chapters of select titles. Visit www.nctm.org/ebooks for details. For more information or to place an order, please call (800) 235-7566 or visit www.nctm.org/catalog",34,mtms2011-11-206a,,
"SOLUTIONS (continued) 6p feet longer than the original. The new ribbon is about 18.85 feet longer than 24,902 miles. This amount increases the area by 0.5 ft. × 18.85 ft., or about 9.4 ft.2 Again, this result is likely to surprise students. Many students are likely to solve the problem by ﬁ nding the radius of Earth based on the given circumference, adding the 3 feet, and then computing the new circumference. This second approach may be more convincing for many students.",35,mtms2011-11-206a,,
"4.  The circumference of Jupiter would be 88,846p, or about 279,118 miles. This means the equatorial circumference of Jupiter is    Since the ribbon is 0.5 foot wide,  its area would be    0.5 ft. × 469,106,880 ft. =  234,553,440 ft.2   The area of the ribbon would be 27 878 400 ft.",36,mtms2011-11-206a,,
234 55333 440 /2 /2 ft. m/. m/ 878 878 2 8.4 mi.,37,mtms2011-11-206a,,
2i.,38,mtms2011-11-206a,,
i.,39,mtms2011-11-206a,,
"5.  The answer here is the same as  for Earth, 6p, or about 18.85 feet longer and about 9.4 ft.2 larger in area. Remind students that the expression 2p(r + 3), or 2pr + 6p, still holds for Jupiter, but with a different value of r.",40,mtms2011-11-206a,,
"88,846 mi.",41,mtms2011-11-206a,,
5280 ft.,42,mtms2011-11-206a,,
mi.,43,mtms2011-11-206a,,
"469 106 106 ,8 80 ft.",44,mtms2011-11-206a,,
"6.  No. The mean circumference of the sun is about 2,715,396 miles. This is more than nine times that  of Jupiter, the largest planet in the solar system. Since the circumference of Jupiter (Cj) is greater than the circumference of any of the other planets (we even included Pluto in our calculations),    9Cj > (Cme + Cv + Ce             + Cma + Cj + Cs                   + Cu + Cn + Cp).",45,mtms2011-11-206a,,
"  Thus, since the circumference of the sun is greater than nine of Jupiter’s circumferences, it must be larger than the sum of the circumferences of the nine planets. Students could research (or be given) the radii of the nine planets (or the eight planets, if we discount Pluto), compute the circumferences, and then compare them with the circumference of the sun.",46,mtms2011-11-206a,,
FIELD-TEST COMMENTS,47,mtms2011-11-206a,,
"My seventh-grade algebra class completed this whole-class activity as an extension of a unit on functions. The class warmed up by creating a data table with values such as (0, 0), (2, 6.28), and (5, 15.7). The points were plotted, and the students quickly realized the relationship between the independent and the dependent variables. After a brief review of formulae associated with circles, the class was ready to begin. ",48,mtms2011-11-206a,,
"The students had previously  covered geology in science, and some immediately knew what was going on in the cartoon. Because they had used their graphing calculators for the introductory functions activity and for quickly answering the second question, the students wanted to use them  to answer the third question.",49,mtms2011-11-206a,,
"They did not want to think  through how to use an algebraic representation. After asking them to read through the rest of the questions to see the value in doing so, they were instructed to work on it for homework. Most of them returned with sketches to illustrate the concept, and some had ﬁ gured out how to use the 6p to answer the remaining questions more efﬁ ciently. Some students did not understand that the 2p could be distributed across the terms of (r + 3) until it was conﬁ rmed with their calculators that the two expressions were equivalent.",50,mtms2011-11-206a,,
This activity was a wonderful endof-year exercise in integrating several algebraic topics with geometry and was much better than some of the contrived examples of direct variation that students have seen during the year.,51,mtms2011-11-206a,,
"Pamela Haner, St. Catherine’s School, Richmond, Virginia",52,mtms2011-11-206a,,
"OTHER IDEAS •  Students could compute the time it would take Peter to run around the equator of the various planets and the sun given speciﬁ ed rates (say, running at a constant speed of 8 miles per hour).",53,mtms2011-11-206a,,
"•  Students could determine the distance around Earth at the Tropic of Cancer and the Tropic of Capricorn, the Arctic and Antarctic circles, or at other latitudes. ",54,mtms2011-11-206a,,
