__id__,__filename__,text,__id__,__filename__
0,Every Graph Tells a Story,solve it student thinking big solutions to little problems,0,Every Graph Tells a Story
1,Every Graph Tells a Story,Annie Perkins and Pamela J. Wells,1,Every Graph Tells a Story
2,Every Graph Tells a Story,N A T I O N A L   C O U N C I L   O F   T E A C H E R S   O F   M A T H E M A T I C S   •   W W W. N C T M . O R G mathematics teaching in theMIDDLE SCHOOL,2,Every Graph Tells a Story
3,Every Graph Tells a Story,FEBRUARY 2017,3,Every Graph Tells a Story
4,Every Graph Tells a Story,This Solve It task appeared in the February 2017 issue:,4,Every Graph Tells a Story
5,Every Graph Tells a Story,Focus Issue     Assessing          Assessing              Student   Understanding,5,Every Graph Tells a Story
6,Every Graph Tells a Story,Every Graph Tells a Story,6,Every Graph Tells a Story
7,Every Graph Tells a Story,"Consider the graph shown below. The horizontal axis is labeled “time,” and the vertical axis is unlabeled. You may choose the units for the vertical axis.",7,Every Graph Tells a Story
8,Every Graph Tells a Story,"•  Choose a label for the vertical axis. Be creative. It could refer to distance,  speed, or something else entirely.",8,Every Graph Tells a Story
9,Every Graph Tells a Story,"•  Write a story that ﬁ ts the graph, using the label that you have chosen for  the vertical axis. Think of reasonable events for your story that could cause the graph to change. The numbers on the axes may also be useful as you tell your story.",9,Every Graph Tells a Story
10,Every Graph Tells a Story,•  Give enough detail so that someone could use your story to draw this graph  accurately.,10,Every Graph Tells a Story
11,Every Graph Tells a Story,Time,11,Every Graph Tells a Story
12,Every Graph Tells a Story,CCSSM: 8.F.B.5,12,Every Graph Tells a Story
13,Every Graph Tells a Story,"SMP: 1, 2, 4, and 6",13,Every Graph Tells a Story
14,Every Graph Tells a Story,"This department shares creative solutions to the problems in Solve It. Edited by Annie Perkins, annie.k.perkins@gmail.",14,Every Graph Tells a Story
15,Every Graph Tells a Story,"com, and Pamela J. Wells, wellsp@gvsu.",15,Every Graph Tells a Story
16,Every Graph Tells a Story,"edu, Grand Valley State University, Allendale, Michigan.  tThe Every Graph Tells a Story  problem generated a wide variety of creative and mathematically appropriate responses from 19 sixth-grade to eighth-grade students from Potomac, Maryland; Melbourne, Florida; and Cincinnati, Ohio. Robyn Wise, a prealgebra teacher at the McLean School in Potomac, Maryland, had recently explored slopes and rates of change with her students using motion sensors and magnetic cars. This problem served as a good follow-up to that work for her students. Tracy Grosick, a sixth-grade to eighth-grade teacher of accelerated mathematics at St.  Bernard School Taylor Creek in Cincinnati, Ohio, also used this problem as a follow-up to writing short scenarios to describe graphs that her students had done earlier in the year. In this problem, students are given a piecewise graph with the horizontal axis labeled “time” and the vertical axis left blank. Students were encouraged to be creative in their choice of a vertical axis label and then to write a story that fit the graph based on their choice of label. Students rose to the challenge and chose interesting and wide-ranging vertical axis labels, including the following: •  Height (in feet) •  Wage ($/hour) •  Number of items found at  a scavenger hunt per minute •  Speed (mph) •  Mood (depressed to   very, very happy) •  Weight (pounds) •  Amount of suspense (no   units given) •  Levels of dance ability •  Distance (miles) •  Number of calories eaten/burned •  Number of pages read ",16,Every Graph Tells a Story
17,Every Graph Tells a Story,"It is a complex task to pay attention both to how the dependent variable is changing with respect to the independent variable (how the graph increases, decreases, or remains constant) and to the meaning of the axes and the units on the axes while also writing a coherent story. A common misconception with interpreting graphs in a context is to treat the graph like a picture (this is called an iconic interpretation of a graph). Students using an iconic interpretation might say that the graph represents a student going up a hill and then back down because that is the general shape of the graph. None of the students’ submitted work showed signs of an iconic interpretation of the graph. A few students wrote creative stories but failed to completely explain how the stories mapped to the given graph. For example, a few students focused solely on time and did not refer explicitly to how the dependent variable was changing over that time. Another student focused mainly on the dependent variable without providing detail about how long it took for each event in the story to occur.",17,Every Graph Tells a Story
18,Every Graph Tells a Story,One aspect of the graph that students were particularly strong at interpreting was the horizontal (constant) section from a time of 5 to 6.5 units. ,18,Every Graph Tells a Story
19,Every Graph Tells a Story,"For example, Teresa, a seventh-grade student in Tracy Grosick’s class, used weight (in pounds) as her dependent variable and interpreted the horizontal portion of the graph to be the period when the character in her story neither gained nor lost any weight. Similarly, Felicity, another of Grosick’s seventh graders, used level in a dance company as her dependent variable and interpreted the horizontal portion of the graph to be the time when the character in her story hit the peak of her dancing career and was offered a contract to join a company. However, after only 1.5 years, the dancer lost her job, and her dance level began to decline. Felicity did a particularly good job in this portion of her story by giving specific information about the value of the dependent variable (level 3.5 of dance) and the time frame in which that value occurred (1.5 years).",19,Every Graph Tells a Story
