text,__id__,__filename__,,
quick reads a good idea in a small package,0,mtms2012-09-76a,,
Slow-Cooker Questions in a Microwave World,1,mtms2012-09-76a,,
Darin Beigie,2,mtms2012-09-76a,,
"Students are accustomed to answering a mathematics homework question in one sitting, usually in a short amount of time. If anything, the trend is toward shorter and quicker, with the rise of online mathematics packages that strive for an efficient, automated approach to presenting questions  and producing answers. By necessity, much of my mathematics curriculum is taught in an efficient manner, where time is carefully managed. I re- student is equipped with knowledge of this length relationship, a question that is quick to answer (a microwave question) is the following:  Question 1: Can a triangle exist with side lengths of 1.6 cm,  4.8 cm, and 3.1 cm?",3,mtms2012-09-76a,,
"An extended time, or slow-cooker, question is the following:  Question 2: Two sides of a triangle have lengths fixed at 6 cm and 3 cm. What are all the possible whole-number lengths for the third side? ",4,mtms2012-09-76a,,
"For the homework assignment following the Triangle Inequality theorem lesson, I give a small collection of more routine questions that are due the next day plus the extended-time question that is due in a week. Students are expected to support their answers to the extended-time question with compass constructions of all possible triangles and a paragraph explanation. They are welcome to seek help if needed.",5,mtms2012-09-76a,,
sloW-cooker history,6,mtms2012-09-76a,,
"Some history behind the extendedtime question will help set the stage.  main committed, however, to giving my seventh-grade students opportunities to answer some homework questions over extended periods of time, allowing them a longer time frame to discover, consult, revisit, create, and own the ideas behind a topic.  an exaMple",7,mtms2012-09-76a,,
"Consider the Triangle Inequality theorem, which states that the sum of the lengths of the two shortest sides of a triangle must be greater than the length of the longest side. Students first learn this relationship by using a compass and ruler to investigate cases where triangle construction succeeds and where it fails (see fig. 1). Once a ",8,mtms2012-09-76a,,
"Edited by trena Wilkerson, Trena_ Wilkerson@baylor.edu, Baylor University, Waco, Texas. Readers are encouraged  to submit manuscripts through  http://mtms.msubmit.net. ",9,mtms2012-09-76a,,
"Early in my career, I used to explicitly teach students how to solve question 2 by reducing it to a much more routine problem (since the difficulty level of any problem depends on the amount of direct instruction that prefaces it). When I moved to a new school and taught within a new curriculum, I was disappointed to see the Triangle Inequality theorem lesson followed by microwave types of questions. I sometimes give an unrehearsed, thoughtprovoking test question, so for a few years I included question 2 at the end of a test. I had been so used to student success following direct instruction that I was surprised to find that usually less than one-fourth of the students could successfully navigate the question. The majority of students generally had no clue how to solve the problem.",10,mtms2012-09-76a,,
"I was reluctant to return to more direct instruction. I felt the students were fully equipped to solve the more demanding question. Indeed, when discussing the problem after the test, only minimal prompting from me was necessary to break the question down into more manageable pieces. I would ask, “If two sides of a triangle have lengths of 6 cm and 3 cm, could the third side have a length of 2 cm?” Most students could quickly answer no, because the sum of the lengths of the two shortest sides (2 + 3) is less than the length of the longest side (6). I would then ask, “If two sides of a triangle have lengths of 6 cm and 3 cm, could the third side have a length of 8 cm?” Most students could quickly answer yes, because the sum of the lengths of the two shortest sides (6 + 3) is greater than the length of the longest side (8).",11,mtms2012-09-76a,,
"I felt the source of difficulty for students answering the problem in a short amount of time was twofold. First, many seventh graders are not ready to think abstractly about the problem, to pluck out the range of cases for the third side when two ",12,mtms2012-09-76a,,
Fig. 1 Students first learn the relationship described in the Triangle inequality theorem by using a compass and ruler to investigate cases where triangle construction succeeds or fails.,13,mtms2012-09-76a,,
"A triangle is constructed with 4 cm, 5 cm, and 8 cm sides. The 8 cm side with vertices A and B is drawn with a ruler. A compass is then used to draw a 4 cm arc centered off vertex A and a 5 cm arc centered off vertex B. The two arcs intersect to form vertex C. Vertices A and C are joined with a ruler to form the 4 cm side, and vertices B and C are joined with a ruler to form the 5 cm side.",14,mtms2012-09-76a,,
(a),15,mtms2012-09-76a,,
"A triangle construction fails with 3 cm, 4 cm, and 8 cm sides. The two arcs do not intersect to form the vertex of a triangle because the sum of the lengths of the two shortest sides is not greater than 8 cm.",16,mtms2012-09-76a,,
"(b) of the side lengths of a triangle are fixed. Second, when confronted with a mathematics problem for which the method of solution is unknown, many students freeze instead of resorting to a basic problem-solving technique like guess and check. ",17,mtms2012-09-76a,,
"My instinct was that question 2  would become generally accessible and manageable for all students by simply giving them an extended period of time to work on it, accompanied by the expectation of detailed construction and presentation of a solution. Not all problems are made accessible by the mere extension of solution time. ",18,mtms2012-09-76a,,
