__id__,__filename__,text,,
0,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Geometric transformations have long been topics of middle school mathematics. Generations of middle school students have learned to reflect, rotate, and translate geometric objects. Historically, though, the mathematics of movement might have been considered a departure from other more central middle-grades geometric content areas, such as measurement, congruence, and similarity. But in the era of the Common Core State Standards for Mathematics (CCSSI 2010), the study of reflection, rotation, and translation have been given special importance. Consider the introduction to the high school geometry domain in the Common Core State Standards for School Mathematics (CCSSM):",,
1,Quilt Block Symmetries - National Council of Teachers of Mathematics,"The concepts of congruence, similarity, and symmetry can be understood from the perspective of geometric transformation. Fundamental are the rigid motions: translations, rotations, reflections, and combinations of these, all of which are here assumed to preserve distance and angles (and therefore shapes generally). Reflections and rotations each explain a particular type of symmetry, and the symmetries of an object offer insight into its attributes. (CCSSI 2010, p. 74)",,
2,Quilt Block Symmetries - National Council of Teachers of Mathematics,"The document makes it even more explicit in the next paragraph, describing the approach to congruence, in which two geometric figures are defined to be congruent if there is a sequence of rigid motions that carries one onto the other (p. 74). Like congruence, the study of similarity in high school also rests on students understanding transformation by defining similarity as a sequence of rigid motions followed by a dilation, which lead[s] to the criterion for [angle-angle] triangle similarity (p. 74). These passages make it clear that one crucial element of students success in high school geometry is a firm understanding of transformation, which must be acquired in the middle grades.",,
3,Quilt Block Symmetries - National Council of Teachers of Mathematics,"One difficulty associated with teaching transformations in the middle grades is the facilitation of inquiry-based learning environments in which students explore and investigate properties of transformations in objects of their own creation. The study of transformation is a fertile setting in which students can make sense of problems, reason abstractly, construct viable arguments, and look for structure, all practices that are encouraged in the Common Cores Standards for Mathematical Practice (2010). In addition, the study of transformations has long been associated with tools of inquiry (witness the use of patty paper, the Mira, and interactive geometry software). But few are the opportunities where student-generated examples are the focus of mathematical investigation. To this end, we created a series of mathematical tasks that provided students with the opportunity to construct understandings of transformation through an investigation of quilt block symmetries. The following is a description of these tasks and a demonstration of their use in an eighth-grade classroom.",,
4,Quilt Block Symmetries - National Council of Teachers of Mathematics,THE SETUP,,
5,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Imagine that you are a quilt maker. Each quilt you construct is composed of individual quilt blocks, which are squares that are filled and colored. Suppose that your quilt-making process restricts each quilt block to a 4  4 grid of squares that are filled in one of six ways, as shown in figure 1.",,
6,Quilt Block Symmetries - National Council of Teachers of Mathematics,,,
7,Quilt Block Symmetries - National Council of Teachers of Mathematics,One possible quilt block constructed according to these rules is shown in figure 2.,,
8,Quilt Block Symmetries - National Council of Teachers of Mathematics,,,
9,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Since each quilt block is constructed in the shape of a square it can have, at most, the symmetries of a square:",,
10,Quilt Block Symmetries - National Council of Teachers of Mathematics,90 degree rotational symmetry,,
11,Quilt Block Symmetries - National Council of Teachers of Mathematics,180 degree rotational symmetry,,
12,Quilt Block Symmetries - National Council of Teachers of Mathematics,270 degree rotational symmetry,,
13,Quilt Block Symmetries - National Council of Teachers of Mathematics,Reflective symmetry in a line defined by the midpoints of opposite sides of the boundary square,,
14,Quilt Block Symmetries - National Council of Teachers of Mathematics,Reflective symmetry in a line defined by the opposite vertices of the boundary square,,
15,Quilt Block Symmetries - National Council of Teachers of Mathematics,"With these possibilities in mind, we can classify the example found in figure 2. The quilt block only reproduces itself when rotated 180 degrees, not at 90 degrees or 270 degrees. Thus, the quilt block does not possess 90 degree or 270 degree rotational symmetry, but does possess 180 degree rotational symmetry. This result is shown in figure 3. Note that a red X has been added to one cell of the quilt block to clarify how the block has been rotated.",,
16,Quilt Block Symmetries - National Council of Teachers of Mathematics,,,
17,Quilt Block Symmetries - National Council of Teachers of Mathematics,"The example quilt block can also be analyzed for reflective symmetry. We see that the block can be reflected across either of its two diagonals and reproduce itself. However, when the quilt block is reflected across a line formed by either of the pairs of opposite midpoints of the boundary square, the block fails to reproduce itself. We conclude that the example block has two reflective symmetries in the lines defined by the diagonals of the boundary square. This result is summarized in figure 4.",,
18,Quilt Block Symmetries - National Council of Teachers of Mathematics,,,
19,Quilt Block Symmetries - National Council of Teachers of Mathematics,"After considering every possible line and rotational symmetry, we can conclude that the example quilt block can be classified by its symmetries as D1, D2, 180 because it has two reflective symmetries in both diagonals of the boundary square and 180 degree rotational symmetry. The exercise opens the door to a world of new mathematical questions:",,
20,Quilt Block Symmetries - National Council of Teachers of Mathematics,"How many D1, D2, 180 quilt blocks exist?",,
21,Quilt Block Symmetries - National Council of Teachers of Mathematics,What other types of quilt blocks exist?,,
22,Quilt Block Symmetries - National Council of Teachers of Mathematics,"If a quilt block has two different reflective symmetries, does it always have a rotational symmetry?",,
23,Quilt Block Symmetries - National Council of Teachers of Mathematics,"If a quilt block has a rotational symmetry, does it always have at least one line symmetry?",,
24,Quilt Block Symmetries - National Council of Teachers of Mathematics,These questions and others were explored by eighth-grade students at a Montana middle school.,,
25,Quilt Block Symmetries - National Council of Teachers of Mathematics,DAY 1: INVESTIGATING AND CLASSIFYING,,
26,Quilt Block Symmetries - National Council of Teachers of Mathematics,"On the first day of the activity, students were given a blank quilt block like that shown in figure 1. After a brief discussion of the restrictions associated with filling each of the 16 cells, each student was asked to create his or her own design. Immediately, students began designing a personalized quilt block. After about ten minutes devoted to creation, the mathematical discussion began. Students were first challenged to compare their quilt block with a partners block. Partners were asked to discuss how the two examples were similar and different in terms of the symmetries present in each. Many interesting conversations arose, which naturally primed a classification scheme that was motivated by the question, What sorts of symmetries can a quilt block possess?",,
27,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Reflective symmetries were the first to be recognized. Students decided that each block could have one of four line symmetries: horizontal, vertical, and two diagonals. Some students objected to the use of horizontal and vertical as labels for lines of symmetry because of the problem of orientation. That is, what one might call a horizontal line of symmetry another might call a vertical line of symmetry under a different orientation. It was decided that the ambiguity could be resolved by recognizing that the two symmetry labels were interchangeable.",,
28,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Rotational symmetries were noticed next. This transformation seemed less intuitive to students. Students identified rotational symmetries of 90, 180, 270, and 360 degrees. We pursued a discussion of 360 degree rotational symmetry with the question, Which quilt blocks that you have constructed possess 360 degree turn symmetry? When all answered affirmatively for all blocks, we pressed students further, Would every possible quilt have 360 degree rotational symmetry? Students reasoned that since a 360 degree turn of any quilt block is a full turn, and since every full turn returns a quilt block to itself, all blocks would possess this symmetry. Further, since the full 360 degree turn returns the quilt to its original orientation, it was the same as a 0 degree rotation, that is, no rotation at all. For these reasons, students decided not to count 0 degree and/or 360 degrees in their classification system. It should be noted that disallowing 0 degree or 360 degree turn symmetry agrees with most elementary school definitions of rotational symmetry as being strictly less than 360 (i.e., Billstein, Libeskind, and Lott 2010, p. 980). However, in the modern mathematics of group theory, the 0 degree rotation is included as the identity transformationbehaving in a similar manner to 0 in addition or 1 in multiplication.",,
29,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Once a list of these available symmetries had been generated, the class decided that these symmetries would be symbolically represented according to the following:",,
30,Quilt Block Symmetries - National Council of Teachers of Mathematics,90: 90 degree rotational symmetry,,
