text,__id__,__filename__,,
Connecting,0,mtms2007-10-144a,,
Measurement & architecture:,1,mtms2007-10-144a,,
Building an inflatable,2,mtms2007-10-144a,,
"Elizabeth D. Gray and Denise Tullier-Holly mMiddle school students need to see  connections between mathematics and the real world. However, they often learn mathematics as a set of distinct topics or separate strands, because a majority of the available textbooks tends to present it that way, and teachers tend to follow the textbooks. According to Principles and Standards for School Mathematics (NCTM 2000), our students should be made aware of mathematical connections explicitly so that the manner in which topics are connected is obvious. McClain (1996) suggests that if teachers offer classroom experiences in which students can see connections, then “the vibrant discipline of mathematics actively engages students in their own learning” (p. 682). ",3,mtms2007-10-144a,,
"Monroe and Mikovch noted  that “teachers have not yet received enough assistance in learning how to plan and implement instruction that helps students make these connections” (1994, p. 371). Middle school teachers have a wide-ranging and rich source of topics for helping students  elizabeth gray, beth@ selu.edu, is professor emeritus of mathematics at Southeastern Louisiana University, Hammond, LA 70402. She is interested in teaching problem solving and geometry. denise tullier-holly, dtholly@ i-55.com, teaches art  to all grades at Southeastern Laboratory School, Hammond, LA 70402. She is a state and national leader in art education.",4,mtms2007-10-144a,,
"see these connections, such as those found in art and measurement projects. Kilpatrick, Swafford, and Findell (2001) mention that although there is much beauty in geometry, “there is much pedagogical value in returning geometry to its roots in spatial measure” (p. 281). In particular, applications of building three-dimensional models make several of the abstract concepts of geometry and measurement real and concrete. As students cut and draw and construct, they can explore symmetry, ratios and proportions, and other aspects of geometry and measurement. ",5,mtms2007-10-144a,,
"To find ways to get a seventh- grade class involved in building threedimensional models, an art teacher and a mathematics educator held a brainstorming session to discuss inexpensive, effective, and safe ways to build three-dimensional models. The teachers consulted a local architect who volunteered to work with the students in a planning session. The result was a collaborative project that required six class periods: one for ",6,mtms2007-10-144a,,
Measurement is modeled using  Dienes blocks.,7,mtms2007-10-144a,,
"planning; one for calculating measurements; and four periods for actually cutting, drawing, and constructing. The materials and costs were minimal (see fig. 1).",8,mtms2007-10-144a,,
the Planning session,9,mtms2007-10-144a,,
"This project occurred in a spring semester art class at a university laboratory school. The art teacher met with each class for one hour a week. For this whole-class activity, she wanted her seventh-grade students to build on their knowledge of architecture and geometry by creating a piece of “soft” architecture (an environment using tensile structures or fabric) and use it to display art. The students could learn about construction in a hands-on way and could take more ownership for exhibiting their understanding of the mathematics involved and the art they studied. This threedimensional space was to be built of some pliable material that could later be inflated. The twenty-seven students had previous experience making small inflatable art objects using black plastic bags and 2-inch wide clearplastic tape and inflating them with a hair dryer. However, this project would be a new challenge: to create a room-sized, portable structure with ",10,mtms2007-10-144a,,
Fig. 1 Materials and costs for the entire project item,11,mtms2007-10-144a,,
Quantity,12,mtms2007-10-144a,,
Price,13,mtms2007-10-144a,,
Mini-inflatable black plastic garbage bags,14,mtms2007-10-144a,,
Clear 2-inch tape,15,mtms2007-10-144a,,
Scissors,16,mtms2007-10-144a,,
Hair dryers scale model,17,mtms2007-10-144a,,
Visqueen (clear-plastic sheeting),18,mtms2007-10-144a,,
Clear 2-inch tape,19,mtms2007-10-144a,,
Scissors “soft architecture” inflatable,20,mtms2007-10-144a,,
Visqueen 6 mil. for walls and doorway flap,21,mtms2007-10-144a,,
Visqueen 8 mil. for floor area (thicker),22,mtms2007-10-144a,,
Duct tape,23,mtms2007-10-144a,,
Permanent markers (assorted colors),24,mtms2007-10-144a,,
Fome-Cor for compasses Scissors box fan (standard size) total costs 30 10 10 10 $5 $12 $10 borrowed $8,25,mtms2007-10-144a,,
From above,26,mtms2007-10-144a,,
From above $16 $12 $25 $30 $6,27,mtms2007-10-144a,,
From above $15 $139 walls constructed from a material on which they could draw. The resulting object that they produced will be referred to as “the inflatable.”,28,mtms2007-10-144a,,
"The students had one class period,  called a model workshop, to explore various designs, methods, and materials with advice from a local architect. ",29,mtms2007-10-144a,,
The scale models receive finishing touches.,30,mtms2007-10-144a,,
Fome-Cor compasses are used to construct circles.,31,mtms2007-10-144a,,
"He was able to show them that just as they would do in mathematical problem solving, they must understand the problem, devise a plan, and continually revise it until the desired outcome was reached. When the students suggested a spherical shape, the architect suggested that straight sides would be easier to tape together and that the pressure of the inflation would “round out” the structure. Based on the architect’s observations, the students ",32,mtms2007-10-144a,,
Fig. 2 The design for the proposed inflatable decided it would be easier to cut and construct the inflatable if it were in the shape of a prism. He also discussed stability and shape and size for a structure that would allow people to enter and move about. The students suggested that it might approximate the size of a small bedroom. The final design for the inflatable (see fig. 2) was the result of combining several ideas that were generated during the  7  ft.,33,mtms2007-10-144a,,
5  ft.,34,mtms2007-10-144a,,
5  ft.,35,mtms2007-10-144a,,
t.,36,mtms2007-10-144a,,
5  ft.,37,mtms2007-10-144a,,
10  ft.,38,mtms2007-10-144a,,
10  ft.,39,mtms2007-10-144a,,
15  ft.,40,mtms2007-10-144a,,
10  ft.,41,mtms2007-10-144a,,
Fig. 3 The dimensions for the proposed inflatable,42,mtms2007-10-144a,,
Plan for the Dimensions of the Scale Model ,43,mtms2007-10-144a,,
Group ________________,44,mtms2007-10-144a,,
Total length,45,mtms2007-10-144a,,
Total width,46,mtms2007-10-144a,,
Height of the side face,47,mtms2007-10-144a,,
Height of the front face,48,mtms2007-10-144a,,
Total surface area,49,mtms2007-10-144a,,
Total volume scale Model inflatable 15 feet 10 feet 5 feet 10 feet 5  ft.,50,mtms2007-10-144a,,
≈ 7  ft.,51,mtms2007-10-144a,,
5  ft.,52,mtms2007-10-144a,,
5  ft.,53,mtms2007-10-144a,,
"Students draw on Visqueen, the clearplastic sheeting used in the project.",54,mtms2007-10-144a,,
"model workshop. The last refinement of the design was to size it to best fit the available plastic material. The plastic chosen by the architect and the students was clear Visqueen, because it is transparent, sturdy, and inexpensive.  calcUlating MeasUReMents",55,mtms2007-10-144a,,
"The art teacher discussed the project with the mathematics teacher. They then used another class period for a measurement lesson, after which students created small-scale models of the inflatable. The objective of the lesson was to have the students determine the linear measures, the surface areas, and the volumes for scale models of the original design. The lesson began with a discussion of length, area, and volume and continued with a guided discussion as the students worked in groups of four or five with the previously determined dimensions given in the table (see fig. 3). When the teacher asked the students what size the model should be, they had another discussion about scaling. The students had studied ratios and proportions and were aware that the dimensions of the scale model would have to be in proportion to the dimensions of the inflatable. They were asked the following questions:  (a) What is each linear dimension? (b) What is the area of each face? (c) What is the surface area or sum of  the areas of all the faces? ",56,mtms2007-10-144a,,
The seams are matched and held by duct tape.,57,mtms2007-10-144a,,
"Some students wanted the model  to be about the size of an inflated black plastic garbage bag, and others wanted something they could hold in one hand. A decision was finally made to reduce each scale model length to 1/10 of the original linear measurement, because it would be easy to divide the original measurements by ten and because Dienes base-ten blocks could be used to model length, area, and volume. The proposed model design that had been determined with help from the architect contained only linear measures: lengths, widths, and heights. Using the Dienes blocks, the teacher asked the class about the ratio of the length of a side of a unit cube to the length of a side of the large cube, and they noted that it was 1:10. 10  ft.",58,mtms2007-10-144a,,
They then divided each of the given linear measures by ten to determine the linear measures of the model.,59,mtms2007-10-144a,,
"A student suggested that they would  have to calculate the surface area to know how much plastic to buy. First, the teacher asked about the ratio of the area of one face of the unit cube to the area of one face of the large cube, and the students noted that it was 1:100. One group remarked that the front face of the design was an irregular hexagon that contained a rectangle and a trapezoid. The students wanted to know the formula for the area of the trapezoid, but one student suggested his own method: Find the area of a 10 ft. × 15 ft. rectangle and subtract the area of the two triangles that fold to form the slant heights on the roof (see fig. 4). ",60,mtms2007-10-144a,,
A box fan inflates the structure.,61,mtms2007-10-144a,,
"This student also reminded the others that the slant height could be found by using the Pythagorean theorem. He set up the equation 52 + 52 = x2, where x was the slant height. He discovered that the slant height would be 350. When his calculator showed 7.071067812, the teacher used this opportunity to remind the students about irrational numbers. The slant height could easily be rounded to 7 feet, with no significant deterrent effect on the size of the model or actual structure. The worksheet (see fig. 5) from this student’s group shows a good grasp of surface area.",62,mtms2007-10-144a,,
t.,63,mtms2007-10-144a,,
7  ft.,64,mtms2007-10-144a,,
5  ft.,65,mtms2007-10-144a,,
The teacher then asked the stu- 5  ft.,66,mtms2007-10-144a,,
5  ft.,67,mtms2007-10-144a,,
10  ft.,68,mtms2007-10-144a,,
15  ft.,69,mtms2007-10-144a,,
"dents how they could find the volume of the base-ten cube. They said volume is length × width × height. One student noted that it was ten rows of one hundred, or 10 × 100. The students needed a bit of prodding to realize that this calculation was the same as multiplying the area of the front face by the depth. The base-ten blocks helped the students see that they were making a model that would be 1/1000 of the volume of the inflatable. At this  10  ft.",70,mtms2007-10-144a,,
Fig. 4 The folding to form slant heights on the roof  5  ft.,71,mtms2007-10-144a,,
≈ 7  ft.,72,mtms2007-10-144a,,
5  ft.,73,mtms2007-10-144a,,
5  ft.,74,mtms2007-10-144a,,
15  ft.,75,mtms2007-10-144a,,
Students walk inside the inflatable.,76,mtms2007-10-144a,,
"point, some students realized that the ratio of the areas in square measure was (1:10)2, whereas the ratio of the volumes in cubic measure was (1:10)3. Once all groups had determined the correct measurements, each group constructed a scale model using the clear plastic and wrapping tape. They inflated the models by blowing air through a straw inserted into a hole in the plastic. One student said, “Our model is about a cubic foot in size,” whereas another noted, “Wow! Our inflatable will be 1000 times as big as this!” cUtting, dRaWing, and constRUcting the inFlataBle",77,mtms2007-10-144a,,
"The art teacher purchased the plastic sheeting in prepackaged 10 ft. × 15 ft. pieces, using a stronger grade for the floor surface. There were eight faces, but to eliminate some of the taping, the three faces that formed the roof were cut as one piece. The students then made the measurements and cut the faces of the structure out of the plastic. There was a 10 ft. × 15 ft. rectangle for the floor; two 10 ft. × 5 ft. rectangles for the sides; two 10 ft. × 15 ft. rectangles for the front and back walls, with folds made so that triangles could be cut off at the top corners; and one piece to cover the three faces of the roof (10 ft. × 19 ft. (5 + 7 + 7)) (see fig. 2 and fig. 4).",78,mtms2007-10-144a,,
"Before taping the structure together, the students were asked to draw on the walls of the inflatable. Some considered drawing pictures of themselves, and others pondered using the style of ",79,mtms2007-10-144a,,
Fig. 5 Student calculations for the scale model  art they were studying. They had seen several works of modern art on display at the New Orleans Museum of Art (NOMA) and were particularly impressed with Vasily Kandinsky’s Several Circles (1926). (An example can be viewed at www.guggenheimcollection.,80,mtms2007-10-144a,,
"org/site/artist_work_md_71_20.html.) The students thought it would be fun to draw various-sized circles as did Kandinsky, but they did not try to copy the painting or make scale models of it. To draw large circles, the students created a compass made from Fome-Cor board (a 3 ft. × 0.5 ft. rectangle) with holes drilled every 3 inches. In addition, silhouettes of the students’ bodies were incorporated into the wall designs. ",81,mtms2007-10-144a,,
"After four more hour-long sessions of drawing, constructing, cutting, and assembling with duct tape, the structure was inflated using a small 20 in. × 20 in. box fan that was attached to a long tube of the plastic sheeting. The tube was attached to a small 20-inch square hole in one of the sides. To allow entry into the structure, a 5-foot-high slit was made in the opposite side. A 3 ft. × 5 ft. rectangle of plastic was hung over the slit, on the inside, to keep the air from escaping. The inflatable was complete. It was put on display at a community art exhibit where the students and their teachers discussed their project with the public, who had been invited to enter the structure and admire it. Later, the “soft architecture” was also inflated  in the school library, where younger students, college students, and their professors were encouraged to experience the space.",82,mtms2007-10-144a,,
conclUsions,83,mtms2007-10-144a,,
