text,__id__,__filename__,,
Judith m. Flowers and rheta N. rubenstein,0,mtms2010-12-296a,,
A sequence of mental math problems  using reasoning can boost students’ understanding  and conﬁ dence in performing multiplication.  dDo you know a middle school student  who does not have solid fl uency with multiplication facts and relationships? Many of us do. Not knowing multiplication facts creates a gap in a student’s mathematics development and undermines confi dence and disposition toward further mathematical learning (Wallace and Gurganus 2005). ,1,mtms2010-12-296a,,
"When students have a weak grasp on multiplication facts, they often fi nd that many topics are more diffi cult than they need to be and that some  topics are inaccessible. Some of these topics include division, fractions, percents, estimation, and rate and ratio comparisons. Later in secondary school, these students may have diffi culty with algebraic factoring, exponential growth, similarity, and trigonometry. And the list goes on. Indeed, learning multiplication facts is a fi rst step in proportional reasoning, “the capstone of elementary arithmetic and the gateway to higher mathematics” (NRC 2001, p. 242). ",2,mtms2010-12-296a,,
"Proportional reasoning, in turn, is central to success in money management, chemistry, physics, economics, and all phenomena involving change. ",3,mtms2010-12-296a,,
"We have experienced students’  natural interest in doubling, which is a fi rst step in both multiplication and proportional reasoning. We believe that it can be harnessed and used to help students develop multiplication fact fl uency (Flowers 1998). Moreover, the process can be done so that students simultaneously use and develop  number sense and reasoning. We have found that this approach works well with many struggling middle-grades students who have often been advised to “learn your facts” and sent home with a table. Without further guidance, they may end up using flash cards or other tools for memorization. ",4,mtms2010-12-296a,,
"In contrast, the approach suggested  here is not a remedial one of merely drilling, practicing facts, or skip counting. Instead, this approach aims to use and develop problem solving, reasoning, and confidence. Students are asked to identify what they know and to reason their way from using familiar facts to accumulating new ones. The process exploits the idea of doubling, a natural and energizing process that many students already have mastered and which helps to initiate a learning strand that leads to proportional reasoning. ",5,mtms2010-12-296a,,
"Since learning multiplication facts is part of the elementary curriculum, a reasoning-based approach to fact fluency is not typically available in middle school. We would like to fill this gap. We offer these suggestions for use by classroom teachers, special education teachers, parents, and tutors.",6,mtms2010-12-296a,,
"a Basis in ReseaRch Our work has many roots. From Gray and Tall (1994), we learn that highachieving mathematics students are not only quicker but also more strategic in doing mathematics. They see and use opportunities to decompose and recompose numbers. Our work intends to open the door for middle school students who have not yet figured out this powerful key to mathematical thinking. ",7,mtms2010-12-296a,,
"Our work is also inspired by  Confrey (2008) and Confrey and Smith (1995), who have helped us recognize that halving, splitting, and recursion are valuable pathways for instruction. Hiebert and his colleagues (1996) have helped us see that calculation, which is too often presented  as a rule-based activity, can instead be conceptualized as a problem to solve. In this light, it becomes amenable to reasoning and problem-solving strategies. From the team of Russell and Economopoulos (2008) we have an example of a full-blown, multiyear curriculum that harnesses and uses these reasoning-based approaches.",8,mtms2010-12-296a,,
This sequence of doubling activi-  ties evolved while one author was helping some struggling upper-grade elementary students. She looked at what students knew and analyzed how they might derive what they did not know. It became clear that doubling could play a significant role.  a sequence to develop  the capacity to douBle,9,mtms2010-12-296a,,
