text,__id__,__filename__,,
digesting student-authored story Problems,0,mtms2010-08-27a,,
"When students are asked to write original story problems about fractional amounts, it can illustrate their misunderstandings about fractions. Think about the situations your students would describe to model 1/2 + 2/3.",1,mtms2010-08-27a,,
"Cathleen M. Alexander and Rebecca C. Ambrose oOne of the joys of our teaching careers has been the “Aha!” moments when  a student’s face lights up with a smile of understanding and fulfillment. We have also experienced the “Oh, no!” sentiments when, while reviewing student work, we realize that someone has not grasped a concept that we were sure had been understood by all. Many times, the topic of confusion involved fractions. Even when students had performed flawlessly on class work and homework assignments, their skill would suddenly disappear only to be replaced by a random method of problem solving when adding fractions with unlike denominators. “What happened?” we asked ourselves. The reality of the students’ lack of real understanding had surfaced.",2,mtms2010-08-27a,,
1/2 2/3,3,mtms2010-08-27a,,
"Original student-authored story problems reveal a variety of misunderstandings that students hold about fractions. Three elements, in particular, challenge students:  1.  Which of three models (region, or area; measure; or set) is best suited for a particular situation; 2.  Unit consistency relating to the  choice of the whole; and  3.  Action portrayed in the story compared with the operation of the symbolic problem given. ",4,mtms2010-08-27a,,
Suggestions are given to assist teaching all these topics.  the tasK,5,mtms2010-08-27a,,
"While looking for a way to better recognize student misconceptions, author Alexander began to question students individually about one of her favorite problems:",6,mtms2010-08-27a,,
"Reading Surely You’re Joking, Mr. Feynman! (Feynman 1985) inspired her original interest in the problem. Feynman describes a college admissions  office that had neglected to prescreen the math skills of their incoming freshman. Feynman solved this problem quickly. As the freshmen were lining up to register, he asked each one who approached his table just one question: “What is 1/2 + 2/3?” Those students who correctly gave the answer were sent to the math class of their choice. Those who made the common error of adding the numerators and denominators straight across as if they were integers, resulting in 3/5, were assigned to precollege math. Feynman seemed to be saying that this one fraction problem could reveal a student’s general understanding of mathematics and that many university freshmen still did not understand fractions. Alexander was curious to try something like this. ",7,mtms2010-08-27a,,
"Her assessment included the task of writing an original story problem for a given mathematical expression. As a teacher-researcher, Alexander asked students from various other classrooms to write their own story problem that demonstrated the sum of 1/2 + 2/3. The stories described here are from the first sixteen students to whom she gave this task, fifteen upper elementary and middle school  students and one high school student. Everyone sampled had received instruction in adding fractions. Asking students to write their own story problems highlighted particular understandings as well as misunderstandings regarding fractions. Since students made sensible mistakes (Peck and Jencks 1981), that is, their answers made sense to them, we thought we could learn a great deal about students’ fraction conceptions from reading their stories. We hoped to begin thinking about how to enhance fraction instruction so students would be more successful.  sWeet stoRY PRoBleMs",8,mtms2010-08-27a,,
"Alexander continued to collect story problems. She found that although most students could complete the task of writing a story, they had varying degrees of success. Of sixteen students who were sampled, three did not try to write a problem, indicating that it was too difficult. One of the three noted that he did not know how to deal with the fact that the result would be greater than 1. ",9,mtms2010-08-27a,,
Table 1 contains the problems  written by the other thirteen students. It is striking to see that the problems  table 1 students were asked to write story problems to represent the sum of 1/2 + 2/3. their work illustrated their different  understandings and misunderstandings about fraction addition. ,10,mtms2010-08-27a,,
Unit  combining,11,mtms2010-08-27a,,
