text,__id__,__filename__,,
Sense-able Combinatorics:,0,mtms2008-04-484a,,
Students’ Use of Personal Representations,1,mtms2008-04-484a,,
"Lynn D. Tarlow a integral part of the school mathematics  curriculum” (NCTM 2000, p. 31). ",2,mtms2008-04-484a,,
"As we move forward in the twenty-first century, information and its communication have become at least as important as the production of material goods, and the nonmaterial world of information processing requires the use of discrete mathematics (NCTM 1989). Combinatorics, the mathematics of counting, plays a significant role in discrete mathematics. It is usually described as having three parts: counting (how many things meet our description), optimization (which is the best), and existence (are there any at all). The NCTM is explicit about the importance of students learning discrete mathematics: “As an active branch of contemporary mathematics that is widely used in business and industry, discrete mathematics should be an  lynn d. tarlow, ltarlow@ ccny.cuny.edu, teaches mathematics education at the City College of New York, CUNY, New York, NY 10031. Her primary interests are students’ development of meaningful mathematical ideas and mathematics teacher professional development. ",3,mtms2008-04-484a,,
"Research indicates, however, that students find combinatorics difficult to learn (e.g., Batanero, NavarroPelayo, and Godino 1997; Eisenberg and Zaslovsky 2004). Many students associate combinatorics with negative experiences calculating permutations and combinations, often confusing one with the other (Sriraman and English 2004). One explanation offered for this difficulty may be the manner in which combinatorics is traditionally taught—through a teacher’s demonstrated use of conventional, symbolic notation and algorithms. “Students often face an overwhelming difficulty when studying combinatorics. They are given many formulas (with little justification), they attempt to memorize these formulas (with no relational framework), and the resulting confusion can be disastrous” (Schielack 1991, p. 137). ",4,mtms2008-04-484a,,
"This article describes a mathematics session in which students were thoughtfully engaged in investigating a challenging combinatorics task. Initial- ly, the students attempted to recall and apply an algorithm but later abandoned their attempts. Instead, they developed meaningful, personal representations to use to make sense of the problem. They were successful in finding a solution and justified their solution using a proof by cases. A look at the session may provide insight into how teachers can support students’ development of combinatorial reasoning. ",5,mtms2008-04-484a,,
StudentS’ uSe of PerSonal rePreSentationS,6,mtms2008-04-484a,,
"An after-school mathematics program was formed, and students from three different schools voluntarily met together to explore problem-solving tasks. They were offered no rewards for doing so. They were given opportunities to work on complex, challenging problems; to think carefully about their ideas; and to discuss their ideas with their peers and with the teacher. (For further discussion of the work of these students, see Tarlow 2004.) The learning environment was  noteworthy in that students had the opportunity to build, revise, and con-",7,mtms2008-04-484a,,
"Sense-able Combinatorics: nect representations to find solutions and develop ideas. Creating such an environment is based on the view that as students build connections between and among different representational systems, their thinking and reasoning also develop (Maher 2005; NCTM 2000). Mathematics teachers can facilitate students’ use of representations flexibly and appropriately and encourage them by listening, questioning, and making a sincere effort to understand what they are trying to communicate with their drawings or writings as they create and use meaningful, personal representations to support their thinking. “It is important that students have opportunities not only to learn conventional forms of representations but also to construct, refine, and use their own representations as tools to support learning and doing mathematics” (NCTM 2000, p. 68).  a look at a  MatheMatiCS SeSSion",8,mtms2008-04-484a,,
"In one after-school session, students explored a combinatorics task called the Pizza problem (see fig. 1). The  fig. 1 The combinatorics task a Pizza Problem",9,mtms2008-04-484a,,
"A local pizza shop has asked us to help design a form to keep track of certain pizza choices. The shop sells a plain pizza, topped with only cheese and tomato sauce. A customer can then select from the following toppings: peppers, sausage, mushrooms, and pepperoni.",10,mtms2008-04-484a,,
1. How many different choices for pizza does a customer have? 2. List all the possible choices.,11,mtms2008-04-484a,,
3.  Find a way to convince one another that you have accounted for all possible choices.,12,mtms2008-04-484a,,
"4.  Suppose a fifth topping, anchovies, was available. How many different  choices for pizza does a customer now have? Why?  students were seated in groups of four, and the sessions were videotaped. When presented effectively, the ",13,mtms2008-04-484a,,
"Pizza problem is a complex task that gives students opportunities to engage in the mathematical processes of representation, reasoning, abstraction, generalization, and justification. The solution can be represented by a generalization that may be justified using  different methods. The choice to select or not, for each topping of the given number of toppings on a pizza, is independent. Therefore, the number of possible pizzas that can be made when n toppings are available is  n 2s 6447448 2 × 2 × 2 × 2 × ⋅ ⋅ ⋅ × 2.",14,mtms2008-04-484a,,
fig. 2 Stephanie’s first representation of pizza choices  fig. 3 Stephanie and Shelly abandon attempts to recall and apply the algorithm.,15,mtms2008-04-484a,,
"As an alternative approach, cases may be considered. One may organize the set of pizzas into subsets, or cases, according to the number of toppings, and partition the set of pizzas into n + 1 cases, in which there are exactly 0, 1, 2, . . . , n toppings. Thus, the solution may be justified by either a proof by inductive reasoning or a proof by cases.",16,mtms2008-04-484a,,
"The students worked on this task in small groups. They were invited to explore ideas, develop representations, invent notations, devise strategies, make conjectures, test their methods, discuss their ideas with their peers, and justify their solutions. The teacher’s role was to step back to give the students freedom to pursue their ideas; observe the students’ work; and listen carefully to decide when an appropriate intervention was necessary, such as to ask a question or pose an extension to encourage students to explain their ideas and reasoning. ",17,mtms2008-04-484a,,
The following vignettes focus on ,18,mtms2008-04-484a,,
"Stephanie and Shelly, two fifteen-yearold students who worked together. ",19,mtms2008-04-484a,,
