text,__id__,__filename__,,
CLOSING IN ON,0,mtms2012-04-494a,,
Proof,1,mtms2012-04-494a,,
The combined seventh-grade and eighth-grade class began each day with a mathematical reasoning question as a warm-up activity. One day’s question was this: ,2,mtms2012-04-494a,,
Is the product of two odd numbers always an odd number?,3,mtms2012-04-494a,,
Students took sides on the issue. ,4,mtms2012-04-494a,,
"One said, “Every one I tried ended in an odd number, so maybe it works.” Another immediately disagreed and said, “The only way to know for certain is to try every possible combination.” Other class members picked sides without explaining their decision. In the end, students simply asked the teacher to tell them the answer. When he refused, the topic ",5,mtms2012-04-494a,,
Questions about closure on sets of numbers provide a context for hypotheses and proofs.,6,mtms2012-04-494a,,
David A. Cofﬂ and,7,mtms2012-04-494a,,
CLOSING IN ON,8,mtms2012-04-494a,,
Proof,9,mtms2012-04-494a,,
Proof,10,mtms2012-04-494a,,
Proof,11,mtms2012-04-494a,,
Proof,12,mtms2012-04-494a,,
"Proof was shelved, and the class moved to the planned lesson. ",13,mtms2012-04-494a,,
"The teacher later reﬂ ected on  the frustration caused by the warmup activity. The question of parity (“even-ness” or “odd-ness”) of the product of two odd numbers relates to a basic axiom of the number system, specifi cally, the closure property of multiplication. Early in the year, the class studied basic axioms— commutative, associative, identity, inverse, closure, and distributive properties. Students identifi ed computational uses for most properties but were unable to fi nd applications for the closure properties of addition and multiplication. They agreed that every addition or multiplication problem had a single answer, but  they were unable to state how the properties aided work when completing computations or while problem solving. They concluded that the closure properties were necessary in the number system but were not useful for computation.",14,mtms2012-04-494a,,
"The teacher recalled his dissatisfaction with the conclusion that closure properties “were not useful.” Students’ diffi culties with the warmup question stirred up this earlier displeasure. To address these issues, he decided to create three days of activities, forming a mini unit exploring the closure property. When designing the activities, he kept in mind that his twenty-four students had various levels of ability but were experienced with classroom discourse. ",15,mtms2012-04-494a,,
The series of activities was also an  opportunity for students to determine what was considered a valid proof and to become familiar with some categories of proof. This introduction to proof started students on a path of reasoning. Students will be required to reason in this way in later grades when they work with more analytical proofs. These activities were steps in the process of teaching toward proof.,16,mtms2012-04-494a,,
day 1: writing hyPotheses and exhaustive Proofs,17,mtms2012-04-494a,,
"The fi rst task was to generalize closure beyond the basic addition and multiplication properties.  •  The closure property of addition: If both a and b are elements of the real numbers, then a + b is a unique element of the real numbers.",18,mtms2012-04-494a,,
"•  The closure property of multiplica- tion: If both a and b are elements of the real numbers, then a × b is a unique element of the real numbers.",19,mtms2012-04-494a,,
"The teacher then suggested that closure might apply to any set with any operation. Providing an example, he then posed the question, “Is the set of whole numbers closed under addition?” Students did not know what was meant by the question, which provided an opportunity to determine the difference between a question and a hypothesis. ",20,mtms2012-04-494a,,
"The students needed to understand the question “Are the whole numbers closed under addition?” and frame it as a hypothesis that could be proved or disproved. The teacher stated, ",21,mtms2012-04-494a,,
