text,__id__,__filename__,,
Teaching Mathematics through the Art of KolAm,0,mtms2007-04-422a,,
S y a m a l a   C h e n u l u,1,mtms2007-04-422a,,
"Syamala Chenulu, syamalac@chds.org, teaches middle school mathematics at Capitol Hill Day School in Washington, D.C. She is interested in algebra and the history of mathematics. The author would like to thank Liaa Walter, one of the art teachers at Capitol Hill Day School, for her help with this unit. ",2,mtms2007-04-422a,,
O ne  GOal  Of  The  nCTm’S  COnneCTIOnS ,3,mtms2007-04-422a,,
"Standard is that mathematics instruction preK–12 should “enable all students to recognize and apply mathematics in contexts outside of mathematics”  (nCTm  2000,  p.  64).  art  of  all  kinds provides  opportunities  to  address  this  goal.  moreover, many mathematics educators, including myself, believe that it is important and beneficial to provide a multicultural perspective in our classrooms. “Knowledge of the ideas of others can enlarge our view of what is mathematical and, in particular, add a more humanistic  and  global  perspective  to  the  history  of mathematics. This enlarged view, in which mathematical ideas are seen to play a vital role in diverse human endeavors, provides us with a richer and fuller picture of mathematics” (ascher 2002, p. 200).",4,mtms2007-04-422a,,
"I had given the art department in our school several books about kolam, traditional designs placed on the thresholds of homes in Tamil nadu near my birthplace in  southern  India  (see  the  sidebar  on  p.  425).  I  was thrilled to hear that some of my students were learning about and making these designs in their art classes. as a mathematics teacher, I felt I could not let this opportunity  slip  by.  Thus  began  a  two-week  period  during which my sixth-grade classes spent a part of each mathematics class exploring the mathematics of kolam. ",5,mtms2007-04-422a,,
Tracing Graphs,6,mtms2007-04-422a,,
"DurInG The fIrST Day Of ThIS STuDy, I InTrOduced  the  students  to  some  basic  definitions  of graph theory: •	 Graph:  a  set  of  vertices  (points)  connected  by  edges (line segments or curves)",7,mtms2007-04-422a,,
"Vertices: A, B, C, D edges: AB, BC, BD, AD, AA, AC, CD",8,mtms2007-04-422a,,
Degrees of the vertices: A-5; B-3; C-3; D-3. all are odd vertices.,9,mtms2007-04-422a,,
a path: A-B-D a circuit: A-B-D-C-A,10,mtms2007-04-422a,,
Fig. 1  A simple graph •	 loop: an edge that connects a vertex to itself •	 Degree  of  a  vertex:  The  number  of  edges  connected to a vertex •	 even  vertex:  a  vertex  with  an  even-numbered  degree degree vertex •	 Odd  vertex:  a  vertex  with  an  odd-numbered  •	 path: a sequence of consecutive edges in a graph •	 Circuit: a path that begins and ends at the same ,11,mtms2007-04-422a,,
The  students  worked  with  a  few  simple  graphs  to identify  these  features  and  clarify  their  definitions (see fig. 1).,12,mtms2007-04-422a,,
"I  then  explained  to  the  students  that  the  Swiss B mathematician leonhard euler did much of the early work with graph theory. They were familiar with euler, so this added to their interest. I explained that a graph has an Euler path if every edge can be traced without going over the same edge more than once. also, a graph has an Euler circuit if the path starts and ends at the same point.",13,mtms2007-04-422a,,
each student received a copy of the graphs shown in figure 2. Their tasks were to see whether the edges of each graph could be traced without lifting their pencils and to make conjectures about the characteristics of graphs that are euler paths and/or circuits.,14,mtms2007-04-422a,,
"after the students had worked for a few minutes, I asked whether they had any suggestions for characteristics that might be important in determining whether a graph contains an euler path or an euler circuit. The characteristics suggested by students included the symmetry of the graph and “something about the vertices.” The students talked in small groups and then decided on the headings for a table in which they would record ",15,mtms2007-04-422a,,
Fig. 2  Do the graphs contain an Euler path or an Euler circuit?,16,mtms2007-04-422a,,
"VOl. 12, nO. 8  .  aprIl 2007   423",17,mtms2007-04-422a,,
TaBle 1,18,mtms2007-04-422a,,
Students Record Their Findings about Euler Paths and/or Circuits,19,mtms2007-04-422a,,
Figure Number,20,mtms2007-04-422a,,
Number oF odd Vertices,21,mtms2007-04-422a,,
Number  oF eVeN Vertices euler circuit? euler Path?,22,mtms2007-04-422a,,
"Number oF liNes oF reFlectioN smallest aNgle oF rotatioN 10 no no yes no yes no yes yes no yes no yes no yes yes yes yes yes 180° none none 90° 72° 180° 120° 180° none their findings (see table 1). Originally, some groups wanted to include the categories “Does the graph have reflection symmetry?” and “Does the graph have rotational symmetry?” but they were persuaded by classmates that these categories were unnecessary. ",23,mtms2007-04-422a,,
"When  students  arrived  the  next  day,  they  were excited to share their conjectures. They first verified the  information  they  had  recorded  in  their  tables. for several of the graphs, this step required a student coming to the board, drawing the graph, and demonstrating his or her method of tracing. In each class,  the  students  eventually  agreed  on  the  data shown in table 1. a common problem for students was their failure to remember that a loop counts as one edge but adds two to the degree of its vertex.",24,mtms2007-04-422a,,
"many conjectures were offered about vertices in graphs and the characteristics that are important in determining whether a graph contains an euler path or an euler circuit. after much discussion over two days, the classes concurred on the following: •	 you cannot have an odd number of odd vertices. Gabe explained, “Start with a graph that has all even vertices. make one of the vertices odd by adding  another  edge.  at  the  other  end  of  that edge, there will always be another odd vertex.” •	 If all vertices of a graph are even, it has an euler path and an euler circuit. emma offered, “Since each  vertex  has  an  even  number  of  edges  connected to it, for every edge that enters each vertex, there is a ‘partner edge’ to leave by.”",25,mtms2007-04-422a,,
"Fig. 3   An example of kolam without reflection symmetry •	 Symmetry does not seem to be a characteristic that determines whether a graph will contain an euler  path  or  an  euler  circuit,  although  all  the graphs  found  so  far  have  reflection  symmetry. (note:  later  in  their  work  with  kolam,  the  students found many examples of graphs with both euler paths and circuits that did not have reflection symmetry. See the example in fig. 3.) •	 If a graph has exactly two odd vertices, it has an euler  path.  James  said  that  he  thought  of  this characteristic  because  he  noticed  this  pattern in the table’s data. he then “tried drawing some  ",26,mtms2007-04-422a,,
Kolam: A Living Art of India,27,mtms2007-04-422a,,
"Kolam (in Tamil), muggu (in Telugu), or rangoli (in hindi) is a decorative design drawn by women in front of their homes as a welcome mat. It is a line drawing containing loops drawn around patterns  of  dots  that  is  generally  symmetrical.  The designs are drawn using rice powder and, for longevity, diluted rice paste or even paint. In addition, some people in India use limestone and red brick powder to produce a contrasting color scheme. ",28,mtms2007-04-422a,,
"Traditionally,  every  morning  before  sunrise, the ground in front of the house is cleaned with water and swept to give a smooth surface. The water may be mixed with a little cow dung, and the kolam is drawn while the surface is still damp. although the kolam is a decoration, the rice powder it is drawn with also serves as a meal for ants and birds. In addition, kolam is a welcoming sign to all who enter the home, including lakshmi, the goddess of wealth and prosperity. The story goes that the lines must be completed so as to prevent evil  spirits  from  entering  the  shapes,  thus  preventing their entry into the home.",29,mtms2007-04-422a,,
"modern  kolam  are  sometimes  drawn  with chalk and augmented with vinyl stickers, but this practice takes away from the art form and loses the physical advantage of an artist bending and working at the patterns.",30,mtms2007-04-422a,,
"other  graphs  and  figured  out  that  you  have  to start at one of the odd vertexes and end at the other one to trace the graph completely without going  over  any  edge  twice.”  lily  added,  “This makes sense, since the odd number of edges at those vertices allows you to ‘come in and go out of’ the vertex a certain number of times with one left over—one odd vertex for the starting point and the other odd vertex for the ending point.” •	 If a graph has more than two odd vertices, it cannot be traced without repeating an edge and, therefore, it does not have an euler path or an euler circuit. The  students  based  this  conjecture  on  their  exhaustive efforts to trace graphs 2 and 4 in figure 2 plus additional graphs they created themselves. They were thrilled when this conjecture continued to hold throughout their remaining investigations.",31,mtms2007-04-422a,,
I was pleased that the students had learned a little graph theory and had also used algebraic thinking in finding and verifying patterns and mathematical reasoning  to  support  their  conjectures.  They  also worked  together  and  communicated  their  ideas both orally and in writing. ,32,mtms2007-04-422a,,
"The Mathematics of Kolam TO  BeGIn  The  InVeSTIGaTIOnS  Of  The  maThematics of kolam, we first reviewed what the students had learned about the art (see the sidebar at left). I then asked each class to brainstorm about some mathematical questions we might investigate related to these designs.",33,mtms2007-04-422a,,
"Since all the kolam that my students had created in art class were essentially a geometric design comprising straight or curved lines against a framework of dots (called pulli), they posed a number of questions that led to several engaging mathematical investigations, as described below. ",34,mtms2007-04-422a,,
