text,__id__,__filename__,,
math for real,0,mtms2010-04-496a,,
Math toPics addRessed: • Using dynamic geometry software • Finding the area of polygons •  Discovering patterns that lead to  limits 3.  Compare problem 2’s solutions with  those found by your classmates. What trends do you notice? 4.  Give an argument for why a carpenter might choose a particular polygon when creating a circular frame.,1,mtms2010-04-496a,,
The solutions are appended to the online version of “Math for Real” at  www.nctm.org/mtms. ,2,mtms2010-04-496a,,
Woodworking and Circular Windows,3,mtms2010-04-496a,,
"When carpenters need to construct or repair a window in an older home, they often have to make custom frames for the window. A circular window, for example, would require a custom frame. One way to produce this shape is by building a regular polygon frame (see fig. 1a) and cutting a circular frame from this polygonal frame (see fig. 1b). Carpenters use this process because regular polygons give a close approximation of a circle, which is important for two reasons: (1) wood is expensive, and this design minimizes waste; and (2) the closer the approximation, the easier it is for the carpenter to use a band saw to cut out the circle.  the following regular polygons approximate a circle: • A pentagon • A hexagon • An octagon • A 17-gon ",4,mtms2010-04-496a,,
PRoBleMs 1.  Predict which polygon might best  approximate the area of a circle.   2.  Find the difference in the areas between each polygon and each circle.,5,mtms2010-04-496a,,
"In the following exploration, use  geometry software to find how closely ",6,mtms2010-04-496a,,
"Edited by erik tillema, etillema@iupui .edu, a former high school and middle school teacher, who is currently teaching at Indiana University in Indianapolis. This department highlights math concepts in the context of problem solving in the real world. Readers are encouraged to submit ideas or work with someone they know to create a manuscript. Submit your ideas to mtms@nctm.org.",7,mtms2010-04-496a,,
Fig. 1 The regular polygon shape in (a) holds an embedded circle (b).  (a) (b) solutions to math for real (Continued from page 496),8,mtms2010-04-496a,,
SOLUTIONS 1.  This prediction should occur before students work with geometry software so that they can use it to test their predictions.,9,mtms2010-04-496a,,
"2.  Answers will vary, depending on the radius of the circle that students have chosen. This problem offers an opportunity for teachers to explain that subtraction can be used to compare two quantities. ",10,mtms2010-04-496a,,
"Geometer’s Sketchpad®, Cabri®, GeoGebra®, or any geometry software program and construct and measure the area of one circle. Next, to create a circumscribed polygon, they can use the tools found in most geometry software programs (the premade tool bar from Sketchpad is shown in fig. 1). ",11,mtms2010-04-496a,,
"To complete this task, students— 1.  select the polygon they want to  make from those found in the menu;  2.  click on the center of the circle;  3.  Students should notice that the more  and sides a polygon has, the better it will approximate the area of a circle, regardless of the radius of the circle.  3.  drag the polygon out until its edge  is on the circumference of the circle.  (b) a calculator to compute the difference between the area of the circle and the area of the polygon.",12,mtms2010-04-496a,,
fig. 1 This Sketchpad tool allows  students to select and produce a  regular polygon.,13,mtms2010-04-496a,,
"Figure 2 illustrates a circumscribed pentagon, hexagon, octagon, and  17-gon. Students should use— (a) the geometry software to measure the areas of each of the circumscribed polygons and  fig. 2 A circumscribed pentagon, hexagon, octagon, and 17-gon can be easily manipulated using tools found in geometry software.",14,mtms2010-04-496a,,
"4.  Students will frequently notice  that increasing the number of sides of a regular polygon will decrease wood waste, but that at some point increasing the number of sides becomes impractical for the carpenter. ",15,mtms2010-04-496a,,
SUggeSTIONS fOr ImpLemeNTINg ThIS LeSSON,16,mtms2010-04-496a,,
It is important that students understand that this exploration only addresses one small facet of the mathematics involved in creating a circular frame. ,17,mtms2010-04-496a,,
Ask students to make five identical circles using the radius and center point construction found in The ,18,mtms2010-04-496a,,
ARE YOUR STUDENTS STRUGGLING WITH FRACTIONS? “Fraction proficiency is the most   important foundational skill we  can teach students as they prepare for algebra.” – National Math Panel,19,mtms2010-04-496a,,
The Case for Fraction Nation • Research-based     fraction instruction • Adaptive Technology     to meet each student’s needs • Teacher Support   to build capacity and expertise,20,mtms2010-04-496a,,
Fraction fluency in 15 minutes a day! by the creators of,21,mtms2010-04-496a,,
For your free professional paper on Fraction Fluency visit www.scholastic.com/fractionnation,22,mtms2010-04-496a,,
"Grades 4-8 “Our results from the first year were amazing.”                          – Cindy Moss, Ph.D., Director of STEM,                                                             Charlotte-Mecklenburg Schools, NC “Students in the TI MathForward™ program will learn more math, and will be able to see their success immediately.” –Kristen San Juan, District Math Specialist, TX “We looked at the research and talked to other districts about the positive impact the program has had on their students’ achievement.” –Stacey Grant, District Mathematics Coordinator, TX",23,mtms2010-04-496a,,
TI MathForward is earning a reputation for supporting algebra success.,24,mtms2010-04-496a,,
"Making sure your students are ready to succeed in Algebra is an important task. The TI MathForward program, with a record of results nationwide,  offers broad support for helping you make it happen.  Learn about this all-inclusive, research-based* approach, and talk it over with your school’s administration.  For more information, visit TIMathForward.com.",25,mtms2010-04-496a,,
*Visit education.ti.com/mathforwardresearch.,26,mtms2010-04-496a,,
© 2010 Texas Instruments   AD9682,27,mtms2010-04-496a,,
