text,__id__,__filename__,,
Coordinate an attaCk,0,mtms2013-02-356a,,
Using the Calculator,1,mtms2013-02-356a,,
"Sharie R. Kranz, Carlo A. Amato, and Eric A. Freudenthal 2 , ",2,mtms2013-02-356a,,
Graphing tasks emphasize the necessity of  learning the coordinate  system.,3,mtms2013-02-356a,,
"In this culture of instantaneous technology, students are familiar with immediate feedback. To maintain student engagement, it is vital for teachers to create similarly interactive experiences. Student-centered instruction is important in connecting students to key mathematical concepts. If the connection is not obvious, they may be unaware of exciting mathematical applications. When students recognize that math is relevant and comprehensible and that it connects to their own life or experiences, they become excited about learning. ",4,mtms2013-02-356a,,
"The Cartesian coordinate system is  one area of study that can be customized to align with student expectations of technology. Students often experience difficulty understanding this topic because they often focus on rote memorization of a procedure and miss the big ideas of the system. Without a deeper understanding of this system, students are often confused about a coordinate’s specific notation and location. If a student memorizes x and  y as place values only, without knowing why they are both needed and relevant, then future concepts regarding functions and rate of change will also be difficult to comprehend.  oBJectiVes and goals",5,mtms2013-02-356a,,
"The word iMPaCT is an acronym referring to Media Propelled Computational Thinking. iMPaCT-Math recognizes the relevance of both STEM concepts and hands-on applications. Ninth-grade algebra teachers implemented an iMPaCT-Math activity on Cartesian coordinates at two urban and predominantly Hispanic high schools in El Paso, Texas. Their stories and experiences are explored here. As described in Amato et al. (2012), these iMPaCT-Math hands-on activities and games are intended to enable students’ discovery of concepts and connections essential to algebra 1 (see table 1).",6,mtms2013-02-356a,,
"Teachers were eager to implement this activity in hopes of achieving the following goals:  (2, 11) 1.  Increase student engagement 2.  Promote familiarity and mastery of plotting and reading Cartesian coordinates 3.  Introduce graphing calculators and  develop calculator fluency",7,mtms2013-02-356a,,
"The calculator’s ability to provide immediate feedback, even when used as a programming tool, attracts and holds students’ attention. Students with no prior exposure to graphing calculators or programming delve immediately into the graphing and programming functions of the TI-84  calculator. The engaging activities motivate students to practice their newly learned skills while they solve problems closely tied to algebra topics.",8,mtms2013-02-356a,,
"Within iMPaCT lessons, programming is used to focus student attention on mathematics learning goals and free them from getting bogged down in otherwise tedious work involved in setting up some problems. For example, once a program is created that draws a picture as a series of points, the program can then be easily modified or replayed. Coordinate points do not have to  table 1 Activities from impaCt-math involve Cartesian coordinates.",9,mtms2013-02-356a,,
