text,__id__,__filename__,,
Metric,0,mtms2007-10-172a,,
"Madness wWhat student could resist a rousing  applications. All students should be able to “select, use, and convert appropriate unit of measurement for a situation” (South Dakota Department of Education 2004; doe.sd.gov/contentstandards/ math/standards.asp). “Metric madness” is a mathematical game that furthers the intent of both NCTM’s and South Dakota’s Standards.",1,mtms2007-10-172a,,
"game of “metric madness”? Not only is it entertaining, it is also educational. While students are playing, they are also reviewing metric system vocabulary, measurements, and calculations.",2,mtms2007-10-172a,,
Cindy d. Kroon,3,mtms2007-10-172a,,
According to the Measurement ,4,mtms2007-10-172a,,
"Officially, Metric Week is the week  in October that contains the calendar date 10/10, and Metric Day is celebrated on October 10. The game “metric madness” was created for use with algebra and geometry students during a Metric Day Celebration. Students look forward to Metric Day each year and are enthusiastic about playing  P",5,mtms2007-10-172a,,
"Standard in Principles and Standards for School Mathematics, “In grades 6–8 all students should understand both metric and customary systems of measurement” and “understand relationships among units and convert from one unit to another within the same system” (NCTM 2000, p. 240). Additionally, South Dakota’s Measurement Standard for Grade 7 states that students will apply measurement concepts in practical ",6,mtms2007-10-172a,,
"Cindy Kroon, cindy.kroon@k12.sd.us, teaches ninth- through twelfth-grade mathematics at Montrose high school in Montrose, sd 57048. she is interested in using music to teach mathematics and in integrating mathematics and science.",7,mtms2007-10-172a,,
Fig. 1 “Metric madness” game board player.,8,mtms2007-10-172a,,
with any,9,mtms2007-10-172a,,
Trade places metrics: friend use,10,mtms2007-10-172a,,
Helped your  your turn.,11,mtms2007-10-172a,,
class: Lose,12,mtms2007-10-172a,,
Sleeping in,13,mtms2007-10-172a,,
Metric Madness! 1 0 10 shortcut.,14,mtms2007-10-172a,,
right-angle Take the 1 0,15,mtms2007-10-172a,,
FINISH (Answer a ? to win!),16,mtms2007-10-172a,,
Measured in,17,mtms2007-10-172a,,
Fahrenheit.,18,mtms2007-10-172a,,
Go back 5 spaces.   ,19,mtms2007-10-172a,,
Shh! Don’t talk in class.,20,mtms2007-10-172a,,
Go back 3 spaces.,21,mtms2007-10-172a,,
"“metric madness.” They are by turns competitive and supportive as they play the game. All students are engaged, whether completing calculations as part of their own turns, or checking the accuracy of answers calculated by their opponents. Playing time is approximately twenty to thirty minutes.",22,mtms2007-10-172a,,
"Although created for Metric Day,  this game would constitute a good class activity whenever the metric system is reviewed or taught. Varying the difficulty of the game’s questions and tasks can make the game easier or more difficult. The game board is shown in figure 1, and the rules are  listed in figure 2. The question cards are shown in figure 3, and task cards in figure 4. Note: Question and task cards will be more durable and easier to use if printed on heavy card paper or card stock. For ease of play, use a different color for each set of “10” and “?” cards. ",23,mtms2007-10-172a,,
"As a follow-up writing assignment,  students critiqued the game and suggested improvements. Here are a few comments by students:",24,mtms2007-10-172a,,
Fig. 2 “Metric madness” official rules  a metric game for 2–4 players approximate playing time: 20–30 minutes,25,mtms2007-10-172a,,
I liked the game. It was fun to roll the dice and play a game in math. It was the most fun when I landed on a 10 or a question. Some of the questions were difficult but I knew most of them. This is my opinion of the game.,26,mtms2007-10-172a,,
"I thought that the game was awesome and I hope we can play it again soon. The only thing I didn’t like as much is that some questions were hard, but hey we need to extend our knowledge. I liked the questions where you have to figure it out because that’s how I learn best.",27,mtms2007-10-172a,,
"I really liked the game Metric Madness. It was fun and educational at the same time. Metric Madness was a clever way to help learn the metric terms and was really fun to do a hands-on activity. I do not have many suggestions for the game but I would suggest the questions be multiple choice. I noticed it was a little difficult for some students, as some of us were clueless to the metric system lingo.",28,mtms2007-10-172a,,
I thought Metric Madness was really fun. I liked that the questions were actually challenging. I also liked that the directions were not very hard. It think the “10” cards could be harder than they were. All around I really liked the game and thought it was fun.,29,mtms2007-10-172a,,
I thought Metric Madness was pretty fun. You work on your math but you also do some science. The question cards really make you think about the answers. The other thing I like is you get to see how much you can remember about science and your math skills. That is what I liked about the game.,30,mtms2007-10-172a,,
The assignment also required ,31,mtms2007-10-172a,,
"Materials 2 dice, a ruler or meterstick with centimeters and millimeters, player pieces (buttons, coins, etc., one for each player), calculator, pencil, scratch paper",32,mtms2007-10-172a,,
Rules 1. shuffle the question “?” cards and the “10” cards separately and place  them facedown on the board.,33,mtms2007-10-172a,,
2. the player whose birthday is closest to Metric day (october 10) goes first.,34,mtms2007-10-172a,,
3. Place all tokens on the start space.,35,mtms2007-10-172a,,
4. roll a single die and move the token clockwise that number of spaces. ,36,mtms2007-10-172a,,
"Follow the directions in the space.  5. if landing on special spaces: •	 a space marked with a question mark: the player must answer a question from a ? card. if correct, the player can roll one die as a bonus roll. if incorrect, the player goes back one space, and the turn is over. (have another player read the question card, since the answers are on the card.) •	 a space marked with a 10: the player must perform a task from a 10 card and follow the directions on the card. if necessary, other players will assess whether the task has been correctly completed. if correct, follow the instructions on the card. if incorrect, the player goes back one space, and the turn is over.",37,mtms2007-10-172a,,
"•	 if sent back to start on the second time around the board, the player  must repeat only the second round, not both.",38,mtms2007-10-172a,,
6. two or more players’ tokens may occupy the same space on the game  board.,39,mtms2007-10-172a,,
"7. to win the game, a player must go around the board twice, landing on the ",40,mtms2007-10-172a,,
"Finish space by exact count, and answer a ? card correctly.",41,mtms2007-10-172a,,
"submission of three problems (with solutions) suitable for inclusion in a subsequent question set: one task for a 10 card and two items for use on a question card. According to NCTM’s Communication Standard, “Instructional programs from prekindergarten through grade 12 should enable all students to—organize and consolidate their mathematical thinking through communication; communicate their mathematical thinking coherently and clearly to peers, teachers, and others; analyze and evaluate the mathematical thinking and strategies of others” (NCTM 2000, p. 268). ",42,mtms2007-10-172a,,
Using a board-game format can  be an effective method of reviewing content. Students are enthusiastic and engaged while learning. Everybody wins.,43,mtms2007-10-172a,,
