text,__id__,__filename__,,
Nspired Learning,0,mtms2011-09-70a,,
Explore wherever learning takes you,1,mtms2011-09-70a,,
Math Nspired lesson: Algebra 1 – Linear Equations & Functions  Real-world experience: Slopes of the Great Wall of China,2,mtms2011-09-70a,,
Math and science concepts are best understood by experiencing their relevance in the real world.  ,3,mtms2011-09-70a,,
Students become engaged and actively involved in the lesson because they see how it’s really used beyond  the classroom. Students work together because it’s fun.  They want to take ownership of their learning because  it really matters to them.  ,4,mtms2011-09-70a,,
"Introducing Nspired Learning, your own interactive experience supported by TI resources and products. ",5,mtms2011-09-70a,,
"Math and Science Nspired digital content, T3™ professional development, the TI-Nspire™ Navigator™ System, TI-Nspire  Lab Station, TI-Nspire handhelds and computer software.  You have the flexibility to choose what you need for  your classroom today and as it evolves.",6,mtms2011-09-70a,,
Discover how to create your own Nspired Learning experience at education.ti.com/us/nspiredlearning.   solve it! student thinking big solutions to little problems,7,mtms2011-09-70a,,
Composites and Primes,8,mtms2011-09-70a,,
Edward S. Mooney and Sherry L. Bair,9,mtms2011-09-70a,,
This “Solve This “Solve It!” appeared It!” appeared in the in the December December 2010/ 2010/,10,mtms2011-09-70a,,
January January 2011 issue: 2011 issue: ,11,mtms2011-09-70a,,
Place the digits 1 through 9 into the grid at right so that each row forms a three-digit composite number and each column forms a three-digit prime number. Each digit must be used once in the grid. Explain how you found your solution. How many solutions can you fi nd?,12,mtms2011-09-70a,,
"In the example at right, the rows form 123, 456, and 789. The columns form 147, 258, and 369. All these numbers are composite.",13,mtms2011-09-70a,,
1 2 3 4 5 6 7 8 9,14,mtms2011-09-70a,,
"Edited by edward s. Mooney and sherry l. Bair. This department shares creative solutions to the problems in Solve It! Send student work, along with a description of student thinking, to edward s. Mooney, Illinois State University, Campus Box 4520, Normal, IL 61790-4520, or by e-mail to mooney@ilstu.edu. Published solutions will be credited.  popular recent tasks from the number of solutions and samples of student work that were submitted.  tThis Solve It! was one of our most ",15,mtms2011-09-70a,,
"Figure 1 shows 35 solutions found by students. Many examples of student work contained only a single solution, but others contained as many as 329. It is interesting to look at the strategies that students used to find a single solution versus their thinking as they  worked toward multiple solutions. ",16,mtms2011-09-70a,,
"Students who found only a single solution attacked the problem in one of two ways. They began by either  using a random guess-and-check strategy or starting with a single fact they knew to help reduce the number of possibilities to consider (see fig. 2). For example, Jeremy placed the number 9 in the lower right-hand corner because he knew that he could  form a prime number or a composite number with a 9 in the units position. He then built a prime number in the last column using an even number and the 5, since he knew that even numbers or a 5 would be composite. He found that 859 was a prime and would result in composite numbers in the first two rows. He then used guess and check to complete his solution. Elizabeth began by placing the  ",17,mtms2011-09-70a,,
Fig. 1 Thirty-five composite-prime solutions were boxed.,18,mtms2011-09-70a,,
5 2 6 4 8 9 7 3 1 9 8 6 4 2 5 7 1 3 2 9 6 5 4 8 7 1 3 1 5 2 4 8 6 9 7 3 1 8 2 4 5 6 9 7 3 8 5 6 2 4 7 9 1 3 5 1 2 8 4 6 7 9 3 5 8 4 9 2 6 3 7 1 8 4 5 2 1 6 7 9 3 5 2 4 8 3 6 7 9 1 3 5 4 8 2 6 9 1 7 4 2 6 7 8 5 9 1 3 5 7 2 6 4 8 9 3 1 4 8 6 7 2 5 9 1 3 4 5 2 7 6 8 9 3 1 9 8 5 4 2 6 7 1 3 9 6 5 8 4 2 3 7 1 8 4 2 6 7 5 3 9 1 6 4 8 5 7 2 3 9 1 4 8 5 1 2 6 9 7 3 9 4 5 8 6 2 3 7 1 9 4 2 8 6 5 3 7 1 5 2 6 8 3 4 7 9 1 1 8 6 4 2 5 9 7 3 3 5 8 4 6 2 7 9 1 9 6 2 8 4 5 3 7 1 6 8 2 4 3 5 7 9 1 8 2 4 3 5 6 9 1 7 4 8 2 7 6 5 9 3 1 4 6 2 7 8 5 9 3 1 3 5 6 8 2 4 9 1 7 4 2 8 7 5 6 9 1 3 8 2 6 3 5 4 9 1 7 3 2 6 8 5 4 9 1 7 2 1 6 5 4 8 7 9 3,19,mtms2011-09-70a,,
Fig. 2 Four students found these composite-prime solutions.,20,mtms2011-09-70a,,
Maggie’s example,21,mtms2011-09-70a,,
Jeremy’s drawing,22,mtms2011-09-70a,,
Elizabeth’s finding,23,mtms2011-09-70a,,
Hannah’s solution,24,mtms2011-09-70a,,
Fig. 3 Nicole attempted multiple solutions that did not include a zero.,25,mtms2011-09-70a,,
"5 in the upper right-hand corner and the 2 below it to guarantee that both numbers in the first two rows would be composite. She then used the rest of the even numbers to complete the top two rows, leaving the odd numbers for the bottom row. Hannah decided first to create a list of threedigit primes, then narrow that list by removing the numbers with repeating digits, which resulted in fewer numbers to try in the columns. ",26,mtms2011-09-70a,,
"Although students who found  multiple solutions often began working in a manner similar to those who found a single solution, they did not stop after finding one solution. For example, Nicole used a process that was similar to Hannah’s but went one step further, also removing any threedigit primes that contained a zero. ",27,mtms2011-09-70a,,
"She then used guess and check to produce six solutions that worked before she stopped (see fig. 3). Others used a more systematic approach and looked for additional patterns to help them reduce the time needed for guessing and checking or to address the second portion of the task, which asked how many solutions they could find. ",28,mtms2011-09-70a,,
"Several students noticed that they  could use one solution and switch the placements of the digits within a number to find additional solutions. For example, Daniel found that he could interchange the hundreds and tens digits in 283 or the hundreds and units digits in 769 and get a prime number both times. Since these numbers were in the first and second columns, these switches did not affect the first two rows being composite; ",29,mtms2011-09-70a,,
Get Involved,30,mtms2011-09-70a,,
"If you would like to referee manuscripts or review materials for Mathematics Teaching in the Middle School, go to www.nctm .org/mtms for information.",31,mtms2011-09-70a,,
Fig. 4 Daniel’s solutions illustrated interchanged digits.,32,mtms2011-09-70a,,
"7 2 5 6 8 4 9 3 1 7 8 5 6 2 4 9 3 1 9 2 5 6 8 4 7 3 1 9 8 5 6 2 4 7 3 1 all he had to do was check that the bottom row was still composite (see fig. 4). Yash used a similar process of switching tens and hundreds digits in the numbers. He found that this method would work most of the time but not always, which led him to ask another question: “Which prime numbers can you use to flip the tens and hundreds place and still get another prime number?” He then investigated that question but could not find a pattern he could use. ",33,mtms2011-09-70a,,
"Another common strategy was to use the numbers 1, 3, 7, and 9 for the digits in the bottom row. Students realized that all primes ended in one of those four digits. They then surmised that they needed to create a composite number composed of three of those four digits. Sarita created a list of all twenty-four threedigit numbers that were possible and determined which were prime and which were composite. This gave her a list of possible numbers for the bottom row (see fig. 5). She generated thirty-two solutions, and commented that she thought more were probably possible. ",34,mtms2011-09-70a,,
Sean followed the same idea of  using odd numbers other than 5 for the bottom row and found six solutions before questioning whether an infinite number of examples were ,35,mtms2011-09-70a,,
"Fig. 5 Sarita charted her list of threedigit primes and composites formed by using the numbers 1, 3, 7, and 9.",36,mtms2011-09-70a,,
Fig. 6 Jasmine found 329 solutions and generalized her solution process by giving this explanation.,37,mtms2011-09-70a,,
generalization:,38,mtms2011-09-70a,,
"Carefully look at the problem. Formulate rules based on the problem description. After realizing that this type of problem could have many solutions, I worked on coming up with a way to eliminate possibilities that wouldn’t fit an initial set of criteria (in this case, all 3 digit solutions with repeated digits, 0’s). Then I came up with a strategy for testing the possibilities (all 3-digit prime numbers that ended in 1, 3, 7, or 9 AND didn’t contain more than 2 of them). I wrote down a list of all these possibilities. For each possible bottom row, I came up with a list of possible solutions for the columns. Then I tried all of these possibilities for the columns and made sure that the rows met the criteria of being composite numbers. Then I repeated this for all bottom row numbers until I was done.",39,mtms2011-09-70a,,
"and in figure 6 described the generalized procedure she employed to find 329 solutions to this task. Her process convinced her that she had found all the possible solutions. Are you convinced? Why, or why not? ",40,mtms2011-09-70a,,
"We would like to thank all the teachers who sent solutions to the  task, and all their students who completed the exercise, including:",41,mtms2011-09-70a,,
"Allison Burgess and students  Amanda, Andrew, Lindsey,  Matthew, Natasha, and Ryan  from Plymouth Community  Intermediate School,  Plymouth, Massachusetts",42,mtms2011-09-70a,,
Andrea Kowalchik and students  ,43,mtms2011-09-70a,,
"Jeremy and Nicole from  Wilmette Junior High School, Wilmette, Illinois",44,mtms2011-09-70a,,
"Deb Lachance and student Daniel  from Oyster River Middle School, Durham, New Hampshire",45,mtms2011-09-70a,,
"Jon Mitcham and student Elizabeth  from Jacksonville High School, Jacksonville, Alabama",46,mtms2011-09-70a,,
"Holly Phillips and students Maggie and Hannah from Burns Middle School, Owensboro, Kentucky",47,mtms2011-09-70a,,
"Brandi Weibel and students Yash, ",48,mtms2011-09-70a,,
"Sarita, Sean, Katie, Kip, and  Jasmine from Hilliard City Schools, Hilliard, Ohio",49,mtms2011-09-70a,,
We also recognize these students who contributed solutions in figure 1:,50,mtms2011-09-70a,,
"Amanda, Andrew, Lindsey, Matthew, Natasha, and Ryan from Plymouth Community Intermediate School, Plymouth, Massachusetts",51,mtms2011-09-70a,,
"Jasmine, Katie, Kip, Sarita, Sean, and Yash from Hilliard City Schools,  Hilliard, Ohio possible. He quickly decided that the number of possibilities should be finite, because the number of both spaces and digits was finite. However, he did not investigate further the exact number of possible solutions.",52,mtms2011-09-70a,,
"Three students in particular,  however, focused on trying to determine just how many solutions were possible. Katie found 9 solutions but conjectured that 83 solutions should be possible, since 83 prime three-digit numbers met the conditions of the problem. Kip decided that 134 solutions were possible when he kept the bottom row and right-most column constant and tried to count possibilities for the upper-left 2 × 2 grid. Jasmine’s solution was perhaps the most amazing example. She used all the reasoning regarding primes and composites that other students used ",53,mtms2011-09-70a,,
