text,__id__,__filename__,,
harry of and the,0,mtms2008-09-114a,,
Potter,1,mtms2008-09-114a,,
Coding secrets,2,mtms2008-09-114a,,
Boon Liang Chua,3,mtms2008-09-114a,,
"Boon Liang Chua, boonliang.chua@nie.edu.sg, teaches mathematics education courses at the National Institute of Education in Singapore. He is interested in helping secondary school teachers inspire their students to develop an appreciation for the beauty and power of mathematics through the learning and applications of mathematics.",4,mtms2008-09-114a,,
"wWhen students learn mathematics,  they tend to understand and remember the mathematical processes that they find practical and relevant. It is not surprising then that Principles and Standards for School Mathematics (NCTM 2000) encourages teachers to help students discover the relevance of mathematics in their daily lives. To help young people realize that mathematics is alive and constantly evolving, it is important for teachers to share information with students about new developments in mathematics. However, it is often difficult to find source material that illustrates appropriate applications of mathematical concepts. In addition, finding items that are interesting and comprehensible to students is even harder. The topic of functions is a case in point. Therefore, this article describes some teaching ideas based on cryptography, a practical application of functions and their inverses that students should be able to comprehend. ",5,mtms2008-09-114a,,
"Uses and tyPes of CryPtograPhy Cryptography, the science of encrypting and deciphering messages written in code, has been practiced since ancient times to secure information. Julius Caesar employed what has become known as the “Caesar shift cipher” to encode messages when he needed to communicate with his generals. Under such a scheme, each letter is shifted in some numerical order along the alphabet. For instance, if letters are shifted by three places, A  table 1 The coding system would be encoded as D, B would be E, C would be F, and so on. ",6,mtms2008-09-114a,,
"During World War II, the Nazis  used the highly sophisticated Enigma machine to encrypt their messages when they communicated, unaware that three Polish mathematicians had not only cracked the supposedly unbreakable codes of the Enigma device but also provided the Allies with the means to gain access to their top secrets (Singh 1999). Currently, the millions of financial transactions conducted over the Internet daily have made cryptography more important than ever. Companies must make online transactions secure by installing encryption software to thwart unauthorized access to information.",7,mtms2008-09-114a,,
"Several cryptographic schemes  exist, but they can generally be classified into two broad categories: transposition and substitution (Singh 1999; Smith 1955). A transposition cipher is formed by rearranging the letters of the original message. One simple example of such a cipher is found in the novel Harry Potter and The Chamber of Secrets (Rowling 1998). The name of one of the book’s characters, Tom Marvolo Riddle, is actually an anagram that cleverly conceals the secret message, “I am Lord Voldemort.” A substitution cipher differs from a transposition cipher in that the letters of the original message retain the relative positions in which they appear but not their identities, because they are replaced by other values or symbols. The Caesar shift cipher is an example of a substitution  cipher. By shifting three letters, A is replaced by D, B by E, C by F, and so on; the word MATHEMATICS becomes PDWKHPDWLFV. In this article, substitution ciphers underlie the fundamental principle of the cryptography.  the CLassrooM aCtivity",8,mtms2008-09-114a,,
"This activity, conducted with inservice teachers at a workshop, was developed to help students learn about functions. To stimulate and capture students’ interest, this activity capitalizes on the popularity of the Harry Potter series by J. K. Rowling. (See the activity sheets at the end of this article.) The activity begins with the following scenario: Harry Potter is hiding in a secret location to escape from Lord Voldemort. Harry needs to send messages to his two good friends, Ron and Hermione. The messages have to be encrypted in case they are intercepted by Lord Voldemort. The three good friends use a special encryption method that they devised to communicate with one another. In this article, the original message will be referred to as the plaintext, and the encrypted message will be the ciphertext.",9,mtms2008-09-114a,,
"The encryption scheme is described in stages, along with the students’ tasks. The first task is to translate Harry’s first message “Please save me!” into code by replacing each letter and some punctuation with a number, as shown in table 1.",10,mtms2008-09-114a,,
The encryption scheme continues with clever Harry using an additional lock (L) to encrypt his message further  16 17 18 19 20 21 22 23 24 10 25 11 26 12 27 13 28 14 29 15 table 2 The encoded message,11,mtms2008-09-114a,,
Plaintext,12,mtms2008-09-114a,,
Codes,13,mtms2008-09-114a,,
"Ciphertext 16 67 12 51 23 19 79 23 19 79 22 91 23 13 55 23 27 111 to make it unbreakable by others, except Ron and Hermione. The lock is an equation defined by L(n) = 4n + 3. In the second task, workshop participants were told that the lock shows a relation that maps a number n to another number, denoted by  4n + 3. Participants are then asked to write down the special name of such a relation. Almost all gave the accepted answer of “a function,” but the more precise and preferred response was “a linear function,” which was given by a few participants. ",14,mtms2008-09-114a,,
"Next, the story describes the  encryption technique that Harry uses on his message “Please save me!” He replaces the letters in the plaintext  one by one by substituting them into the lock to yield the ciphertext (see  table 2). To demonstrate how he does this, three examples using the numbers 0, 19, and 1 follow:",15,mtms2008-09-114a,,
L(0) = 4(0) + 3 = 3   L(19) = 4(19) + 3 = 79,16,mtms2008-09-114a,,
L(1) = 4(1) + 3 = 7,17,mtms2008-09-114a,,
"The blank space between the two words PLEASE and SAVE, as well as the first two letters of SAVE, which were originally given the codes 0, 19, and 1, respectively, are now coded 3, 79, and 7. At this juncture, teachers may consider introducing some basic terminology, such as domain, range, and image. For instance, workshop participants were told in the third task that the numbers 3, 79, and 7 were the respective images of 0, 19, and 1 before being instructed to derive the remaining images. The third row of table 2 shows the images constituting the entire ciphertext.",18,mtms2008-09-114a,,
