text,__id__,__filename__,,
COMMON CORE CURRICULUM,0,mtms2011-04-452a,,
FOR MIDDLE SCHOOL MATHEMATICS,1,mtms2011-04-452a,,
Each of the 50 lessons is designed for 2–3 day coverage for mastery.,2,mtms2011-04-452a,,
Each lesson begins with a full class period of active learning.,3,mtms2011-04-452a,,
Each lesson is accompanied by full student and teacher support.,4,mtms2011-04-452a,,
How else can we say this?,5,mtms2011-04-452a,,
These books put the dazzle back in math!,6,mtms2011-04-452a,,
Ron Larson,7,mtms2011-04-452a,,
Laurie Boswell,8,mtms2011-04-452a,,
Call us today to request your FREE sample copies.,9,mtms2011-04-452a,,
800-462-6595 • BigIdeasMath.com quick reads,10,mtms2011-04-452a,,
Amy B. Ellis and Robert Ely,11,mtms2011-04-452a,,
Different Approaches to the Mystery Table,12,mtms2011-04-452a,,
"A small group of eighth-grade students had been working on rectangle problems that focused on the quantities of area and perimeter. The students could readily develop numerical patterns, but it was unclear whether they were connecting their patterns to the relationships that were found among the side lengths, the area, and the perimeter. Their teacher, who was part of a mathematics-education research team, gave students the problem in figure 1 to check their understanding.",13,mtms2011-04-452a,,
"The teacher purposefully chose  values in the columns that could refer to either area or perimeter. The students were familiar with multiplicative patterns that could represent area. However, it was also possible to use these same values to draw long, skinny rectangles with appropriate side lengths to represent perimeter. The teacher’s goal in introducing an openended problem was to see whether the students connected the data to the quantities of area and perimeter and how these connections might support the development of algebraic expressions and functions.",14,mtms2011-04-452a,,
Three students used different ,15,mtms2011-04-452a,,
"Edited by hamp sherard, hamp.sherard @furman.edu, Furman University, Greenville, SC 29613. This department highlights single well-developed ideas  that comprise a few pages. Send  submissions to this department by  accessing mtms.msubmit.net. ",16,mtms2011-04-452a,,
Fig. 1 This problem requires students  to connect number patterns to an  understanding of dimensional analysis.,17,mtms2011-04-452a,,
"Here is a mystery table of values for a rectangle. Is this table’s  second heading asking for the  area or the perimeter? side length 11 16 25 30 63 143 288 675 mathematical reasoning and strategies, but all found the same solution for the mystery rectangle with side length 30. As you read, try to figure out each strategy from the student’s work. ",18,mtms2011-04-452a,,
Edward’s Strategy,19,mtms2011-04-452a,,
"Edward said that the mystery column represented perimeter, but he could not fully explain why. (See his work in fig. 2.) He described his strategy: ",20,mtms2011-04-452a,,
"Fig. 2 The three students solved the problem, but their strategies were different.  Edward wrote this solution.",21,mtms2011-04-452a,,
"Fig. 3 As Amal explained his strategy, the teacher wrote the numbers he  verbalized at right and left.",22,mtms2011-04-452a,,
"All you had to do is do 30 times 30 plus 30 plus 30, I mean, 7 times 7, 49, and then 7 plus 7 is 14, would be 14 plus 49 is 63. And then, I just did that for all of them.",23,mtms2011-04-452a,,
"bothered by the fact that the values in the first column were “not going up by a fixed amount.” In a conversation with his teacher, his thinking is revealed: ",24,mtms2011-04-452a,,
"For each row in the table, Edward calculated (s × s) + s + s, where s is the rectangle’s side length. Does his strategy work for all the entries? Why? Does Edward’s strategy connect to the quantities in the problem, and does it help him decide whether the mystery column represents area or perimeter?",25,mtms2011-04-452a,,
Marko’s Strategy,26,mtms2011-04-452a,,
Marko decided that the mystery column represented area. He explained:,27,mtms2011-04-452a,,
"The whole 7 times 9 equals 63 and the 11 times 13 equals 143. They’re, they have like a distance of 2 in between each number. And 16 times 18 is 288, so 30 times 32 is 960. ",28,mtms2011-04-452a,,
