text,__id__,__filename__,,
hUngeR gaMeS:,0,mtms2012-03-426a,,
The mathematics found in the popular adolescent book and  movie gives students another way to view probability.,1,mtms2012-03-426a,,
"Sarah B. Bush and Karen S. Karp a found in the book. Catching Fire (Col- lins 2009) and Mockingjay (Collins 2010), the other books in the series, also provided a meaningful context for probability study. We hope that this activity will guide the implementation of probability ideas in other classrooms. ",2,mtms2012-03-426a,,
"After the end of a thought-provoking class period, one student remained in the classroom and exclaimed, ",3,mtms2012-03-426a,,
"Guess what?! I fi gured out that when I am 18 I will have even more entries than Gale’s 42. I will have 57, and that is just based on the number of family members I have living in my house right now! If my sister moves back home next week, I’ll have 77 entries by the time I am 18! This reaping system is not mathematically fair! 12 districts, are randomly selected during a ceremony to fi ght to the death on a live reality television show.",4,mtms2012-03-426a,,
"Middle-grades students readily  relate to and sympathize with Katniss, Gale, and Peeta, the main characters in the book. The story begins with Katniss volunteering to take the place of her younger sister who is selected for the televised games. One student in the class said, “I would volunteer for my younger sister because although we fi ght often, she is still my sister and I love her. I wouldn’t be able to bear her being killed on national TV.” The students naturally imagined what it would be like to struggle for resources, leave their family, fi ght to the death, and sacrifi ce their life for a family member. ",5,mtms2012-03-426a,,
"The Hunger Games describes  teenage heroes battling a corrupt government set in a postapocalyptic United States called Panem. This new country is divided into 12 districts, instead of 50 states, and controlled by the rulers in the capital of Denver. Leaders annually remind the districts of their authority and power through implementing hunger games. At this event, one boy and one girl, ranging from ages 12 to 18, from each of the ",6,mtms2012-03-426a,,
This response was a student’s reaction to an activity based on the popular book and movie The Hunger Games (Collins 2008). The activity was designed to engage middle school students in using the mathematics  gaMeS: ??,7,mtms2012-03-426a,,
WhaT aRe The chanceS,8,mtms2012-03-426a,,
The acTiViTY,9,mtms2012-03-426a,,
Part 1: Entries in the Reaping The lesson was completed over two fifty-minute class periods. Most students in the classes had already read The Hunger Games and were able to explain the story line to the few students who had not yet read it. We took a few minutes and encouraged students to share their personal insights about the story with the rest of the class. Students were eager to describe the main characters; discuss the inhumanity of the story; and point ,10,mtms2012-03-426a,,
The Standards at Work,11,mtms2012-03-426a,,
