text,__id__,__filename__,,
1!=1 1!=1 k=y/x k=y/x k=y/x,0,mtms2010-12-260a,,
X= 5x 5x 5x 8X=8X=21X=21X=2212 21X=2 (x+3) (x+3) (x+3),1,mtms2010-12-260a,,
X=2 2222,2,mtms2010-12-260a,,
Predict Success; Make Informed Decisions Regarding Algebra I ready  or not? ab=ba,3,mtms2010-12-260a,,
"The Orleans-Hanna Algebra Prognosis Test, Third Edition, helps conﬁ rm teachers’ opinions about a student’s readiness for algebra, providing accurate information for making course placement decisions.    •   Predict ﬁ rst-year algebra success of students in grades 7–11    •   Use results from the non-routine problem-      solving items to assess a student’s ability to apply new information   •   Assess expressions, exponents, integers,   and general mathematics objectives   •   Administer in 50 to 60 minutes    •   Interpret and easily explain test results to       students and parents with the Student   Report Forms",4,mtms2010-12-260a,,
"For more information about the Orleans-Hanna,  please call 800-328-5999 |  PearsonAssessments.com/LearningAssessments  ",5,mtms2010-12-260a,,
"Copyright © 2010 Pearson Education, Inc. or its aﬃ  liate(s). All rights reserved.",6,mtms2010-12-260a,,
"Pearson is a trademark, in the U.S. and/or other countries, of Pearson Education, Inc. or its aﬃ  liate(s).  4711 11/10 informing practice",7,mtms2010-12-260a,,
Debra I. Johanning,8,mtms2010-12-260a,,
"Helping Students Develop Capacity for Transfer tTeachers often report the frustration of  teaching new mathematical concepts to students who learn the concepts but are then unable to transfer that understanding to new situations. Perkins and Salomon (1988) describe a major educational goal shared among most teachers: to build students’ performance in a way that they can use their knowledge outside of school. Although the goal is clear and widely shared, accomplishing it can be challenging. Transfer is often portrayed as  static. Students are just supposed to know how to use learned ideas in new contexts. Research suggests that taking a developmental view of learning for transfer can be very helpful. In other words, discard the assumption that once students are taught a concept or skill they should be able to immediately apply it to a new situation. Instead, assume that mathematical ideas need to evolve and grow across time as students engage with their new knowledge in a variety of situations and mathematical contexts. Research also suggests that if particular habits of mind or ways of thinking are developed, such as seeking connections, they will support students in dealing with new situations.  “whether people can generate a finished product, the focus shifts to whether they are prepared to learn to solve new problems” (p. 69). Perkins and Salomon (1988) believe that transfer involves “abstracting from one context and  seeking connections with another context” (p. 26). They argue that transfer emerges from a deliberate focus on connection making. Together, these research findings offer insight into the types of instructional experiences that prepare students to transfer or use mathematical ideas meaningfully.",9,mtms2010-12-260a,,
"The design of a task can explicitly  position students to seek out and make connections. From an instructional unit on decimal operations, consider the task shown in figure 1. This unit was implemented following one on fraction operations. This task asked students to “reach back” (Perkins and Salomon 1988) and make connections between what they knew about fraction operations and what they were learning about decimal operations. For example, a student made a  connection between the use of place value when adding decimals and the use of common denominators when adding fractions. He said: ",10,mtms2010-12-260a,,
"Edited by debra i. Johanning,  debra.johanning@utoledo.edu. This department provides information from research that teachers can use in their classrooms. It is intended to empower teachers with research-based information in their discussions with administrators, peers, and parents. Send submissions by accessing mtms.msubmit.net.  tRansFeR Via connections",11,mtms2010-12-260a,,
Bransford and Schwartz (1999) offer a conception of transfer that focuses on preparing students to learn to solve new problems. Rather than evaluate ,12,mtms2010-12-260a,,
"Well, 0.26 is 26/100 and 0.325 is 325/1000. If you add another zero onto 0.26 [renaming 0.26 as 0.260], it is like using common denominators. Both numbers are out of 1000 now. So you can just add 260 and 325.",13,mtms2010-12-260a,,
"Fig. 1 This task supports connections across mathematical topics, in this case, understanding that fraction addition is a tool for learning about addition of decimal numbers.",14,mtms2010-12-260a,,
1. Add each pair of numbers.,15,mtms2010-12-260a,,
a.       0.26      + 0.325     + 26 100 325 1000    b.   0.260 + 0.325 260 1000 325 1000 2. Use what you know about adding and subtracting fractions to help explain why you can line up the decimals and add (or subtract) digits with the same place values to find answers when adding and subtracting decimals.,16,mtms2010-12-260a,,
Another student offered this  explanation: ,17,mtms2010-12-260a,,
You have to line up the decimal points so the same place values are added. Both 0.260 and 0.26 are equivalent. It is like having to use common denominators to add fractions. ,18,mtms2010-12-260a,,
The questions in figure 1 illustrate how connections across mathematical topics can help students extend what they know about each topic. Students are deepening their understanding of fractions while learning about decimals. Their knowledge of fractions is being used as a tool for making sense of a new content. ,19,mtms2010-12-260a,,
"While studying sixth-grade and seventh-grade students, Johanning (2008) contrasted learning about and learning to use as students worked through units on fractions and fraction operations. She researched what happened when students had to use their knowledge of fractions in new settings ",20,mtms2010-12-260a,,
Fig. 2 This growing-pattern problem allows for different solutions.,21,mtms2010-12-260a,,
1.  Examine each stage above to see how it changes and grows. Draw the  next three stages in the sequence based on how you see it growing.,22,mtms2010-12-260a,,
"2.  Fill in a T-chart for stages 1 through 7, and develop a rule for determining how many squares are in any stage.",23,mtms2010-12-260a,,
"during units on decimals, area and  perimeter, similarity, and proportionality. She found that students did not automatically use the ideas they learned about fractions but instead needed extended opportunities to situate what they had learned about fractions in new settings. Such opportunities can increase subsequent transfer.",24,mtms2010-12-260a,,
tRansFeR Via  contRasting cases,25,mtms2010-12-260a,,
"Bransford and Schwartz (1999) state that transfer can be supported by using contrasting cases, which can help students develop ways of noticing and differentiating. When students have experiences with contrasting cases, such as the decimal and fraction task presented in figure 1, it can influence  what they notice in future situations. When instruction expects students to generate their own ideas for sharing and listen to the perspectives of others, students learn to evaluate new information and develop viewpoints. When multiple solutions (a form of contrasting cases) are offered, students benefit when asked to discuss how these various approaches are similar and different. ",26,mtms2010-12-260a,,
"The task in figure 2 asked students  to draw the next three figures in a sequence, fill in a T-chart, and write a rule that will generate the number of squares needed to make any figure in the pattern. When initially presenting tasks of this nature, it is helpful to focus first on describing how the pattern is growing from figure to ",27,mtms2010-12-260a,,
EQUALITIES,28,mtms2010-12-260a,,
How well are you using your  interactive white board?,29,mtms2010-12-260a,,
"Want a teaching game that’s ready to go? Equalities comes with 18 games that range from simple multiplication problems, to trig facts. You may also create matching games of your own. It is student operated, and truly educational. See a demonstration at www.edorphins.com educational euphoric materials",30,mtms2010-12-260a,,
Fig. 3 Differing viewpoints on the progression of the pattern (see fi g. 2) can elicit discussion about how to contrast the various representations.,31,mtms2010-12-260a,,
There is  one on the  bottom and zero on top. ,32,mtms2010-12-260a,,
There are two on the bottom and one on top.,33,mtms2010-12-260a,,
There are three on the bottom and two on top. ,34,mtms2010-12-260a,,
There are four on the bottom and three on top.,35,mtms2010-12-260a,,
(a),36,mtms2010-12-260a,,
Student 1,37,mtms2010-12-260a,,
"There are two  sets of two, but the corner is  counted twice. ",38,mtms2010-12-260a,,
"There are two sets of three, but  the corner is  counted twice. ",39,mtms2010-12-260a,,
"There are two sets of four, but the corner is counted twice.",40,mtms2010-12-260a,,
(b),41,mtms2010-12-260a,,
Student 2,42,mtms2010-12-260a,,
Fig. 4 An additional confi guration for 2n – 1 allows students to compare and contrast different algebraic representations.,43,mtms2010-12-260a,,
"fi gure. The perception of student 1 (see fi g. 3a) can be captured as n + (n – 1). The initial n represented the number of squares in the horizontal row and was the same as the fi gure number. The (n – 1) represented the number of squares in the vertical section above the horizontal row, because it was one fewer than the fi gure number. ",44,mtms2010-12-260a,,
"Student 2 (see fi g. 3b) visualized the fi gure as a vertical row of squares and a horizontal row of squares, each having the same number of squares as the fi gure number. However, this led to counting the corner square twice. This interpretation of the fi gures can be captured as (n + n) – 1.",45,mtms2010-12-260a,,
