text,__id__,__filename__,,
NEW and VITAL BOOKS from NCTM,0,mtms2013-02-324a,,
Members save an extra 5% for a total of 25% OFF the list price!*,1,mtms2013-02-324a,,
NEW TITLES,2,mtms2013-02-324a,,
MORE NEW TITLES,3,mtms2013-02-324a,,
BESTSELLING,4,mtms2013-02-324a,,
PROFESSIONAL,5,mtms2013-02-324a,,
DEVELOPMENT TITLES *Use code MTMS25 when placing order. Offer expires 3/31/2013. Discount does not apply to special products.,6,mtms2013-02-324a,,
Visit www.nctm.org/catalog for tables of content and sample pages.,7,mtms2013-02-324a,,
"For more information or to place an order,  please call (800) 235-7566 or visit www.nctm.org/catalog.",8,mtms2013-02-324a,,
NEW,9,mtms2013-02-324a,,
Using the,10,mtms2013-02-324a,,
Common Core,11,mtms2013-02-324a,,
State Standards for Mathematics with Advanced and Gifted,12,mtms2013-02-324a,,
Learners,13,mtms2013-02-324a,,
By Linda Sheffield & Susan Johnsen,14,mtms2013-02-324a,,
Stock # 14539 List Price: $19.95 NCTM Member Price: $15.96,15,mtms2013-02-324a,,
SALE PRICE: $14.96,16,mtms2013-02-324a,,
NEW,17,mtms2013-02-324a,,
Curriculum,18,mtms2013-02-324a,,
Issues in an Era of Common Core State Standards for Mathematics,19,mtms2013-02-324a,,
"By Christian Hirsch,",20,mtms2013-02-324a,,
Glenda Lappan & Barbara Reys,21,mtms2013-02-324a,,
Stock # 14319 List Price: $37.95,22,mtms2013-02-324a,,
NCTM Member Price: $30.36,23,mtms2013-02-324a,,
SALE PRICE: $28.46,24,mtms2013-02-324a,,
NEW,25,mtms2013-02-324a,,
NCTM,26,mtms2013-02-324a,,
Assessment,27,mtms2013-02-324a,,
Resources for the Professional,28,mtms2013-02-324a,,
Learning,29,mtms2013-02-324a,,
Community:,30,mtms2013-02-324a,,
A Practical Guide,31,mtms2013-02-324a,,
By Anne Collins,32,mtms2013-02-324a,,
Stock # 14093,33,mtms2013-02-324a,,
List Price: $20.95,34,mtms2013-02-324a,,
NCTM Member Price : $16.76,35,mtms2013-02-324a,,
SALE PRICE: $15.71,36,mtms2013-02-324a,,
Books with More4U logo have additional resources online. Look inside book for access code.,37,mtms2013-02-324a,,
www.nctm.org/more4u,38,mtms2013-02-324a,,
NEW,39,mtms2013-02-324a,,
Beyond Good,40,mtms2013-02-324a,,
Teaching:,41,mtms2013-02-324a,,
Advancing,42,mtms2013-02-324a,,
Mathematics,43,mtms2013-02-324a,,
Education for ELLs,44,mtms2013-02-324a,,
By Nora Ramírez &,45,mtms2013-02-324a,,
Sylvia CeledónPattichis,46,mtms2013-02-324a,,
Stock # 14118 List Price: $35.95,47,mtms2013-02-324a,,
NCTM Member Price: $28.76,48,mtms2013-02-324a,,
SALE PRICE: $26.96,49,mtms2013-02-324a,,
NEW,50,mtms2013-02-324a,,
Rich and Engaging,51,mtms2013-02-324a,,
Mathematical,52,mtms2013-02-324a,,
Tasks: Grades 5–9,53,mtms2013-02-324a,,
Glenda Lappan,54,mtms2013-02-324a,,
Stock # 13516,55,mtms2013-02-324a,,
List Price: $36.95,56,mtms2013-02-324a,,
NCTM Member Price: $29.56,57,mtms2013-02-324a,,
SALE PRICE: $27.71,58,mtms2013-02-324a,,
NEW,59,mtms2013-02-324a,,
Strength in,60,mtms2013-02-324a,,
Numbers:,61,mtms2013-02-324a,,
Collaborative,62,mtms2013-02-324a,,
Learning in,63,mtms2013-02-324a,,
Secondary,64,mtms2013-02-324a,,
Mathematics,65,mtms2013-02-324a,,
Ilana Horn,66,mtms2013-02-324a,,
Stock # 13791,67,mtms2013-02-324a,,
List Price: $29.95,68,mtms2013-02-324a,,
NCTM Member Price: $23.96,69,mtms2013-02-324a,,
SALE PRICE: $22.46,70,mtms2013-02-324a,,
