text,__id__,__filename__,,
COMMON CORE DUAL PATHWAYS,0,mtms2012-04-452a,,
FOR MIDDLE SCHOOL MATHEMATICS   Common Core   Mathematical Practices   Regular and Accelerated Pathways   Narrower and Deeper,1,mtms2012-04-452a,,
Ron Larson,2,mtms2012-04-452a,,
Laurie Boswell 800-462-6595 • BigIdeasMath.com readers write letters from our readers,3,mtms2012-04-452a,,
SEARCHING FOR A GOOD BOOK,4,mtms2012-04-452a,,
"I really enjoyed the October 2011 article “Geometry Sleuthing in Literature” about using literature in the math classroom. During summer 2011, I took a graduate-level math education course in which the professor mentioned the idea of reading a math ﬁ ction novel with students. I was intrigued because I am always looking for ways to integrate other subjects in my prealgebra class, especially literature. ",5,mtms2012-04-452a,,
"As I was searching for a book to assign to my class, I ran across The Unknowns: A Mystery by Benedict Carey. The story is set on a small industrial island where two middleschool-age students ﬁ nd that the town’s beloved math tutor, Mrs. Clark, is missing. Clark leaves mathematical clues that lead them not only to her kidnappers but also to a mystery much larger than the island itself. ",6,mtms2012-04-452a,,
"This is a heart-racing mystery that middle school students will enjoy. The math clues in the book are enriching for middle school students in prealgebra and algebra. Many of the clues would be great kick starts to concepts such as the Pythagorean theorem, combinations and coordinate pairs, and many more topics. ",7,mtms2012-04-452a,,
Crystal Frommert cfrommert@gmail.com,8,mtms2012-04-452a,,
The Awty International School,9,mtms2012-04-452a,,
"Houston, Texas ",10,mtms2012-04-452a,,
"Readers are encouraged to share their thoughts. E-mail letters to mtms@nctm .org, type Readers Write in the subject line, and copy the letter to all authors if responding to an article.",11,mtms2012-04-452a,,
MATHEMATICAL INTUITION,12,mtms2012-04-452a,,
"I was thrilled to read “Teaching to Intuition” by Edric Cane in the November 2011 issue. Just the other day, I asked my seventh graders to add 4 bananas and 7 apples, so I was glad to read that my little insightful moment was on target. The author expressed so clearly my personal beliefs about teaching and learning mathematics; I do not think about, or adhere to, these beliefs often enough. As a relatively new teacher, I ﬁ nd it challenging to intentionally and consistently not teach formulas and rules when you are surrounded by the assumption that you will do so. ",13,mtms2012-04-452a,,
"In the article, the author mentioned a similar approach to teaching operations with integers that met with great success. Having just assessed integer addition and subtraction with less than acceptable results, I was wondering what strategies exist. Also, since I believe that this article is worthy of attention, I plan to share it with teachers, administrators, and families. Thank you so much for inspiring  me.",14,mtms2012-04-452a,,
Pat Ciula ciulap@canby.k12.or.us,15,mtms2012-04-452a,,
Baker Prairie Middle School,16,mtms2012-04-452a,,
"Canby, Oregon",17,mtms2012-04-452a,,
"Cane responds: Thanks so much, Pat, for your generous response. Congratulations on your efforts to go beyond routine approaches. ",18,mtms2012-04-452a,,
"I am convinced that a signiﬁ cant  shift in what we think of as knowing math could work marvels at the level of numeracy in this country and that it will take ideas from many to  develop such an approach. In October 2011, I spent a few days at the SACNAS (Society for the Advancement of Chicano and Native Americans in Science) national conference in San Jose, California. There were 3000 university, graduate, and postdoctoral minority students pursuing various paths in medicine, chemistry, and all the other sciences who were connecting with mentors, graduate schools, and government agencies. It was an impressive group. I was invited there because the association knows that the major obstacle to a signiﬁ cantly greater number of minority students pursuing such studies is the lack of basic mathematical abilities and the fear of math at the level that you are teaching and that MTMS serves. ",19,mtms2012-04-452a,,
"I am particularly pleased that you  mention families as possible recipients of my article as they, too, should be involved in the discussion. If you know anything about authors, you will understand how grateful I am for your response to my article. Thank you. ",20,mtms2012-04-452a,,
We want to hear from you! ,21,mtms2012-04-452a,,
E-mail letters to mtms@nctm.org and type Readers Write in the subject line.,22,mtms2012-04-452a,,
Register by May 25 and Save up to  10%!,23,mtms2012-04-452a,,
"July 31–August 2, 2012 | Atlanta, Georgia algebra Readiness  for Every Student an nCtM inteRaCtive inStitute foR gRadeS 3–8 with Extended Online Professional Development",24,mtms2012-04-452a,,
Kick Off a Year of Learning,25,mtms2012-04-452a,,
"Earn credit and kick off a full year of professional development in grades 3–8 algebra readiness. Your students’ success increasingly depends on algebra as the key to opening doors in education and careers. A year of interactive, progressive activities gives you the tools to build the math foundation each student needs for algebra.",26,mtms2012-04-452a,,
interactive activities throughout the year.,27,mtms2012-04-452a,,
"This Institute provides learning activities and opportunities, including: • Earn professional development credit.",28,mtms2012-04-452a,,
"• Expand and apply your skills and knowledge through online, • Engage with leading experts and peers for two and a half days • Choose your track to focus on activities to meet specific needs.",29,mtms2012-04-452a,,
• Learn through progressive professional development  at the Institute.,30,mtms2012-04-452a,,
experiences that build upon one another.,31,mtms2012-04-452a,,
"Professional Development Credit Now Available! Get sustained professional development for the whole year— a $1,400 value for as low as $375.",32,mtms2012-04-452a,,
”I loved the content/task-focused sessions  best because information and materials were provided that I could readily use upon returning  to my school division.” —2011 Institute Attendee,33,mtms2012-04-452a,,
Space is limited—,34,mtms2012-04-452a,,
RegiSteR today! www.nctm.org/algebra ,35,mtms2012-04-452a,,
