text,__id__,__filename__,,
Solve It! e D W a r D   S.   M O O N e y,0,mtms2007-02-319a,,
Multiples ofFour,1,mtms2007-02-319a,,
"The  eDiTOriaL  PaNeL  iS  PreSeNTiNg  The  FOLLOWiNg  problem to stimulate submissions to “The Thinking of Students” department. We encourage teachers to try this problem with students and analyze the different ways that students solve it. Feel free to photocopy this problem for use in your classroom. Please send the following if students generate unique strategies:  •	 a brief analysis of the specific strategy •	 examples of students’ work •	 	your name, the school name and address, and    your e-mail address e-mail submissions to eDWarD MOONey, at mooney@ilstu.",2,mtms2007-02-319a,,
"edu, or send to him at illinois State university, Campus box 4520, Normal, iL 61790-4520, by April 1, 2007. Published solutions will be credited.",3,mtms2007-02-319a,,
"(Solutions on page 323) using all the digits 0 through 9 once and only once, create multiples of 4 that will sum to the smallest number possible. an example is shown below.  1472 + 956 + 308 = 2736",4,mtms2007-02-319a,,
"The three numbers are multiples of 4 and use the digits 0 through 9 once and only once. (however, the sum of 2736 is not the smallest number that is possible.)",5,mtms2007-02-319a,,
"VOL. 12, NO. 6  .  Februar y 2007   319",6,mtms2007-02-319a,,
Solutions to February’s “Cartoon Corner” (Continued from page 324),7,mtms2007-02-319a,,
Buy the Gallon or Buy the Pound? 1. 18 gallons of gas – 13.5 gallons of gas = 4.5 gallons of gas; 4.5 × $3.30 = $14.85.,8,mtms2007-02-319a,,
"2. $56.10 ÷ $3.30 = 17 gallons that were purchased to refill his tank; miles/gallon = 255/17, which is 15 mpg.  3.  One  possible  answer  is  that  since  $2.59  is  “dollars  per pound,” he would divide the selling price by the weight of the car.",9,mtms2007-02-319a,,
"4. 1.5 tons = 3,000 pounds (1 ton = 2,000 pounds), so 3,000 pounds × $2.59/pound = $7,770.00.",10,mtms2007-02-319a,,
5. 6.2 pounds × $2.59/pound ≈ $16.06.,11,mtms2007-02-319a,,
"A Taxing Day! 1. P(august 6) = 1/31 2.  If  august  6  is  a  Saturday,  then  the  month  started  on  a Monday.  The  weekends  would  be  august  6,  7;  13,  14;  20, 21; and 27, 28. The P(weekend) = 8/31. Since 8/31 is close  to 8/32, or 1/4, the probability is approximately 25 percent. Some students may note that there are four weekends in the month of august as described, so there is a 1 in 4 chance, thus 25 percent.",12,mtms2007-02-319a,,
"3. an odd date has a greater probability. august has sixteen odd dates (1, 3, . . . , 31) and only fifteen even dates (2, 4, . . . , 30), so P(odd) = 16/31 and P(even) = 15/31.",13,mtms2007-02-319a,,
"4. It could occur in a month containing 30 days (april, June, September,  or  November)  and  five  Mondays.  In  that  case, the P = 5/30, or 1/6. The month would have to start on a Sunday or a Monday for five Mondays to occur. l",14,mtms2007-02-319a,,
Solutions to February’s “Solve It!” (Continued from page 319),15,mtms2007-02-319a,,
The  solution  is  1080.  Here  are  four  examples  that  use  the digits 0–9 once and only once and sum to 1080: 196 + 4 + 372 + 508 508 + 376 + 192 + 4 572 + 104 + 396 + 8 372 + 108 + 596 + 4 l,16,mtms2007-02-319a,,
"VOL. 12, NO. 6  .  Februar y 2007   323",17,mtms2007-02-319a,,
