text,__id__,__filename__,,
contemporary curriculum issues,0,mtms2009-08-51a,,
"Michelle Cirillo, Beth Herbel-Eisenmann, and Corey Drake",1,mtms2009-08-51a,,
"Using Curriculum to  Focus on Understanding “Effective mathematics teaching requires understanding what students know and need to learn and then challenging and supporting them to learn it well” (The Teaching Principle, Principles and Standards for School Mathematics,  p. 16). District-provided curriculum materials (e.g., textbooks) are the primary influence on how teachers organize their mathematics instruction. However, most teachers do not simply use the textbook as written; they adapt it to their students’ needs, state or district mandates, and their own beliefs about teaching and learning mathematics. Teachers’ interaction with curriculum materials is the focus of this month’s Contemporary Curriculum Issues articles in the three NCTM school journals—Teaching Children Mathematics (TCM), Mathematics Teaching in the Middle School (MTMS), and the Mathematics Teacher (MT). This month’s articles examine teachers’ use of curriculum materials through the lens of curriculum vision and coherence. Each article considers these questions: How do we learn to use and adapt impersonal curriculum materials in ways that allow us to meet our students’ needs and address the multiple standards and objectives for which we and our students are responsible? What issues and questions might we consider in making decisions about our use of curriculum materials? All three articles are written by the team of Michelle Cirillo, Corey Drake, and Beth Herbel-Eisenmann. The TCM article observes Nancy, a second- and third-grade teacher, as she builds a coherent view of her curriculum. The MTMS article presents the case of Stacey, a seventh- and eighth-grade teacher, as she plans with and enacts her curriculum vision. The MT article follows Matt, a high school geometry teacher, as he works to implement his curriculum vision. We urge you to read all three articles.",2,mtms2009-08-51a,,
"This department provides a forum to stimulate discussion on contemporary curricular issues across a K–12 audience. NCTM plans to publish sets of three articles, focused on a single curriculum issue. Each article will address the issue from the perspective of the audience of the journal in which it appears. Collectively, the articles are intended to increase communication and dialogue on issues of common interest related to curriculum. Manuscripts on any contemporary curriculum issues are welcome. Submissions can be for one article for one particular journal, or they can be for a series of three articles, one for each journal. Submit manuscripts at the appropriate Web site: tcm.msubmit.net, mtms.msubmit.net, or mt.msubmit.net, or contact editors Barbara Reys (reysb@ missouri.edu) for TCM, Glenda Lappan (glappan@math.msu.edu) for MTMS, or Christian  Hirsch (christian.hirsch@wmich.edu) for MT.",3,mtms2009-08-51a,,
"The relationship that teachers have with their curriculum materials often resembles, at best, “an arranged marriage” (The El Barrio-Hunter College PDS Partnership Writing Collective 2009).  In some cases, this arrangement is compatible, and teachers feel comfortable using the materials as written. In many cases, it is not. At the same time, in an era of rigorous  assessment and accountability systems, teachers often face long lists of mathematics topics or learning expectations that need to be addressed throughout the school year (NCTM 2006). More specifically, classroom teachers are expected to address national standards (e.g., NCTM 2000), state standards, and district standards using mass- produced curriculum materials that were not written for their unique contexts or for their individual students. Despite these potential incompat- ibilities, mathematics teachers tend to rely heavily on commercial curriculum materials as their primary tool for teaching mathematics (Grouws, Smith, and Sztajn 2004). Several questions come to mind: 1.  How do we learn to use and adapt  impersonal curriculum materials in ways that allow us to meet our students’ needs and address the multiple standards and objectives for which we and our students are responsible?  2.  What kinds of issues and questions might we consider in making decisions about our use of curriculum materials? ",4,mtms2009-08-51a,,
"In this article, we describe curriculum vision; it includes an understanding of the mathematics that students must learn and a coherent trajectory (or set of trajectories) for learning that mathematics. We propose that teachers who manage the complex task of monitoring students’ mathematical needs as well as standards and objectives have a well-defined curriculum vision. We offer suggestions for ways that teachers can reflect on and articulate this view.",5,mtms2009-08-51a,,
curriculuM Vision  and coherence,6,mtms2009-08-51a,,
"Researchers have suggested that successful teachers need to develop a “curriculum vision.” For example, ",7,mtms2009-08-51a,,
"Fig. 1 This diagram illustrates the levels of emphasis of mathematical content at  various grade levels (NCTM 2000, p. 30).",8,mtms2009-08-51a,,
Pre-K–2 3–5 6–8 9–12,9,mtms2009-08-51a,,
