text,__id__,__filename__,,
Teacher to Teacher,0,mtms2007-03-403a,,
N a t a L Y a   V i N O G r a d O V a,1,mtms2007-03-403a,,
Solving Quadratic Equations  by Completing Squares,2,mtms2007-03-403a,,
"S hOuLd  we  teach  quadratic  equa-  tions in the middle school? Many teachers might regard this as a difficult task. however, i have found that using a hands-on visual model can make quadratic equations accessible to middle school students. the question is not when we can teach a topic but how to teach a topic to students with a particular level of mathematics knowledge.",3,mtms2007-03-403a,,
"even in high school, some students simply memorize procedures and formulas that lead to the solutions of quadratic equations but have little understanding of their meaning. Students will have a deeper understanding and a better chance of deriving the quadratic formula if they are comfortable with the process of completing the square. however, when this process is given only as a sequence of algebraic steps, it sometimes  makes  little  sense  to  students.  For  example, while teaching in high school, i showed examples of ",4,mtms2007-03-403a,,
"NataLYa ViNOGradOVa,	nvinogradova@plymouth.edu,	is	 a	mathematics	professor	in	the	mathematics	department	at	",5,mtms2007-03-403a,,
"Plymouth	State	University,	Plymouth,	NH	03264-1595.",6,mtms2007-03-403a,,
"Edited	by	LYNda r. wieSt,	wiest@unr.edu,	a	mathematics	 education	professor	in	the	Department	of	Educational	Specialties,	University	of	Nevada,	Reno,	NV	89557-0251",7,mtms2007-03-403a,,
Send	 submissions	 to	 this	 department	 by	 accessing	 mtms .msubmit.net.,8,mtms2007-03-403a,,
"how to solve a quadratic equation by completing the square. Something like this would be on the board: 	x2 + 6x = 27 	x2 + 6x + 9 = 27 + 9 (x + 3)2 = 36 	x + 3 = 6 or x + 3 = –6 	x = 3 or x = –9 i would inevitably be asked how i knew to add 9, not another number, to both sides of the equation in  the  second  line.  an  explanation  like  “because  i squared  half  of  6”  sounds  mysterious  to  most  students. why half of 6? is this some kind of trick? it was important to me that my students not view mathematics as a set of strange rules and tricks but as a harmonious system where everything has a reason. So i connected the algebraic ideas of completing the square with the “tangible” process of working with rectangles  and  squares  using  algebra  tiles.  this method was also used successfully with students in the seventh and eighth grades.  i will describe a way to present ideas related to solving quadratic equations using algebra tiles. this process can be presented during one class or can be discussed over a few consecutive classes.",9,mtms2007-03-403a,,
"1.  Let’s build, for example, a 3 × 5 rectangle using algebra tiles (see fig. 1). three rows with 5 unit squares in each row make a rectangle whose area is 15 square units. inside this rectangle we can ",10,mtms2007-03-403a,,
"VOL. 12, NO. 7  .  March 2007   403",11,mtms2007-03-403a,,
Fig.  1    This  illustration  represents  a  3  ×  5  rectangle  using algebra tiles.,12,mtms2007-03-403a,,
x + 2 x + 2 x + 2,13,mtms2007-03-403a,,
Area = x(x + 2) x + 2 x + 2 x + 2,14,mtms2007-03-403a,,
Area = x(x + 2),15,mtms2007-03-403a,,
Area = x(x + 2),16,mtms2007-03-403a,,
Fig. 4  A rectangle whose length is 2 units longer than its width ,17,mtms2007-03-403a,,
Area = x(x + 2),18,mtms2007-03-403a,,
Fig. 2  This diagram shows a 3 × 3 square as well as a 3 × 2 rectangle.,19,mtms2007-03-403a,,
Area = x(x + 2),20,mtms2007-03-403a,,
Area = x(x + 2),21,mtms2007-03-403a,,
Area = (x • x) + (x • 2),22,mtms2007-03-403a,,
Area = (x • x) + (x • 2),23,mtms2007-03-403a,,
Area = x2 + 2x,24,mtms2007-03-403a,,
Area = x2 + 2x,25,mtms2007-03-403a,,
Area = (x • x) + (x • 2),26,mtms2007-03-403a,,
Area = x2 + 2x,27,mtms2007-03-403a,,
"Fig. 5  Compared with figure 4, we find a square and a smaller rectangle. ",28,mtms2007-03-403a,,
Area = (x • x) + (x • 2),29,mtms2007-03-403a,,
Area = x2 + 2x,30,mtms2007-03-403a,,
Area = (x • x) + (x • 2),31,mtms2007-03-403a,,
Area = x2 + 2x,32,mtms2007-03-403a,,
Area = (x • x) + (x • 2),33,mtms2007-03-403a,,
Area = x2 + 2x,34,mtms2007-03-403a,,
Area = (x + 1)2 – 1,35,mtms2007-03-403a,,
Area = (x + 1)2 – 1,36,mtms2007-03-403a,,
Area = (x + 1)2 – 1,37,mtms2007-03-403a,,
Area = (x + 1)2 – 1,38,mtms2007-03-403a,,
Area = (x + 1)2 – 1,39,mtms2007-03-403a,,
Fig. 6  Here we moved one-half of the smaller rectangle to the other side of the square. ,40,mtms2007-03-403a,,
"Area = (x + 1)2 – 1 smaller rectangle and move it to the other side of the square, as shown in figure 6. areas of the shapes in figure 4, figure 5, and figure 6 are ",41,mtms2007-03-403a,,
Fig. 3  One-half of the 3 × 2 rectangle is moved to an adjacent side of the 3 × 3 square.,42,mtms2007-03-403a,,
"see a 3 × 3 square, whose area is 32 = 9 square units, as well as a 3 × 2 rectangle (see fig. 2).",43,mtms2007-03-403a,,
"2.  we can take one-half of the 3 × 2 rectangle and move  it  to  an  adjacent  side  of  the  3  ×  3  square (see fig. 3). Looking at figure 3, we notice that the new shape is one square unit smaller than a complete 4 × 4 square. to express the same idea using numbers, we can write 15 = (3 + 1) 2 – 1.  3.  the  same  logic  will  work  for  any  number.  Say that we have a rectangle whose length is 2 units longer  than  its  width  (see  fig.  4).  inside  this rectangle we can find a square and a smaller rectangle (see fig. 5). the square has sides that are equal to the width of the original rectangle. the length  of  the  smaller  rectangle  is  equal  to  the width of the original rectangle; the width of the smaller rectangle is equal to 2 units, because the length of the original rectangle is 2 units longer than its width. Now we can take one-half of the ",44,mtms2007-03-403a,,
Area = x2 + kx k/2 x + k x + k,45,mtms2007-03-403a,,
Area = x(x + k)  k/2,46,mtms2007-03-403a,,
Fig. 7  This diagram shows a rectangle whose length is k units longer than its width. ,47,mtms2007-03-403a,,
Area = x(x + k) ,48,mtms2007-03-403a,,
Area = (x + k/2)2 – (k/2)2,49,mtms2007-03-403a,,
Fig. 9  Another illustration retaining the areas of the shapes in figures 7 and 8.,50,mtms2007-03-403a,,
"rectangle  (see  fig.  8).  the  square  has  sides equal to the width of the original rectangle. the length of the gray rectangle is equal to the width of  the  original  rectangle;  the  width  of  the  gray rectangle is equal to k units because the length of  the  original  rectangle  is  k	 units  longer  than its width. Now we can take one-half of the gray rectangle and move it to an adjacent side of the square  (see fig.  9).  areas  of  the  shapes  in figure 7, figure 8, and figure 9 are equal. using variables,  we  can  write  this  as  follows:  x2 +  kx  =  (x + k/2)2 – (k/2)2. this equality can be rewritten as x2 + kx + (k/2)2 = (x + k/2)2.  this  activity  helps  students  build  connections between  algebraic  procedure  and  its  geometric meaning. those students who worked through this activity had a deeper understanding of the process of completing the square. this activity made it clear for students as to which step to take next when solving quadratic equations by completing a square and why it works that way. l",51,mtms2007-03-403a,,
Area = x2 + kx,52,mtms2007-03-403a,,
Area = x2 + kx,53,mtms2007-03-403a,,
Fig. 8  The area of the shape in figure 7 is separated into a square and smaller rectangle.,54,mtms2007-03-403a,,
"k/2 k/2 equal.  using  variables,  we  can  write  this  as  follows: x2 + 2x = (x + 1)2 – 1. if we know the area of the original rectangle, we can find dimensions of the rectangle. For example, x2 + 2x	= 19 ⇒ (x + 1)2 – 1 = 19 and (x + 1)2 = 20, which means that x + 1 = x 320 or x + 1 = – 320. thus, we have two solutions x for the equation x2 + 2x = 19: x = –1 + 320 and x = –1 – 320. we have solved this equation by completing the square. Figures 4–6 help students  understand  why  we  had  to  add one-half of the second coefficient to x and k/2 square the sum. we completed the square in two ways: geometrically, by adding the k/2 missing unit to the square with side (x + 1), and algebraically, by adding 1 to the x2 + 2x, making it x2 + 2x + 1 = (x + 1) 2. ",55,mtms2007-03-403a,,
Area = (x + k/2)2 – (k/2)2,56,mtms2007-03-403a,,
Area = (x + k/2)2 – (k/2)2,57,mtms2007-03-403a,,
"If you are attending the NCTM 2007 Annual Meeting  and Exposition in Atlanta, be sure to look for “Writing for NCTM Journals:  ",58,mtms2007-03-403a,,
Tips and Discussion with Editorial Panel Members”,59,mtms2007-03-403a,,
"Friday, March 23, Room C210 4.  we  can  repeat  this  process  for  any  rectangle whose dimensions are x by y, where y = x + k. thus, its length is k units longer than its width (see fig. 7). inside this rectangle we can find a square and a smaller ",60,mtms2007-03-403a,,
"Tips, guidelines, and descriptions of important features of the school journals  will be presented by Editorial Panel members from TCM, MTMS, and MT.",61,mtms2007-03-403a,,
"VOL. 12, NO. 7  .  March 2007   405",62,mtms2007-03-403a,,
