text,__id__,__filename__,,
math for real,0,mtms2009-09-120a,,
From Fields to Fuel,1,mtms2009-09-120a,,
"Research money is being pumped into the use of ethanol, an alternative to oil, which is made from corn. Ethanol is currently being used in vehicles. A mixture called E85 has the highest amount of ethanol at 85 percent; the remaining 15 percent is gasoline. Keep the following statistics in mind when considering the usage of E85: •	 From	each	bushel	(56	pounds)	 of corn, an ethanol refinery can produce approximately 2.8 gallons of ethanol and approximately 17 pounds of feed for farm animals.  •	 The	average	yield	of	corn	in	2008	 was	150.7	bushels	per	acre.	 •	 For	calculation	purposes	only,	 estimate that 15 percent of the total corn produced is sent to an ethanol refinery. ",2,mtms2009-09-120a,,
ProbleMs 1.  Consider the average yield of corn from	2008.	How	many	bushels	of	 corn	could	be	produced	on	300	 acres?	How	many	bushels	of	corn	 could	be	produced	on	1000	acres?,3,mtms2009-09-120a,,
This department highlights math concepts in the context of problem solving in the real world. Readers are encouraged to submit ideas or work with someone they know to create a manuscript. Submit your ideas to mtms@nctm.org.,4,mtms2009-09-120a,,
2.	 How	many	gallons	of	ethanol	 could be produced from the corn grown	on	300	acres?	How	many	 gallons of ethanol could be produced from the corn grown on 1000	acres?	,5,mtms2009-09-120a,,
"Math toPics addressed: •	Filtering	appropriate	information •	Finding	percent	change •	 Converting	units	and	applying	rates	 3.	 In	2008,	ethanol	refineries	produced about 9 billion gallons of ethanol. Approximately how many bushels of corn were used in ethanol	production?	How	many	acres	 of farmland were used to grow this corn? 4.	 In	June	2009,	the	average	price	for	 a	gallon	of	gasoline	was	$2.69;	the	 average price for a gallon of E85 was $2.18. What is the percent savings for a motorist who uses E85? 5.  Reports show that a car’s gas mileage	using	E85	may	be	30	 percent less compared with the mileage using regular unleaded gasoline. If a car averages 27 miles per	gallon	(mpg)	with	regular	unleaded gasoline, what will be the mpg using E85? ",6,mtms2009-09-120a,,
"Sources: http://www.ethanolrfa.org; U.S. Department of Agriculture, Census of Agriculture, 1997; http:// www.usnews.com/articles/business/ your-money/2008/01/11/the-prosand-cons-of-8-green-fuels.html",7,mtms2009-09-120a,,
"The solutions are appended to the online version of “Math for Real” at  www.nctm.org/mtms.  solutions to math for real (Continued from page 120) 1.  300 acres × 150.7 bushels of corn = 45,210 bushels of corn; 1000 acres × 150.7 bushels of corn = 150,700 bushels of corn 2.  300 acres × 150.7 bushels of corn =  45,210 bushels of corn; 45,210 bushels × 0.15 = 6781.5 bushels that are sent to the ethanol reﬁ nery; 6781.5 × 2.8 gallons = 18,988.2 gallons of E85, or about 19,000 gallons   1000 acres × 150.7 bushels of  corn = 150,700 bushels of corn; 150,700 bushels × 0.15 = 22,605 bushels that are sent to the ethanol reﬁ nery; 22,605 × 2.8 gallons = 63,294 gallons of E85, or about 63,300 gallons 3.  Let x = the number of bushels sent  to the ethanol reﬁ nery:           2.8x = 9,000,000,000         x ≈ 3,214,285,714 bushels   Let n = number of bushels produced: 0.15n = 3,214,285,714                       n ≈ 2,142,857,143,000    or approximately 2.1 trillion bushels of corn. Let c = acres of farmland planted with corn: 150.7c = 2,142,857,143,000                       c = 142,193,572.3 acres ≈ 142,000,000 acres  4.",8,mtms2009-09-120a,,
2−9 $ .,9,mtms2009-09-120a,,
$ .,10,mtms2009-09-120a,,
2 6$ .2 6$ . 9 2$ .,11,mtms2009-09-120a,,
2$ .18 $ .,12,mtms2009-09-120a,,
2 6$ .2 6$ . 9 0 18959 19 5.  0.7 × 27 = 18.9 mpg,13,mtms2009-09-120a,,
"Teach them the concepts, not the keystrokes. ",14,mtms2009-09-120a,,
"TI-SmartView™ emulator software for the TI-73 Explorer™ graphing calculator helps students see exactly where you are in the lesson. Using the software’s “key press history” feature and large viewing area, every calculator key you select is displayed and instantly updated on screen. The entire class stays engaged and confidently on task. Your students won’t miss a step or get lost trying to keep up. They’ll be able to focus on exploring and understanding the math concepts.",15,mtms2009-09-120a,,
Large viewing area and key press history.,16,mtms2009-09-120a,,
"To learn more or to request a free 30-day trial CD,  visit education.ti.com/73smartview.         ©2009 Texas Instruments  AD9712",17,mtms2009-09-120a,,
