text,__id__,__filename__,,
mathematical explorations,0,mtms2011-04-500a,,
Robb Sinn and Sherry L. Hix,1,mtms2011-04-500a,,
"Gauss’s Idea: Take a Notion  A grandfather clock in Jodie’s home chimes once at one o’clock, twice at two o’clock, and so on. If there are no chimes except at the top of the hour, how many times does the clock chime between one o’clock and ten o’clock? ",2,mtms2011-04-500a,,
You might recognize this problem as a basic application of the Gauss formula. Many mathematics teachers enjoy telling the story of the precocious young math wizard who was given this assignment: ,3,mtms2011-04-500a,,
"Edited by gwen Johnson, gwendolyn .johnson@unt.edu, University of North Texas, Dallas, and James dogbey, jdogbey@clemson.edu, Clemson University, South Carolina. This department’s classroom-ready activities may be reproduced by teachers. Teachers are encouraged to submit manuscripts in a format similar to this department based on successful activities from their own classroom. Of particular interest are activities focusing on NCTM’s Content and Process Standards and Curriculum Focal Points as well as problems with a historical foundation. Send submissions by accessing mtms.submit.net. ",4,mtms2011-04-500a,,
Add all the whole numbers between one and one hundred. ,5,mtms2011-04-500a,,
"Young Carl Frederick Gauss confounded his teacher’s attempt to give him busy work and realized that, instead of performing a tedious string of sums, he could pair numbers and multiply. The sum of the fi rst and last terms is 101, and the same is true for the second smallest and second largest, and so on (see fi g. 1). Gauss saw that the fi fty pairs of numbers each summed to 101, so he quickly multiplied and gave the answer of 5050.",6,mtms2011-04-500a,,
"500  MatheMatics teaching in the Middle school  ●  Vol. 16, No. 8, April 2011  Copyright © 2011 The National Council of Teachers of Mathematics, Inc.  www.nctm.org. All rights reserved.",7,mtms2011-04-500a,,
"For the clock example above, assuming that we count the chimes at 1 and 10, we have fi ve pairs of numbers that sum to 11. Jodie would hear 55 total chimes. To help students visualize the pairing of terms, we suggest using a strip of 2 cm grid paper, writing each term of the sequence in a separate box, and cutting the sequence strip to the correct length (see fi g. 2a). To fi nd the middle of the sequence, fold the ends together and cut along the fold. The two pieces of grid paper can then be placed as shown in fi gure 2b. When arranged correctly, with one set of numbers upside down, the pattern will be clear.",8,mtms2011-04-500a,,
"Gauss once said, “What we need are notions, not notations.” He produced an idea of exquisite quality and extreme fl exibility. The formula, however, is narrow and unyielding. Using Gauss’s idea, a series of mathematical discoveries await us. The formula, just to remind you, is often presented as the sum of the fi rst n positive integers: ∑n + =∑n 1 2 3+⋅⋅⋅+ = + =n + + 1 2 3 1 2 3 k∑ n +( +n( +n +( +n )1 )1",9,mtms2011-04-500a,,
