text,__id__,__filename__,,
Measurement and Fair-Sharing Models for Dividing Fractions,0,mtms2007-05-490a,,
J e F F   G r e G G   a n d   d i a n a   U n d e r W O O d   G r e G G,1,mtms2007-05-490a,,
V an  de  Walle  (2007)  describes  dividing  one  fraction  by  another  in  this  way: “invert  the  divisor  and  multiply  is  probably one of the most mysterious rules in elementary mathematics” (p. 326). Tirosh (2000) concurs  and  cites  research  suggesting  that  “division  of fractions is often considered the most mechanical and least  understood  topic  in  elementary  school”  (p.  6) and that students’ performance on tasks involving division of fractions is typically very poor. These claims are reflected in the difficulties that college students experience in courses for mathematics for elementary teachers when they try to explain why the invert-andmultiply algorithm works. see the following problem.  a  new  machine  can  polish  1/2  of  the  floors  in 3/4 of an hour. What fraction of the floors can be polished per hour? ,2,mtms2007-05-490a,,
"When solving such a problem, we often find that a student will write  × = = .",3,mtms2007-05-490a,,
"When asked why this procedure works, he or she usually  explains,  “Well,  it’s  really  1/2  ÷  3/4,  but  i ",4,mtms2007-05-490a,,
"JeFF  GreGG,  gregg@calumet.purdue.edu,  and  diana  UnderWOOd  GreGG,  diana@calumet.purdue.edu,  teach mathematics  courses  for  preservice  teachers  at  Purdue University  Calumet  in  Hammond,  IN  46323.  Jeff  Gregg is  interested  in  the  social  and  political  factors  related  to mathematics education reform. Diana Gregg specializes in instructional  activity  development  and  collaborating  with teachers to design and implement instructional sequences.",5,mtms2007-05-490a,,
"flipped  the  second  fraction  and  then  multiplied.” When pressed to explain why it is possible to “flip the second fraction and multiply” to obtain the answer  to  1/2  ÷  3/4,  the  student  usually  responds, “because it’s a division problem.”",6,mtms2007-05-490a,,
"One goal in our mathematics courses for elementary teachers is for students to develop a conceptual understanding  of  the  standard  algorithms  for  adding,  subtracting,  multiplying,  and  dividing  whole numbers, fractions, and decimals. These courses are taught using an “inquiry approach.” class sessions are  devoted  to  small-group  work  on  challenging tasks intended to promote mathematical discussion among  peers,  followed  by  whole-class  discussions of students’ thinking about the tasks. Our role as instructors is to guide these discussions by introducing conventional terminology, symbols, and notation by posing “What if?” questions and counterexamples; by asking students to think about what they have done, about how others have done it, and about how they could have done it differently; and by asking them to consider why what they have done has or has not worked. With regard to helping students understand division of fractions, the challenge has been to develop sequences of activities that will help students (a) appropriately interpret situations that could involve division of fractions, and (b) make sense of algorithmic procedures for dividing fractions.",7,mtms2007-05-490a,,
"Using discussions and sample problems in van de Walle (2007) and Fosnot and dolk (2002) as our starting point, we developed a sequence of activities for what  van  de  Walle  calls  the  “common-denominator algorithm” and a sequence of activities for the “invertand-multiply algorithm.” as van de Walle points out, these two algorithms are related to the two different  1.  2.  3.  4.  5.  6.  7.  1/2 1/4 3/4 2/3 a serving is 5 cookies. How many servings can i make from 10 cookies?  a serving is 3 cookies. How many servings can i make from 5 cookies?  a serving is 1 cookie. How many servings can i make from 5 cookies?  a serving is 1/2 cookie. How many servings can i make from 5 cookies?  1/2 a serving is 1/4 cookie. How many servings can i make from 5 cookies?  1/4 a serving is 3/4 cookie. How many servings can i make from 5 cookies?  3/4 a serving is 2/3 cookie. How many servings can i make from 5 cookies?  2/3 1/2 1/2 1/2 1/2 1/2 3/4 5/8",8,mtms2007-05-490a,,
"Fig. 1  A collection of problems in the serving-size context interpretations  of  division—measurement  and  fair sharing. We highlight these interpretations with students when discussing whole-number division. recall that in the measurement model of division, we know the size of each group and must find the number of groups of that size that can be made from the divi1 dend. a problem that fits this model is the following: ",9,mtms2007-05-490a,,
