__id__,__filename__,text,,
0,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,Jumble by David L. Hoyt and Jeff Knurek,,
1,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,,,
2,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,MATH WARM-UPS ON A COLD DAY,,
3,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,1. A formula to convert Fahrenheit to Celsius is,,
4,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,,,
5,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,"in which C is the temperature   measured in degrees Celsius and   F is the temperature measured in degrees Fahrenheit. Use the formula to convert the Fahrenheit readings   on the class board in the Jumble to Celsius, to the nearest tenth of a degree:",,
6,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,a. 32F = ___________,,
7,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,b. 89F = ___________,,
8,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,c. 102F = __________,,
9,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,"2. Work backward using the formula in problem 1 to write a formula converting a Celsius reading to a Fahrenheit reading. If you already know the formula, show how it can be derived.",,
10,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,"3. At sea level, water freezes at 0C and boils at 100C. Convert both to Fahrenheit readings:",,
11,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,a. 0C = ____________,,
12,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,b. 100C = __________,,
13,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,"4. Which side of the thermometer shows Celsius, and which side shows Fahrenheit? Explain how you know.",,
14,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,,,
15,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,5. Connect each situation on the left with a reasonable temperature on the right. One temperature is not used. The others are used exactly once.,,
16,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,Body temperature 10C,,
17,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,Swimming temperature (air) 30C,,
18,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,Sledding temperature 10C,,
19,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,Room temperature 21C,,
20,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,37C,,
21,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,CHALLENGE,,
22,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,6. Solve the Jumble puzzle.,,
23,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,SOLUTIONS,,
24,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,"For the Challenge, you might want to explain to students the process for completing a Jumble. The Challenge task can be used for a homework problem or as an extra-credit   assignment.",,
25,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,1. a. 0C,,
26,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,b. 31.7C,,
27,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,c. 38.9C,,
28,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,2.F = 9/5C + 32. The formula for degrees Fahrenheit can be derived by following a step-by-step progression from C = 5/9(F  32). See the sample below:,,
29,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,C = 5/9(F  32),,
30,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,C = 5/9F  5/9(32),,
31,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,5/9F = C + 5/9(32),,
32,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,(9/5)(5/9)F = (9/5)(C) + (9/5)(5/9)(32),,
33,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,F = 9/5C + 32,,
34,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,3. a. 32F,,
35,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,b. 212F,,
36,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,,,
37,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,"4. The left side is the Fahrenheit scale; the right side is the Celsius scale. Some students may decide by trying, say, 101F  38C versus 101C  38F to see which one seems correct (based on the formula or based on their sense of temperature). Other students might reason that 101C would not be shown on a thermometer because it is higher than the temperature at which water would boil, so the left side must be Fahrenheit. Others might say that Celsius degrees have to have a wider interval than Fahrenheit degrees because 100 of them cover the same distance as 212  32, or 180, Fahrenheit degrees (from   waters freezing point to the boiling point).",,
38,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,5. This problem is designed to encourage students to Think Metric!,,
39,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,Body temperature:  37C,,
40,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,Swimming      temperature (air):  30C,,
41,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,Sledding temperature:  10C,,
42,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,Room temperature:  21C,,
43,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,6. The four words on the left side   of the cartoon are the following:,,
44,Math Warm-ups on a Cold Day - National Council of Teachers of Mathematics,BRING,,
