__id__,__filename__,text,,
0,Rapid-Fire Math - National Council of Teachers of Mathematics,ONE BIG HAPPY by Rick Detorie,,
1,Rapid-Fire Math - National Council of Teachers of Mathematics,,,
2,Rapid-Fire Math - National Council of Teachers of Mathematics,"In questions 1–10, describe a “rapid-fire” way to find each result.",,
3,Rapid-Fire Math - National Council of Teachers of Mathematics,"1. Evaluate: 1,000,000,000 – 3",,
4,Rapid-Fire Math - National Council of Teachers of Mathematics,"2. Evaluate: (3,867 – 1,978) × (910 – 909 – 1)",,
5,Rapid-Fire Math - National Council of Teachers of Mathematics,"3. Evaluate: 50,000 + 2,000 + 180 + 3 + 0.9 + 0.007",,
6,Rapid-Fire Math - National Council of Teachers of Mathematics,4. Solve for x: 87.895 + x = 750.9803 + 87.895,,
7,Rapid-Fire Math - National Council of Teachers of Mathematics,5. Evaluate:,,
8,Rapid-Fire Math - National Council of Teachers of Mathematics,"6. Find this result in standard notation without using a calculator: 90.4 × 10,000 × 105",,
9,Rapid-Fire Math - National Council of Teachers of Mathematics,7. Solve for x: (–7 + –9) + 22 = –7 + (x + 22),,
10,Rapid-Fire Math - National Council of Teachers of Mathematics,8. Evaluate: 15% of $604,,
11,Rapid-Fire Math - National Council of Teachers of Mathematics,9. How does knowing the answer to x + 17 = 15 help you quickly solve 10(x + 17) = 150 for x?,,
12,Rapid-Fire Math - National Council of Teachers of Mathematics,10.  Describe a quick way to tell which deal is better: (A) 6 cookies for $8 or (B) 8 cookies for $11.,,
13,Rapid-Fire Math - National Council of Teachers of Mathematics,SOLUTIONS,,
14,Rapid-Fire Math - National Council of Teachers of Mathematics,"1. Sample strategy: Simply count back 3: Counting back 1 yields 999,999,999; counting back 1 more yields 999,999,998; counting back 1 more yields 999,999,997. There is no need to repeatedly “borrow,” crossing over 0s, to subtract.",,
15,Rapid-Fire Math - National Council of Teachers of Mathematics,"2. Sample strategy: Because the second factor, 910 – 909 – 1, is equal to 0, the product is 0. There is no need to subtract in the first factor or apply the distributive property.",,
16,Rapid-Fire Math - National Council of Teachers of Mathematics,"3. Sample strategy: The expression can be simplified to 52,183.907 by applying place value and expanded notation concepts. There is no need to attempt to add the terms one by one.",,
17,Rapid-Fire Math - National Council of Teachers of Mathematics,"4. Sample strategy: By simply applying the Commutative Property of Addition, the missing addend is 750.9803. There is no need to try to solve the equation using inverse operations.",,
18,Rapid-Fire Math - National Council of Teachers of Mathematics,"5. Sample strategy: Because dividing a nonzero number by itself is equal to 1,",,
19,Rapid-Fire Math - National Council of Teachers of Mathematics,,,
20,Rapid-Fire Math - National Council of Teachers of Mathematics,There is no need to invert the divisor and multiply.,,
21,Rapid-Fire Math - National Council of Teachers of Mathematics,"6. Sample strategy: Applying the pattern of 0s and powers of 10, and the laws of exponents, the answer is 90,400,000,000.",,
22,Rapid-Fire Math - National Council of Teachers of Mathematics,"7. Sample strategy: The problem is an illustration of the Associative Property of Addition. As such, the “missing term” can be easily identified as –9. There is no need to combine terms and formally solve for x.",,
23,Rapid-Fire Math - National Council of Teachers of Mathematics,"8. Sample strategy: Mentally find 10% of $604, which is $60.40. Add half that amount, $30.20, to $60.40; 15% of $604 = $60.40 + $30.20, or $90.60.",,
24,Rapid-Fire Math - National Council of Teachers of Mathematics,9. Sample strategy: The solution to the first equation is x = –2. Both sides of the first equation were multiplied by 10 to produce the second equation. The solution to the second equation is also –2.,,
25,Rapid-Fire Math - National Council of Teachers of Mathematics,"10. Sample strategies: You can use a common multiple of 6 and 8, such as 48, to compare the prices of the same number of cookies. For deal A, 48 cookies cost $64. For deal B, 48 cookies cost $66. Therefore, deal A is better. You can also use the LCM of $8 and $11, which is $88, to compare the number of cookies for the same price. For deal A, $88 will get you 66 cookies. For deal B, $88 will get you 64 cookies. Therefore, deal A is better.",,
26,Rapid-Fire Math - National Council of Teachers of Mathematics,Field-Test Comments,,
27,Rapid-Fire Math - National Council of Teachers of Mathematics,"My sixth-grade prealgebra students had a blast with Rapid-Fire Math. We completed these problems as a whole class while I projected one problem at a time. As soon as students had an answer, hands went up. The students were instructed to think about the strategy they used to solve the problem until called on. This allowed more students to solve the problem and gave time for the fastest problem solvers to organize their thinking and clearly articulate their strategy.",,
28,Rapid-Fire Math - National Council of Teachers of Mathematics,"A billion minus 3 was solved by knowing that 10 – 3 = 7 and that 100 – 3 = 97, or as one student stated, “The rest of the digits are 9s, except the units, which is 7.” One student actually explained crossing out and borrowing in his head. I asked whether that was truly what he did and the answer was an emphatic “Yes!”",,
29,Rapid-Fire Math - National Council of Teachers of Mathematics,"Problem 5, which was 29/47 divided by itself, was solved by many students mentally, using the reciprocal. Only a few students recognized that dividing by the same nonzero number equals 1. It was evident that this procedure had been taught and reinforced, but that the understanding of the concept was lacking; we then discussed the concept.",,
30,Rapid-Fire Math - National Council of Teachers of Mathematics,"Problems 6 and 8 were the most difficult for my students. The concepts of the laws of exponents and percentages were new to these students, and the answers were not as rapidly achieved. Problem 8 was overcomplicated when students attempted to multiply by 0.15 instead of calculating 10 percent and then adding one-half of that. This problem’s solution provided a great conversation point about sales in stores and how to mentally calculate a percentage off.",,
31,Rapid-Fire Math - National Council of Teachers of Mathematics,"Many strategies were used for problem 10. Some students looked at 6/8 and 8/11 and compared them using the common denominator of 88. Others simplified 6/8 to 3/4 and used 44 as the least common denominator.Several students mentally divided the fractions and realized that 1 1/3 was less than 1 3/8. Students using this method were definitely comfortable with fractions and not necessarily ratios and rates. In the end, they concluded that 6 cookies for $8 was the better deal.",,
32,Rapid-Fire Math - National Council of Teachers of Mathematics,Judy Kraus,,
33,Rapid-Fire Math - National Council of Teachers of Mathematics,Hyde Park Middle School,,
34,Rapid-Fire Math - National Council of Teachers of Mathematics,"Las Vegas, Nevada",,
