text,__id__,__filename__,,
Teaching Multiplication Algorithms from Other Cultures,0,mtms2007-12-298a,,
"Cheng-Yao Lin dDifferent multiplication algorithms  are known from different cultures. For example, the Hindus used a vertical and crosswise method; the Egyptians and Russian peasants used doubling; the Japanese used an abacus; and the Chinese used counting rods. These methods and techniques have been used to help people around the world in their daily lives, for example, in building houses, counting agricultural products, or conducting commercial transactions in the marketplace.  cheng-Yao lin, cylin@ siu.edu, is an assistant professor of mathematics education at Southern Illinois University, Carbon- dale, IL 62901. His research interests include the teaching and learning of mathematics, preservice and in-service professional development for mathematics teachers, and the impact of technology on mathematics content and pedagogy. ",1,mtms2007-12-298a,,
"This article describes multiplication methods from the cultures of India, Egypt, Russia, Japan, and China, including how each method works and the value of each method, for use by in-service middle school teachers and their students. In-service teachers are often surprised to learn that many methods of multiplication are used around the world. Presenting these methods provides alternatives for students who struggle in learning the traditional algorithm. These methods also help students understand how other algorithms work and prompt them to think more deeply about numbers and operations. Finally, teachers agree that learning how people from different times and places used other algorithms to compute products is intriguing. In particular, Vedic multiplication can be appreciated as an efficient method for mental multiplication, and the Japanese approach helps students to see place value clearly. ",2,mtms2007-12-298a,,
Vedic Multiplication,3,mtms2007-12-298a,,
"Vedic mathematics includes an ancient system of mental calculation that was rediscovered from the Vedas between 1911 and 1918 by Shri Bharati Krishna Tirthaji (1884–1960). He claimed that this system was based on an appendix of Atharvaveda, an ancient text of the Indian teachings known as the Vedas. The Vedas themselves, which origi-",4,mtms2007-12-298a,,
Fig. 1 Multiplying 8 × 9 using a Vedic approach column a column B,5,mtms2007-12-298a,,
Line 1,6,mtms2007-12-298a,,
Line 2,7,mtms2007-12-298a,,
Line 3 8 – 1 = 7 2 × 1 = 2 answer: 8 × 9 = 72,8,mtms2007-12-298a,,
Fig. 2 Multiplying 95 × 91 using a Vedic approach column a column B,9,mtms2007-12-298a,,
Line 1,10,mtms2007-12-298a,,
Line 2 95 91,11,mtms2007-12-298a,,
"Line 3 95 – 9 = 86 5 × 9 = 45 answer: 95 × 91 = 8645 nated in ancient India, are the main scriptural texts of Hinduism. Using Vedic multiplication to make mental calculations is extraordinarily efficient and simple (Becker 1986; Bharati Krishna Tirthaji 1991). For example, consider the procedure for multiplying 8 by 9, as shown in figure 1 and outlined below:  1.  Write 8 in column A, line 1, and 9  in column A, line 2.  2.  Because 8 is 2 away from 10, write 2 in column B, line 1. Because 9 is 1 away from 10, write 1 in column B, line 2.  3.  Multiply 2 × 1 to get 2. This result  gives the last digit of the answer.  4.  Subtract 8 – 1 to get 7. This result gives the first digit of the answer, which is 72. ",12,mtms2007-12-298a,,
"Another example illustrates a special method for multiplication of numbers near a base, such as 10, 100, 1000, and so on. Consider the procedure for multiplying 95 by 91, as ",13,mtms2007-12-298a,,
Fig. 3 Multiplying 23 × 12 using the Vedic approach of vertical and crosswise multiplication third digit second digit,14,mtms2007-12-298a,,
"First digit 2 × 1 = 2 2 × 2 + 3 × 1 = 7 3 × 2 = 6 answer: 23 × 12 = 276 shown in figure 2 and outlined below:  following three steps: 1.  Write 95 in column A, line 1, and  91 in column A, line 2.  2.  Because 95 is 5 away from 100, write 5 in column B, line 1. Because 91 is 9 away from 100, write 9 in column B, line 2.",15,mtms2007-12-298a,,
3.  Multiply 5 × 9 to get 45. This result gives the last two digits of the answer.,16,mtms2007-12-298a,,
"4.  Subtract 95 – 9 to get 86. This  result gives the first two digits of the answer, which is 8645.",17,mtms2007-12-298a,,
"Another Vedic method of multiplication involves performing operations vertically and crosswise. This method can deal with numbers that are farther from the base of 100 and numbers that require regrouping to obtain the final product. For example, the procedure for multiplying 23 by 12 is shown in figure 3 and outlined in the  1.  Multiply vertically on the right: 3 × 2 = 6. This result gives the units digit of the answer.",18,mtms2007-12-298a,,
2.  Multiply crosswise and add: 2 × 2  + 3 × 1 = 7. This result gives the tens digit of the answer.,19,mtms2007-12-298a,,
"3.  Multiply vertically on the left: 2 × 1 = 2. This result gives the hundreds digit of the answer, which is 276. ",20,mtms2007-12-298a,,
"After learning the Vedic approach, in-service teachers were amazed by its efficiency and simplicity. One teacher said, “The Vedic methods increased my brain power and my mental math agility and creativity.” Another commented, “I never imagined math could be as fun and easy, but this method made it so. It makes my brain work faster than calculators.” The teachers  in-service teachers work on  Japanese multiplication.",21,mtms2007-12-298a,,
"Fig. 4 Multiplying 23 × 25 using an egyptian algorithm based on doubling find the answer, as shown below:  column a column B 25 50 100 200 400",22,mtms2007-12-298a,,
Select,23,mtms2007-12-298a,,
Select,24,mtms2007-12-298a,,
