text,__id__,__filename__,,
"To analyze students’ geometric thinking, use both formative and summative assessments and move students along the van Hiele model of thought.",0,mtms2010-11-232a,,
"van HieleRevisited van Hiele wWhen you refl ect on assessment, do  useful information to both teachers and students” (italics added, NCTM 2000, p. 22). As we understand assessment, we think of it as contributing to all three questions above. It is a tool to be used in the classroom as a way to deepen students’ learning and to allow the educator to make informed decisions regarding instruction. The focus of this article will be on the role of assessment, both in terms of teachers and  you think about it as an evaluation of what a student knows? As a helpful tool for students while learning some specifi c content? Or do you think it is helpful in learning about your instructional practice? ",1,mtms2010-11-232a,,
One of the precepts of NCTM’s Assessment Principle is this: “Assessment should support the learning of important mathematics and furnish,2,mtms2010-11-232a,,
"M. Lynn Breyfogle and Courtney M. Lynch van HieleRevisited students, while developing students’ understanding of geometry. In particular, we are interested in using authentic assessment to develop students’ geometric thought using the van Hiele model (Crowley 1987).  authentic assessMent",3,mtms2010-11-232a,,
"Authentic assessment allows students to demonstrate their acquired knowledge in a meaningful way and helps them continue to learn as they go through the process. Wiggins (1993) defines this term as assessments that are “engaging and worthy problems or questions of importance, in which students must use knowledge to fashion performances effectively and creatively” (p. 229). These assessments might  be projects completed at the end of a unit (summative assessment) or smaller activities peppered throughout the unit where the teacher is checking for understanding (formative assessment). ",4,mtms2010-11-232a,,
"The van Hiele model of the development of geometric thought was created in the 1980s by two Dutch middle school teachers and researchers, Dina van Hiele-Geldhof and Pierre van Hiele. The model described levels of understanding through which students progress in relation to geometry (Crowley 1987). The van Hieles outlined five levels that begin with the most basic level—visualization—and continue to the most advanced level— rigor (see table 1). ",5,mtms2010-11-232a,,
"The van Hieles (and subsequent  researchers) agreed that, unlike  Piagetian models, this is not a develop-  mental model where students must reach a certain age to progress through the levels; rather, it is dependent on the experiences and activities in which students are engaged (van Hiele 1999). In other words, students progress through levels on the basis of their experiences rather than age, and it is imperative that teachers provide experiences and tasks so that students can develop along this continuum. ",6,mtms2010-11-232a,,
"Consider formal deduction (level  3). An example of a question that students should be able to answer using formal deduction can be found in figure 1. In this case, students would use their knowledge of quadrilateral   table 1 The van Hiele model of geometric understanding describes a progression that is independent of age or grade level.",7,mtms2010-11-232a,,
level name description example teacher activity,8,mtms2010-11-232a,,
Visualization See geometric shapes ,9,mtms2010-11-232a,,
Analysis as a whole; do not focus on their  particular attributes.,10,mtms2010-11-232a,,
Recognize that each shape has different properties; identify  the shape by that property.,11,mtms2010-11-232a,,
Informal  deduction,12,mtms2010-11-232a,,
See the  interrelationships between figures.,13,mtms2010-11-232a,,
Formal  deduction,14,mtms2010-11-232a,,
Rigor,15,mtms2010-11-232a,,
Construct proofs  rather than just  memorize them; see the possibility of  developing a proof in more than one way.,16,mtms2010-11-232a,,
