text,__id__,__filename__,,
Just Five Does It:,0,mtms2007-04-436a,,
"Constructing the Pattern to Get started, select an ordered seQuence of five single-digit numbers, such as 2, 1, 3, 5, and 6. Place a point S on the grid paper (fig. 1) and move two units to the right of S, take a left quarter turn (90  degrees  counterclockwise)  and  continue  one unit  up;  take  another  left  quarter  turn  and  move three units to the left; and take a third left quarter turn and go down five units. Finally, take a fourth left quarter turn and go six units to the right. note that in the process of following these directions, a 360-degree-counterclockwise turn has been taken. also notice that you have moved right (r), up (u), left  (l),  down  (d),  and  back  to  right  (r),  in  that order. after you have completed one set of numbers, mark your location with an enlarged dot so ",1,mtms2007-04-436a,,
A ll students can succeed in creat-  ing mathematical art. this article offers some ideas about creating mathematical art based on number patterns. it includes a process that integrates number and geometry and results  in  attractive  and  useful  patterned  squares. students  may  perform  the  activity  with  paper  and pencil  or  use  computer  software  like  the  Geometer’s sketchpad. the diagrams in this article were completed  using  sketchpad.  the  article  also  features  the  use  of  conjecturing  as  an  important  element in mathematics instruction.,2,mtms2007-04-436a,,
"there are many uses of square patterns around us.  some  are  simply  functional;  others  are  more elaborate  and  artistically  crafted.  For  example, floors  and  patios  are  routinely  covered  with  patterned square tiles. Quilts are frequently composed of  varied  patterned  squares.  square  tiles  are  also used to decorate trays, tabletops, book jackets, and borders.  colorful  square  designs  often  appear  on various  types  of  clothing.  such  patterns  were  designed  based  on  the  imagination  and  creativity  of the artist. However, similar patterned squares can be constructed using five positive integers and a few geometric instructions. these patterns can easily be produced on square grid or square dot paper.",3,mtms2007-04-436a,,
"MarGaret  KenneY,  kenney@bc.edu,  and  stanleY  BeZusZKa, bezuszka@bc.edu, are colleagues at Boston College, Chestnut Hill, MA 02467. They construct materials for their mathematics classes that espouse a problem-centered approach to developing and understanding mathematics content.",4,mtms2007-04-436a,,
"The authors acknowledge and appreciate the assistance of Julie Foote, a preservice mathematics teacher and Boston College undergraduate, who helped prepare The Geometer’s Sketchpad work shown in this article.",5,mtms2007-04-436a,,
"Fig. 1  The 2, 1, 3, 5, 6 pattern",6,mtms2007-04-436a,,
M a r G a r e t   j.   K e n n eY   a n d   s t a n l e Y   j.   B e Z u s Z K a,7,mtms2007-04-436a,,
"Using Five Numbers to Make Patterned Squares two  distinct  projects  can  be  undertaken  using patterned squares. the class can (1) collaborate on a  project  that  finds  what sequences of five numbers will  produce  a  patterned square  and  can  develop a  set  of  conjectures  to  go along  with  their  findings, and (2) be given sequences  of  five  numbers  that yield  patterned  squares. they can use the squares in a variety of ways as a combined mathematics and art project. Both of these options are described in more detail below. ",8,mtms2007-04-436a,,
A patterned square is a square whose interior is divided into one or more polygonal regions.,9,mtms2007-04-436a,,
Making Conjectures ,10,mtms2007-04-436a,,
