text,__id__,__filename__,,
what’s on your,0,mtms2012-09-100a,,
Plate?,1,mtms2012-09-100a,,
"Sarah B. Bush, karen S. karp, Liz Popelka, and ",2,mtms2012-09-100a,,
Victoria Miller Bennett thinking,3,mtms2012-09-100a,,
Proportionally,4,mtms2012-09-100a,,
The dietary guidelines illustrated on the USDA’s ,5,mtms2012-09-100a,,
"Choose My Plate diagram can also provide healthy portions of data analysis, health education, and cultural responsiveness.",6,mtms2012-09-100a,,
How better to promote a healthy lifestyle than to get an entire middle school involved in analyzing dietary information? The series of activities described here was part of an interdisciplinary schoolwide effort to discuss healthy food choices. ,7,mtms2012-09-100a,,
Mathematics teachers chose  h (USDA) Choose My Plate program. ,8,mtms2012-09-100a,,
"In contrast to Selmer, Bolyard, and Rye’s 2011 MTMS article, our lesson emphasized proportional reasoning, although components of analyzing data were incorporated. Since using graphs as a mathematical model is discussed in the Common Core State Standards for Mathematics (CCSSI 2010), graph interpretation was integrated as an essential part of the activity. Having students construct their own graphs allowed them to  to focus on students’ dietary habits and, over several days, engaged more than 400 sixth-, seventh-, and eighth-grade students in exploring the U.S. Department of Agriculture’s  investigate how graphical representations contain information that answers questions and helps them make sound and reasonable decisions. We strongly feel that ending a lesson at the point when students complete the graph is a mistake, as it deprives them of several very important components—discussion, analysis, and interpretation of data. It is critical to move students to the point at which these important questions can be asked:  •	 What does the food plate graph “say” to you and to others?  •	 Who	would	like	to	know	this	 information?  •	 How	could	it	be	interpreted	in	a	 different way?  •	 Would	a	different	type	of	graph	 make you think differently about the data?",9,mtms2012-09-100a,,
"We used proportional thinking and data analysis to link mathematics instruction to the USDA’s 2011  dietary guidelines, illustrated by Choose My Plate. These guidelines and diagram replaced the Food Pyramid, used since 1992 (USDA 2011). The Food Pyramid, which was updated in 2005, included six food categories, each with a recommended number of daily servings. It also included an image of a person walk- ing up the pyramid’s edge to represent exercise. Conversely, Choose My Plate includes only a diagram of a plate divided into four uneven  different-colored sections labeled Fruits, Grains, Vegetables, and Protein. To the side of the plate is a blue circle representing Dairy. No percentages, fractions, number of servings, or numerical values of any kind are assigned to each food group, and exercise is not represented. Essentially, the Choose My Plate illustration provides a proportional image that represents the amount of food a person should consume from each food group.  the common core,  essential Understandings,  and choose My Plate activities",10,mtms2012-09-100a,,
"This activity is aligned with the Common Core State Standards for Mathematics (CCSSI 2010) for sixth grade and seventh grade. The lesson aligns with the Ratios and Proportional Relationships domain, which states that students should “use ratio language to describe a ratio relationship between two quantities,” “use ratio and rate reasoning to solve real-world and mathematical problems,” and “analyze proportional relationships and use them to solve real-world and mathematical problems” (CCSSI 2010, pp. 42, 47).",11,mtms2012-09-100a,,
"This activity also addresses Mathematical Practice 2: Reason abstractly  and quantitatively, which states that “mathematically proficient students make sense of quantities and their relationships” (p. 6); and Mathematical Practice 4, Model with mathematics, which notes that “mathematically proficient students can apply the mathematics they know to solve problems arising in everyday life, society, and the workplace” (p. 7).",12,mtms2012-09-100a,,
"Moreover, this activity supports the development of two essential understandings from Developing Essential Understanding of Ratios, Proportions,  and Proportional Reasoning for Teaching Mathematics: Grades 6-8 (Lobato and Ellis 2010). Specifically, it aligns with Essential Understanding 4: “Ratios are often used to make ‘part-part comparisons’ ” and Essential Understanding 8: “A rate is a set of infinitely many equivalent ratios” (Lobato and Ellis 2010,  pp. 26, 42) overview of the lesson",13,mtms2012-09-100a,,
"The activity described incorporates a model adapted from the GAISE report (Franklin et al. 2005), which states that students should (1) formulate questions, (2) collect data,  (3) analyze data, and (4) interpret results (p. 11). Many of the students who were familiar with the Food Pyramid were intrigued by the new Choose My Plate diagram and were interested in comparing their own consumption of different food groups with the suggested guidelines. We posed the following teacher-generated question to launch the activity:   How does your weekly consumption of food compare with the new USDA guidelines on Choose My Plate?  opportunities for choice and ownership throughout this activity.  collecting the data Using a prepared chart (see fig. 1), students recorded data representing their food intake for one school week (five days). Students tallied their number of servings in each of the food categories represented on Choose My Plate. Since we did not ask them to weigh their food, the students determined what constituted a “serving” and used their own discretion to determine how many servings of a specific food they ate at any given meal. For example, if a student got a second helping of mashed potatoes, he or she would count it as two servings. As a reminder, Choose My Plate does not contain serving suggestions.",14,mtms2012-09-100a,,
"Interesting conversations ocAs you will see from our discussion below, we were mindful to give students  curred when the recording charts were initially distributed and as teachers led  a class discussion of students’ questions about food categorization. For example, when discussing where to place Pop-Tarts®, all students agreed that Grains was the best category from which to choose, but it was probably not entirely accurate. This led students to question how they should record candy, since no junk food category existed. They were resigned to the fact that such items would remain unaccounted for when investigating “healthy eating.” They also realized that the likely suggested, but unstated, proportion of that food group would be zero. Subsequently, they unanimously agreed that the new dietary guidelines were inaccurate based on the conclusion that a pie chart, which the food plate resembled, is supposed to represent a whole.",15,mtms2012-09-100a,,
"We were impressed by their level of reasoning and sense making. One student wryly noted, “I think maybe the government needs some math people to work for them.” Overall, this discussion allowed us the opportunity to guide the students toward two important realizations. First, the circle graph they would be creating would not necessarily represent the whole (or everything) that they consume because some items (e.g., candy) and beverages are not accounted for on Choose My Plate. Second, one cannot be certain of everything that a classmate has consumed because all items are not represented on the graph.  analyzing the data After recording food intake for one week, students began organizing, comparing, and analyzing their data using activity sheet 1, which focused on proportional reasoning. We found this sheet essential to structuring the components of the activity in that it allowed students to work at their own pace and respond to various questions using numbers, words, and charts.",16,mtms2012-09-100a,,
"Starting with number 3, students  fig. 1 Students used a food journal to tally and record data, representing their food intake for five days. ",17,mtms2012-09-100a,,
Food Journal,18,mtms2012-09-100a,,
Tally Each Food Category for Each Day,19,mtms2012-09-100a,,
Monday,20,mtms2012-09-100a,,
Vegetables _____,21,mtms2012-09-100a,,
Fruits _____,22,mtms2012-09-100a,,
Grains _____,23,mtms2012-09-100a,,
Proteins _____,24,mtms2012-09-100a,,
Dairy _____,25,mtms2012-09-100a,,
Tuesday,26,mtms2012-09-100a,,
Vegetables _____,27,mtms2012-09-100a,,
Fruits _____,28,mtms2012-09-100a,,
Grains _____,29,mtms2012-09-100a,,
Proteins _____,30,mtms2012-09-100a,,
Dairy _____,31,mtms2012-09-100a,,
Wednesday,32,mtms2012-09-100a,,
Vegetables _____,33,mtms2012-09-100a,,
Fruits _____,34,mtms2012-09-100a,,
Grains _____,35,mtms2012-09-100a,,
Proteins _____,36,mtms2012-09-100a,,
Dairy _____,37,mtms2012-09-100a,,
Thursday,38,mtms2012-09-100a,,
