text,__id__,__filename__,,
window on resources,0,mtms2010-11-254a,,
"This Essential Understanding offering presents ten essential understandings that students need to realize to fully gasp the concept of proportionality. Student examples and responses to specific questions illustrate, for example, that although students can solve problems using the crossmultiplication algorithm, they may not clearly understand proportionality. Proportional reasoning involves understanding ratios as a multiplicative comparison. ",1,mtms2010-11-254a,,
"Through a discussion of such  topics as linear functions, algebraic equations, slope, and measurement, this book illustrates the importance of proportional reasoning in preparing students for high school mathematics. It also supports the idea that proportional reasoning should be taught to students in a real-world context. They should be given an opportunity to try to think about their way of solving a problem before being given an algorithm.",2,mtms2010-11-254a,,
"To understand the concepts pre- sented, this book must be read several times. Problems are given in one section, then referred to in subsequent sections. It does not present ideas for direct use in the classroom but instead examines the content and understanding that a teacher must bring to classroom instruction. ",3,mtms2010-11-254a,,
"To emphasize the essential ideas of the book, actual student examples are provided, and important ideas are summarized at the end of each chapter. This book is informative reading for middle school and high school teachers.",4,mtms2010-11-254a,,
"Edna L. Holbrook, Jackson State University, Jackson, MS 39217",5,mtms2010-11-254a,,
FRoM otheR PUBlisheRs 101 things everyone  should Know about Math,6,mtms2010-11-254a,,
"Marc Zev, Kevin B. Segal, and  Nathan Levy, 2010. Ages 10−14, 208 pp., $9.95 paper. ISBN 978‑0‑9678020‑3‑9. Science,  Naturally! www.ScienceNaturally.com.",7,mtms2010-11-254a,,
"101 Things is just full of fun facts that students love to absorb! How exciting to find a book that contains practical, everyday problems where math is used.  “When am I ever going to use  this?” is a question that causes teach-",8,mtms2010-11-254a,,
FRoM nctM,9,mtms2010-11-254a,,
"Individual NCTM members receive a 20 percent discount on NCTM publications. To order, visit the NCTM online catalog at www.nctm.org/catalog, or call toll free (800) 235-7566 to order or request a free print catalog.",10,mtms2010-11-254a,,
"BooKs developing essential Understanding of Ratios, Proportions,  and Proportional Reasoning  for teaching Mathematics:  grades 6−8 2010. 88 pp., $29.95 paper. ISBN 978‑0‑87353‑622‑6; stock no. 13482. National Council of Teachers of Mathematics; www.nctm.org.",11,mtms2010-11-254a,,
This book presents ideas that  are fundamental  to the teaching of proportional  reasoning. It  addresses such  issues as these:  •	 Do	students	understand	ratios?	 •	 Do	students	understand	proportional reasoning? •	 What	things	do	teachers	need	to	 know to help students understand proportionality? ,12,mtms2010-11-254a,,
"Prices on software, books, and materials are subject to change. Consult the suppliers for the current prices. The comments reflect the reviewers’ opinions and do not imply endorsement by the National Council of Teachers of Mathematics.  ers to cringe. This book provides an answer in a very fun way. As I was  perusing the contents, I could see where this book could be used  during trips to occupy the time of curious adolescents. What a great substitute for video games. ",13,mtms2010-11-254a,,
"Because of the wide variety of  topics discussed, readers will not find boredom to be a problem. ",14,mtms2010-11-254a,,
"I highly recommend this book to  anyone who is interested in expanding his or her knowledge of mathematics. How cool to add math history tidbits throughout the book!  Rebecca J. Kessler, The Miami Valley School, Dayton, OH 45066 ",15,mtms2010-11-254a,,
NCTM’s 2010–11 ,16,mtms2010-11-254a,,
Member Referral Program,17,mtms2010-11-254a,,
Let’s Add Up!  Refer.  Receive.,18,mtms2010-11-254a,,
"Participating in NCTM’s Member Referral Program is fun, easy, and rewarding. All you have to do is refer colleagues, prospective teachers, friends, and others for membership. Then as our numbers go up, watch your rewards add up. ",19,mtms2010-11-254a,,
"For each qualifying referral, we’ll enter your name in the grand prize drawing. And for every 2 new members, you’ll receive $5 in NCTM bucks—and that’s just for starters… ",20,mtms2010-11-254a,,
"LLearn more about the program, the gifts, and easy ways to encourage your colleagues to join NCTM at www.nctm.org/referral. Help others learn of the many benefits of an NCTM membership—",21,mtms2010-11-254a,,
Get started today! mbrref710_453    journals,22,mtms2010-11-254a,,
