text,__id__,__filename__,,
"Jody L. Riskowski, Gayla Olbricht, and Jennifer Wilson students 100 sStatistics is the art and science of  as 100 Students,” a project we completed in five of our sixth- to eighthgrade math classes. The cooperativelearning-group model allowed students to work together to learn and apply the statistics concepts of survey populations, survey questioning, and survey methods. Promoting cultural awareness was another goal.  considered distribution of cultural groups, and produced a multimedia summary of their work.",0,mtms2010-02-320a,,
"gathering, analyzing, and making conclusions from data. It is ever present. For example, print and electronic media often lead their stories with statistics. However, many people do not fully understand how to interpret statistical results and conclusions (Windish, Huot, and Green 2007). ",1,mtms2010-02-320a,,
This article discusses “Our School ,2,mtms2010-02-320a,,
"After constructing and conducting a survey,  students explored concepts of statistics,  “Our School as 100 Students” project replicated this work by exploring school statistics and showing how the school would look with only 100 students, maintaining proportions. It culminated with a video showcasing the school as 100 students, which displayed the results of a survey that the students designed and conducted. The project objectives involved both statistical understanding and social awareness (table 1). Our primary goal was to enhance students’ understanding of statistics by providing an engaging project that explored their world. The underlying goal was to illustrate to students how their world, in the form of middle school, encompassed students from different backgrounds. ",3,mtms2010-02-320a,,
"Placing students in a collaborative environment involving project-based learning may enable them to overcome misconceptions of probability (Shaughnessy 1977) and enhance the learning of statistics concepts ( Jones 1991). This type of structure may also encourage debate and discussion, which can promote student engagement and new thinking while cultivating social development (Latour 1987). ",4,mtms2010-02-320a,,
"The project explores how our world would look with only 100 people, if proportionally scaled. The idea is based on work from the 100 People Village (100 People Foundation), which uses world statistics to “educate, entertain and inspire participants to learn more about world geography, culture, language, religion, music and our shared resources.” The  student Project",5,mtms2010-02-320a,,
"The activities that were part of this project are listed in figure 1. It culminated in a video, made by the students, to highlight “Our School  as 100 Students.” To work on this  project, students needed to understand percentages, ratios, and proportions and be familiar with their meaning and importance. We used class time for discussions and group work, which promoted student engagement and critical thinking, and we tried to limit the amount of lecture and instruction that we gave to students.",6,mtms2010-02-320a,,
"On day 1, we introduced the project by having students watch the 100 People video (www.miniature-earth.",7,mtms2010-02-320a,,
"com) (The Miniature Earth Project 2001), which reports a portion of 2001 world statistics, such as demographics, living conditions, and educational backgrounds. The video shows how the world would look if only 100 people populated it, with the proportions kept constant. After watching the video, we discussed the message and how it applied to students. To encourage the students to examine the video’s mathematical and statistical concepts, we asked why the producers preferred to explore a 100-person world. We also discussed the statistical results from the video, which seemed to surprise the students, since the numbers did not seem to fit with their mental model of the world.",8,mtms2010-02-320a,,
" Their middle school demographics were 73 percent non-Hispanic White, 16 percent Hispanic, 6 percent African American, and 4 percent multiracial/other. They resided in a county with an average per-capita income of approximately $30,000. As a result, the world statistics that 61 people out of 100 would be Asian and that 53 people would have an average daily expense of $2 a day (The Miniature Earth Project 2001) was a surprise. This information initiated a discussion concerning why there were  table 1 this activity had a dual purpose: to further both mathematics and social objectives.",9,mtms2010-02-320a,,
Mathematics and  statistics objectives,10,mtms2010-02-320a,,
