text,__id__,__filename__,,
on my mind,0,mtms2007-08-6a,,
Sally K. Roberts,1,mtms2007-08-6a,,
Not All Manipulatives and Models Are Created Equal,2,mtms2007-08-6a,,
"The vision of the mathematics curriculum articulated in Principles and Standards for School Mathematics (NCTM 2000) calls for students to construct their own understanding of mathematical ideas by making, refining, and exploring conjectures based on evidence and use of a variety of reasoning and proof techniques (p. 3). For many of us who struggled to learn mathematics through a chalk-and-talk, do-it-my-way approach to mathematics instruction, the notion of using models and manipulatives to help the learner construct mathematics knowledge is both refreshing and exciting. The process of constructing knowledge often begins with collecting data related to a phenomenon, organizing the data, and making a conjecture based on observed patterns. Gathering accurate data that can lead to a generalization and the discovery of mathematical ideas is key to constructing mathematical knowledge. The teacher plays a critical role in this discovery process. The Professional Standards for Teaching Mathematics (NCTM 1991) charges teachers with the responsibility of designing  and implementing quality mathematical tasks that engage students. “The mathematics tasks in which students engage . . . and the materials with which they work frame and focus students’ opportunities for learning mathematics” (NCTM 1991, p. 24). Lappan reiterates NCTM’s position by stating, “No other decision that teachers make has greater impact on students’ opportunity to learn and on their perceptions about mathematics than the selection or creation of the tasks with which the teacher engages the students in studying mathematics. Here the teacher is the architect, the designer of the curriculum” (Lappan 1993, p. 524). ",3,mtms2007-08-6a,,
"Several years ago, I began my search  for a hands-on experience to model the triangle inequality theorem for my students that would guide them toward meaningful understanding. The theorem states that the sum of the lengths of any two sides of a triangle is greater than the length of the third side. I encountered several activities that suggested using toothpicks (NCTM 1989, p. 113; Toumasis 1992). The tasks required students to attempt to con- sally Roberts, s.k.roberts@wayne .edu, teaches mathematics content and methods courses for elementary and middle school mathematics teachers at Wayne State University, Detroit, MI 48202. Her interests include the development of teacher knowledge and early childhood education. ",4,mtms2007-08-6a,,
The views expressed in “On My Mind” do not necessarily reflect the views of the Editorial Panel of MTMS or the NCTM. Send submissions to this department by accessing mtms .msubmit.net. Readers are encouraged to respond to this editorial by sending letters to MTMS at mtms@nctm.org for possible publication in “Readers Write.”,5,mtms2007-08-6a,,
Fig. 1 The original toothpick activity  task:,6,mtms2007-08-6a,,
"Is it possible to construct a triangle using 3, 4, 5, 6, or 7 toothpicks? ",7,mtms2007-08-6a,,
Responses:,8,mtms2007-08-6a,,
Number of toothpicks,9,mtms2007-08-6a,,
Is a triangle possible?,10,mtms2007-08-6a,,
Yes,11,mtms2007-08-6a,,
No,12,mtms2007-08-6a,,
Yes,13,mtms2007-08-6a,,
Yes,14,mtms2007-08-6a,,
"Yes struct a triangle with a specified number of toothpicks. The activity sounded perfect. Toothpicks as a manipulative are good for several reasons: they are a uniform nonstandard unit of measure, are easily found, and are inexpensive. In addition, the activity was student- and data-driven. I tried the activity at home before presenting it in class and was pleased with the results. Figure 1 shows the task that I presented to my students, along with the anticipated responses. My plan was to extend the activity to 8 and 9 total toothpicks, then ask students to record all the possible solutions, or types of triangles, with their corresponding side measures.",15,mtms2007-08-6a,,
"I confidently began the activity. As I circulated around the room, I noted that David had recorded that it was possible to form a triangle with sides of lengths 1, 1, and 2 units. When I asked David to “show me” his triangle, with some persistence and fiddling he showed me the diagram in figure 2. Now I faced a teaching dilemma. It was clearly evident that when I had tested the toothpick model at home, my hands-on experience was guided by the fact that I already knew the desired outcome. My students, however, were motivated by their determination and persistence to make a triangle with each set of toothpicks. Abandoning ship and regrouping became the best strategy. I resorted to my old standby chalk-andtalk explanation relating triangles to cupboard doors or shutters in the hopes that I could convince students that David’s representation was not possible. My explanation was situated in the  suspected that most of my students did not have my prior experience hanging cupboard doors or shutters.",16,mtms2007-08-6a,,
