text,__id__,__filename__,,
"Guitars, Violins, and Geometric Sequences r i t a   B a r G e r   a n d   M a r t h a   h a e h l",0,mtms2007-04-462a,,
"M iddle schoolers are not the easiest  students  to  motivate.  there  are  so many things going on in their lives that often  school  is  valued  more  for  its  social opportunities than for its educational activities. imagine the reactions of your students as they come into your room, hearing guitar music coming from the cd player on your desk. Better yet, imagine that they walk in to see you sitting on a tall stool at the front of the room, strumming a guitar. either way, you have set the stage for an engaging lesson on ratio, proportion, and proportional reasoning.",1,mtms2007-04-462a,,
"a quick review of the literature confirms that ratio  rita BarGer, bargerr@umkc.edu, is an assistant professor of  mathematics  education  at  the  University  of  Missouri—",2,mtms2007-04-462a,,
"Kansas  City.  A  former  high  school  teacher,  her  interests include recreational mathematics, music, and professional development  for  in-service  teachers.  Martha  haehl,  martha.haehl@mcckc.edu,  is  a  mathematics  instructor  at Metropolitan Community College—Penn Valley in Kansas City, Missouri. Her interest in connections between reading and mathematics is the focus of her dissertation, which she is finishing at the University of Missouri—Kansas City.",3,mtms2007-04-462a,,
"and proportion are two topics in the middle school curriculum that are difficult to teach in a meaningful way (cramer and Post 1993; cramer, Post, and currier 1993; lamon 1993; Van de Walle 1994). Yet these topics are critical to students’ mathematical development. nctM’s Principles and Standards for School Mathematics  (2000)  states  that  students  in  grades 6 through 8 should “understand and use ratios and proportions to represent quantitative relationships” and “develop, analyze, and explain methods for solving  problems  involving  proportions”  (p.  214).  research has suggested that the development of proportional  thinking  can  be  enhanced  by  beginning instruction with situations that are meaningful and intriguing to students (lo and Watanabe 1997). this article describes activities that will introduce middle school students to these important concepts in an unusual,  interesting,  and  motivating  way.  Furthermore, if you feel a little insecure about all the music facts and terminology, this activity is a wonderful opportunity to team-teach with a music teacher. ",4,mtms2007-04-462a,,
"What is more important to preteens and early teens than their music? they listen to it, talk about it, and form bands and groups to create it. so it only makes  sense to capitalize on the many connections between music and mathematics. While students study ratios and percent of change, they can play notes on a musical  instrument  to  make  the  relationship  between mathematics and musical pitches come alive. in this article, we will discuss how students can discover a pattern related to the placement of frets on guitars and other chromatic stringed instruments and how they can mathematically determine the fingering positions for different notes on a nonfretted instrument, such  as  a  violin.  in  addition,  they  will  learn  a  little about advanced symbolism (2–1/12)—not normally discussed in middle school—and how to manage such symbols on a calculator. a specific lesson and activity titled “to Fret or not to Fret,” related to this article, is available through nctM’s illuminations Web site at illuminations.nctm.org/lessondetail.aspx?id=U163.",5,mtms2007-04-462a,,
Some Music Theory,6,mtms2007-04-462a,,
"BeFore  BreakinG  the  MatheMatics  doWn into a fun and dynamic activity for students, we will present  a  brief  technical  explanation.  a  chromatic instrument has available all the notes of a chromatic scale—the  notes  that  correspond  to  all  the  black and  white  keys  of  a  piano.  on  guitars,  mandolins, and banjos, frets are typically positioned so that all the notes of a chromatic scale can be fingered. (in contrast, some instruments such as dulcimers have fewer  frets  and  play  in  a  particular  key,  with  only the  notes  normally  played  in  that  key.)  the  placement of frets on a chromatic instrument is based on a geometric sequence. the length of a string from nut to bridge (see fig.  1) is a starting length, and successive lengths—from the first fret to the bridge, the second fret to the bridge, and so forth—can all be calculated by multiplying each preceding length by 2(–1/12), or approximately 0.94387. ",7,mtms2007-04-462a,,
"Bridging Some Activities in this First actiVitY, each GroUP oF stUdents will  work  with  a  fretted  instrument  (guitar,  banjo, mandolin, or fretted bass guitar) and a nonfretted instrument (violin, viola, or cello). only one instrument is  needed  for  each  group  of  three  or  four  students. With advance notice, students may want to bring their own instruments from home. otherwise, the music department might be willing to loan instruments for the lesson. if there are not enough stringed musical instruments available from students or the music department, ask another school, a local service organization, or a parent group about borrowing extra instruments. in addition, ask parents and individuals from those organizations to join you for this lesson and to monitor or assist groups using their instruments.",8,mtms2007-04-462a,,
First string (high E),9,mtms2007-04-462a,,
Nut frets,10,mtms2007-04-462a,,
Sixth string (low E),11,mtms2007-04-462a,,
Bridge 12/12 −×a,12,mtms2007-04-462a,,
"Fig. 1  Nut, frets, bridge, and names of strings on a guitar taBle 1",13,mtms2007-04-462a,,
Sample Measurements for a Guitar,14,mtms2007-04-462a,,
