text,__id__,__filename__,,
Cell Phone Co verage area:,0,mtms2007-02-300a,,
"Helping Students A chieve in Mathematics r o s e   m a r y   Z b i e k,   s h a r i      a n n   r e e d,   a n d   t r a C y   b o o n e",1,mtms2007-02-300a,,
"T he  joys  of  working  with  middle   school students in a mathematics classroom may be tempered by the challenge of meeting external expectations. however, it is possible to carefully design and implement a lesson that both embodies the spirit of Principles and Standards for School Mathematics (nCtm 2000) and meets the needs  set  forth  by  our  state  assessments.  such  a lesson can address a big mathematical idea through related activities that develop skills and concepts, involve reasoning and writing, and help students use mathematics in the world around them.",2,mtms2007-02-300a,,
"in this article, we offer an example of such a lesson. we engaged students in grades 6 through 8 to look  at  area  as  a  concept  that  transcends  familiar common  formulas  and  relates  to  linear  measure. we share our experiences of how we developed stations, introduced the lesson, facilitated group work, and  orchestrated  whole-class  discussion.  we  use the word lesson to refer to the total experience for the students, from the introduction through the discussion.  Station  will  refer  to  a  set  of  related  tasks undertaken by students using a shared set of materials, and task will be a single mathematical question or problem.",3,mtms2007-02-300a,,
"rose  mary  Zbiek, rmz101@psu.edu, shari  ann  reed, sah112@psu.edu, and traCy boone, tmk127@psu.edu, are colleagues in the Curriculum and Instruction Department at the Pennsylvania State University, University Park, PA 16802.",4,mtms2007-02-300a,,
"Choosing the Station Tasks we  want  our  stations  to  Consist  of  tasks that  encourage  students  to  meet  our  lesson  goal: understanding  area  and  its  relationship  to  linear measure.  the  tasks  need  to  fit  the  purpose  of  the station,  and  the  stations  need  to  fit  the  purpose  of the  lesson.  each  of  the  three  stations,  titled  area of  dauphin  County,  tower  Placement,  and  who’s Correct?  (see  the  Appendix),  contribute  a  different aspect of linear measure or area measure to the lesson. each station uses cell phone technology as a context in which students work with these mathematical concepts.",5,mtms2007-02-300a,,
"at the first station, titled area of dauphin County, students  explore  area  using  large  laminated  maps of  dauphin  County,  Pennsylvania  (fig.  1),  the county in which they live. the laminated maps are drawn to scale on 1-inch grid paper (see the map for the scale). students develop estimation strategies to determine an approximate area for a nonpolygonal shape, such as the outline of this county.",6,mtms2007-02-300a,,
"at the tower Placement station, students determine the number and placement of the fewest cell phone towers necessary in dauphin County to ensure that all towns shown on the map have cell phone coverage.  using  what  we  developed  and  called  a “tower  tool”  (fig.  2),  a  pencil  with  long  and  short plastic extenders, students focus on the center and radius of circular coverage areas. students place the pencil’s eraser where a tower would be positioned and  rotate  the  pencil.  the  short  and  long  plastic “arms” trace circular coverage regions representing an industry standard of 1 mile and 2 miles from the tower, respectively. a town has service when it is in ",7,mtms2007-02-300a,,
Cell Phone Co verage area:,8,mtms2007-02-300a,,
"Helping Students A chieve in Mathematics r o s e   m a r y   Z b i e k,   s h a r i      a n n   r e e d,   a n d   t r a C y   b o o n e",9,mtms2007-02-300a,,
Fig. 2  A “tower tool” allowed students to find the area of cell phone coverage.,10,mtms2007-02-300a,,
Fig. 1  A large laminated map of the county was used to find area.,11,mtms2007-02-300a,,
the  circular  coverage  region  for  a  tower.  students grapple with optimization as they determine where to place towers to ensure service for each town using as few towers as possible.,12,mtms2007-02-300a,,
"students use logical reasoning and their understanding  of  measurement  and  distance  to  explain and justify their responses to questions about dauphin  County  scenarios  at  the  who’s  Correct?  station. although they use the same map in all three stations, students encounter linear measure differently in this station compared with the other two. at  the  who’s  Correct?  station,  linear  measure  is  distance; the tower Placement station emphasizes radius; and the area of dauphin County involves side lengths of geometric figures. at all three stations, students need to reason about mathematics.",13,mtms2007-02-300a,,
"taken collectively, these stations connect linear measure and area measure in a rich way. in addition to measurement, these stations require various skills, such as reading graph keys, converting units, and  using  measurement  tools.  several  tasks  draw on the students’ ability to compare numerical values while determining if any relationships exist among those  values.  we  incorporate  various  processes, skills,  and  concepts  to  address  state  assessment needs.  for  example,  we  have  students  “develop ",14,mtms2007-02-300a,,
"Vol. 12, no. 6  .  februar y 2007   301",15,mtms2007-02-300a,,
"We do not  exPeCt students to develoP deeP understanding Without  refleCting on  their Work  at the stations formulas and procedures for determining measurements  (e.g.,  area,  volume,  distance)”  (Pde  2002, standard  2.3.8.a  for  grade  8  measurement  and estimation) at the area of dauphin County station and “use scale measurements to interpret maps or drawings” (Pde 2002, standard 2.3.8.f for grade 8 measurement and estimation) in all three stations.",16,mtms2007-02-300a,,
"Materials, Timing, and Logistics we  arrange  the  station  loCations  before class starts, duplicating stations as needed, to have one  for  every  three  to  five  students.  the  groups usually work for twenty minutes before moving to another station or before moving the station materials to another group in a predetermined pattern. (the Appendix contains a list of suggested materials  for  each  station.)  at  each  station,  we  place  a folder  for  students’  finished  work  and  borrow  a digital  camera  to  photograph  their  work  with  the tower tools and large maps. the folders and camera allow us to easily capture or save students’ work for use  in  the  poststation  whole-group  discussion.  we plan how we will support student learning without prematurely  leading  students  to  desired  solution strategies or specific conclusions. we do more than simply provide substantial time for students to work on  the  task.  we  plan  questions  that  help  students verbalize any approaches or initial ideas they have; why their approaches or ideas made sense to them in  relationship  to  the  task;  and  what,  if  any,  flaws they  see  in  their  approaches  or  ideas.  we  keep  in mind that the stations are learning experiences and  decide what we will look for in the station work and how we will use what we see as learning continues in whole-class discussion following the stations. the poststation discussion supports the lesson goal; we do not expect students to develop deep understanding without reflecting on their work at the stations. we  elaborate  on  the  whole-group  discussion  after some  comments  about  introducing  the  cell  phone context and implementing the stations.",17,mtms2007-02-300a,,
"Introducing the Lesson at  the  start  of  the  Class,  we  introduCe  the  lesson  context  to  students  and  allow  them  to briefly share their experiences with cell phones. as a class, we look at pictures of cell towers in our community and refer to the “bars” that appear on a cell phone and in television and print advertisements as a way to explain coverage areas and towers. when talking about coverage area, we note that cell phone businesses expect the phones to work well within 1 mile of a tower and within 2 miles of a tower under many  conditions.  since  companies  do  not  want  to buy, rent, or maintain more towers than necessary, we pose to students the challenge of placing towers so that they will serve as many customers as possible without overlapping service. we show students the map of the county (fig. 1), asking them to locate their school community. we also introduce them to the tower tool (fig. 2) and explain how to rotate the pencil on its eraser to have the plastic strips mark off  coverage  areas  on  the  large  dauphin  County maps with 1-mile and 2-mile radii.  having established the context, we move this initial whole-group conversation to mathematical matters that students will need to address to work on the stations. we ask students to discuss what area means to them. (we will return to these responses during  the  end-of–class  discussion.)  the  students also discuss familiar mathematical ideas, including scale  and  its  relevance  to  interpreting  maps.  we ask  them  to  connect  what  they  say  about  scale  to the length of the “arms” of the tower tool and the size of the large laminated maps compared with the size  of  the  map  that  appears  in  their  worksheets. we talk with students about what constitutes good written explanations of mathematical thinking.  we also comment on resources and materials that students  will  be  using  in  the  stations.  for  example, students sometimes do not realize that the dots on the maps, and not the words, indicate the location of the towns. we suggest ways of displaying answers for the tower Placement station, such as marking locations  for  1-mile  coverage  areas  with  one  color or symbol and 2-mile coverage areas with another color or symbol.",18,mtms2007-02-300a,,
"Monitoring the Stations as  students  begin  their  work  at  the  sta- tions, we look for particular topics to draw into a poststation discussion. we informally assess individual understanding as it surfaces, such as whether students see “area” as a measure of surface covered and how they develop counting strategies or fluently recall and use appropriate area formulas. we also advise and assist students while providing encouragement, stimulating thought, diagnosing difficulties, playing devil’s advocate, or helping students reflect on their work. to promote  reflection,  we  prompt  students  to  describe how their strategies changed as they worked and what happened to cause them to change their strategies.",19,mtms2007-02-300a,,
"the purpose of the stations is not simply to have students write correct answers on their papers but to have them gather ideas and experience mathematics that  enrich  students  so  they  can  contribute  to  and learn from a poststation discussion. while monitoring  group  work,  we  keep  in  mind  the  content  and processes emphasized in each station and our goal of having students better understand area measure and its  relationship  to  linear  measure.  we  decide  what student work is vital, and the groups are told that they will be asked to share their ideas. we remind them to explain their reasoning and strategies, and we ask some groups to preserve their work for use in the discussion. we also remind students to check for group members’ understanding of solutions and reasoning.",20,mtms2007-02-300a,,
