text,__id__,__filename__,,
F. D. rivera and  Joanne rossi becker,0,mtms2009-11-212a,,
AlgebrAic  reAsoNiNg  through  PAtterNs,1,mtms2009-11-212a,,
"Findings, insights, and issues drawn from  a three-year study on patterns are intended  to help teach prealgebra and algebra.",2,mtms2009-11-212a,,
"patterning tasks involving prealgebra and algebra produced some troubling findings, which we will describe in this article.  eExploring students’ performance on ",3,mtms2009-11-212a,,
"Both the qualitative information (student work) and quantitative data (grade-level scores) that we obtained and analyzed from 1998 to 2006 through the Mathematics Assessment Resource Service involved thirty school districts in northern California. Less than 20 percent of the students tested were proficient in establishing an algebraic generalization for figural patterns, such as that in figure 1. By algebraic generalization of a pattern,  we refer to this explanation by Radford (2008, p. 115):   [Students] capability of grasping a commonality noticed on some particulars (in a sequence); extending or generalizing this commonality to all subsequent terms; and being able to use the commonality to provide a direct expression of any term of the sequence. ",4,mtms2009-11-212a,,
"We extend Radford’s (2008) comments to include the necessity of justification at the middle school level. In other words, students have to provide some kind of explanation  that their algebraic generalization is valid by a visual demonstration that provides insights into why they think their generalization is true (cf. Knuth 2002, p. 488). We use the term pattern generalization to convey both mathematical practices of construction and justification of direct formulas. ",5,mtms2009-11-212a,,
"In year 1, a patterning activity was used to strengthen the students’ proficiency with operations on integers and basic equation solving, with a beginning emphasis on increasing patterns. In year 2, a patterning activity was extended to both increasing and decreasing patterns. In year 3, students learned about polynomial expressions and operations, up to multiplication. The patterning activity then focused on the construction of equivalent direct formulas and later provided the context in which to discuss functions and relevant concepts (domain, range, graph) and processes (linear function modeling). ",6,mtms2009-11-212a,,
"In the remainder of the article, we take a more global view of the threeyear study on pattern generalization and focus on what we learned with an eye to describing the mathematical content knowledge for teaching (MKT). Stylianides and Ball point out that MKT pertains to those “particular forms of mathematical knowledge that is useful for, and usable in, the work that teachers do as they teach mathematics to their students” (2008, p. 308). The content and suggestions that we pursue here have been rooted in our experiences with typical students that most teachers encounter daily in their classes.  liMited-access  PatteRn issUes",7,mtms2009-11-212a,,
Think for a moment about how we know when our students are at the crucial stage of generalizing in patterning activity. Perhaps we have the view that generalizing and inductive reasoning fall under the same category. ,8,mtms2009-11-212a,,
Fig. 1 the circles pattern step 1  step 2  step 3  step 4,9,mtms2009-11-212a,,
Fig. 2 generalizations made by shawna and Dung on the circles pattern,10,mtms2009-11-212a,,
You are now going to write a message to an imaginary grade 6 student clearly explaining what she or he must do in order to find out how many circles there are in any given figure of the sequence.,11,mtms2009-11-212a,,
"Shawna: First you check the figure number, which is the bottom row. then the vertical you minus one and then you add them together. then the answer is what you got.",12,mtms2009-11-212a,,
Dung: You can find out how many pieces are in any figure by looking at what number figure it is. then on the bottom row it should have how many spaces the figure number is. the top column should be one less than the figure number. ,13,mtms2009-11-212a,,
Find a formula to calculate the number of circles in the figure number “n.”,14,mtms2009-11-212a,,
Dung: Figure n = bottom row pieces. N is how many numbers are on the bottom.,15,mtms2009-11-212a,,
column = n − 1,16,mtms2009-11-212a,,
Figure N + n − 1 = how many pieces.,17,mtms2009-11-212a,,
"Dreyfus, for instance, characterizes generalizing as “deriving or inducing from particulars, identifying commonalities, and expanding domains of validity to include large classes of cases” (1991, p. 35). Why do such actions appear to be easier said than done? In addition, pattern generalizing on the basis of three or four initial stages can be problematic. For example, different ways of extending the sequence {1, 2, 4, . . .} would influence the content of the corresponding algebraic generalization.",18,mtms2009-11-212a,,
"Students who have no formal  experiences in the symbolic system of algebra 1 are naturally expected to express their generalizations in words. Take, for example, the prealgebraic mathematical proficiency of Shawna  and Dung, sixth graders in year 1, who are given the pattern in figure 1, and whose responses are in figure 2. Before taking part in a teaching experiment on generalization, they showed basic competence in whole-number operations and relative success in evaluating simple algebraic expressions (e.g., if  a = 2 and b = 3, then 2a + b = ?). When they were asked to write a message that conveyed their generalization for the circles pattern, their generalizations involved words or a combination of words and variables. Although Shawna used words, Dung’s message contained the variable n that made sense only within the context of his entire response. Both students, however, were quite close to an algebraic generalization so that formal   some background on our study",19,mtms2009-11-212a,,
"This study explores students’ multirepresentational practices when they develop an algebraic generalization for pattern sequences that have either numerical or figural stages. In all three years of the study, the second author conducted the pre- and postclinical interviews with the students. The first author designed and implemented classroom teaching experiments on pattern generalization while working with classroom teachers. ",20,mtms2009-11-212a,,
"Each teaching experiment lasted twelve consecutive  weeks and often occurred within the context of a big mathematical idea or unifying strand. Table 1 shows the general content flow that allowed the first author to pursue pattern generalization in all three years of the study in light of the existing constraints of the school (state standards, department and classroom practices, pacing guides, benchmark assessments, and so on).",21,mtms2009-11-212a,,
"Part of the success in  implementing the teaching experiments resulted from the regular weekly planning time that occurred between the first author and the classroom teachers. Often, the discussion involved findings drawn from ongoing assessments and ways to further refine the lessons so that students achieve the learning goals and objectives of  the experiments. The original group of student-participants was in the same class together only during years 1 and 2 of the study. In year 3, fifteen were kept together and mixed with a group of seventh and eighth graders. The new group then pursued the recommended California standards for algebra 1.",22,mtms2009-11-212a,,
"A majority of the student-participants in both groups  were Asian Americans; a small number were Caucasian, African American, and Hispanic. We also note that the beginning mathematical proficiency levels of the students in the original group fell under the basic and below categories. In year 3, although all the students were proficient and above in prealgebra, a preassessment clearly showed significant differences in terms of their ability to generalize patterns in favor of the old group. Considering the preassessment findings and anticipating the conceptual requirements of formula construction, the first author and  the grade 8 teacher decided to ground the students’ initial common algebraic experiences on polynomials and polynomial operations, which actually made sense in light of their experiences with integers and integer operations.  table 1 sequence of content in relation to the teaching experiment on patterning and generalization stages",23,mtms2009-11-212a,,
Before teaching experiment actual teaching experiment after teaching experiment,24,mtms2009-11-212a,,
