text,__id__,__filename__,,
Deductive,0,mtms2010-05-524a,,
Puzzling,1,mtms2010-05-524a,,
Students can improve their deductive reasoning and communication skills by working on number puzzles.,2,mtms2010-05-524a,,
Jeffrey J. Wanko  The Martin family has four children—all of different ages. Phillip is older than Lynette. Carl is younger than Phillip. Diana is older than  Phillip and Lynette. Carl is not the youngest. Who is the oldest?,3,mtms2010-05-524a,,
Would your students know where to begin answering this question? Would they draw a diagram to help sort out the information? Or would they become overwhelmed by the possibilities and be unable to respond? ,4,mtms2010-05-524a,,
"To help fifth- through eighth- grade students develop their deductive reasoning skills, I used a ten-week supplementary curriculum so that students could answer logic questions similar to this one. The curriculum, a series of lessons built around  language-independent logic puzzles, has been used in classrooms of fifth through eighth grades. In most cases, students’ deductive-reasoning skills have increased, as measured by a Logical Thinking Inventory, a set of twenty logic questions including some like that above. Students have shown great interest in solving puzzles, discussing their problem-solving strategies, and applying what they have learned to other logic problems.",5,mtms2010-05-524a,,
"The curriculum is built around five  different types of puzzles, but only two—Shikaku and Hashiwokakero— will be the focus here. Students’ discoveries and strategies as well as how these puzzles support the math that is important for middle school students will be explored. ",6,mtms2010-05-524a,,
"Background NCTM elevated the awareness of proof and proving by expanding the Process Standard of Reasoning that was found in Curriculum and Evaluation Standards (1989) to Reasoning and Proof, as found in Principles and Standards (2000). Proof can be viewed as a formal expression of reasoning that is a critical step in the analytical process (NCTM 2000). Unfortunately, the concept of proving something mathematically is often relegated to one high school course and usually within geometry, a single field of mathematics. This may be one reason why so many students struggle with proofs and deductive reasoning (Moore 1994) and why “the learning of proof and proving in school  mathematics should be developmental and should start in the early grades” (ICMI 2008).",7,mtms2010-05-524a,,
"Deductive reasoning forms the core of most rigorous proofs. It is one place to start when working with younger students. Deduction can be thought of as the process of determining what has to be true (or what cannot be true) on the basis of what is already known. Language-independent logic puzzles come in many different varieties (e.g., Sudoku, Kakuro, Shikaku, Nurikabe, and Hashiwokakero), but their solutions all depend on applying deductive reasoning. They are languageindependent in that knowledge of a language or culture does not affect someone’s ability to solve the puzzle once the general goal and rules are known, unlike crossword and other word puzzles. ",8,mtms2010-05-524a,,
"Over the ten-week period, I met  with a class of academically gifted fifth graders during one forty-minute class each week. Together we worked on some of these puzzles. In other classes, the curriculum materials were taught to students by their teachers. In almost every case, each of the puzzle types used was new to all the students (I did not use Sudoku puzzles), so the strategies for solving them had to be developed as we went. I, or the regular classroom teachers, typically introduced a new type of puzzle one week, and students would collaboratively solve several sample puzzles. They were also given more puzzles to work on for homework. In class the following week, we would revisit those puzzles that caused students to struggle. We also analyzed and discussed some solution strategies. Students were then given more difficult or larger puzzles.",9,mtms2010-05-524a,,
shikaku,10,mtms2010-05-524a,,
"Students were shown an example of Shikaku as it would initially appear, together with a completed solution (see fig. 1). They were asked to de-",11,mtms2010-05-524a,,
"Fig. 1 the goal of a Shikaku puzzle is to generate rectangles whose area is the same as the number encompassed in each rectangle. to begin, students were given a puzzle and its solution.",12,mtms2010-05-524a,,
"Fig. 2 After more practice, students were given a second Shikaku puzzle to solve.",13,mtms2010-05-524a,,
(a),14,mtms2010-05-524a,,
Shikaku example  (b),15,mtms2010-05-524a,,
