text,__id__,__filename__,,
math for real “when will I ever use this?”,0,mtms2011-12-312a,,
Math topics addressed: • Calculation • Proportion • Rates,1,mtms2011-12-312a,,
Lights! Camera! Proportion!,2,mtms2011-12-312a,,
Desha L. Williams,3,mtms2011-12-312a,,
"In DreamWorks’s movie Monster  vs Aliens, Susan is hit by a meteorite that causes her to grow to monstrous heights. In the movie, she and her fellow monsters defend the United States against aliens that are trying to take over Earth. Clips from this movie can motivate students to think about scale factor, proportionality, rate of change, and percent of  increase.",4,mtms2011-12-312a,,
proBleMs 1.  Assume that Susan and the  ,5,mtms2011-12-312a,,
"General (another character in  the movie) have the same  proportions. The General is  6 feet tall, and his head is  8 1/2 inches tall. Susan’s head  is 36 3/4 inches tall. How tall  is Susan? Round to the nearest foot.",6,mtms2011-12-312a,,
"2.  What scale factor would you use to multiply by Susan’s height to find the General’s height, if we  did not already know it?",7,mtms2011-12-312a,,
"Edited by erik tillema, etillema@ iupui.edu, who teaches at Indiana  University in Indianapolis. Readers are  encouraged to submit manuscripts through http://mtms.msubmit.net.  3.  a.  Do you think Susan or   the Empire State Building  is taller? Explain your  reasoning.",8,mtms2011-12-312a,,
"desha l. Williams, dwill178@kennesaw .edu, teaches mathematics education to preservice middle grades mathematics teachers at Kennesaw State University in Kennesaw, Georgia.",9,mtms2011-12-312a,,
  b.  Calculate how many times taller  the Empire State Building is than Susan.,10,mtms2011-12-312a,,
The solutions are online with  Math for Real at   www.nctm.org/mtms008.  4.  Susan was originally 5 ft. 5 in. tall. What is the percent of increase of her new monstrous height?,11,mtms2011-12-312a,,
Download one of the free apps for your smartphone. Then scan this tag to access www.nctm.org/mtms008.,12,mtms2011-12-312a,,
5.  Susan’s growth occurred in  2 minutes. What is the rate  of change for Susan’s height  in feet per minute?,13,mtms2011-12-312a,,
