text,__id__,__filename__,,
octagon,0,mtms2010-10-172a,,
"Josip Derado, Mary Garner, Belinda P. Edwards, and Violette L. Garrett the story oF the troJan octagon sStories that are presented through literature or ",1,mtms2010-10-172a,,
"Using Flatland: The Movie to set the stage, students employ  popular media can be used to invite students into the world of math; stir their mathematical imaginations; and enhance their ability to read about, write about, and discuss math. Whitin (2002) describes the benefi t of stories:  imagination and geometric  constructions to reinforce their  understanding of polygons.",2,mtms2010-10-172a,,
"Good books afford the possibility of drawing out the voices of our students. Using good books is not just another curricular gimmick that we can “do” with children. Rather, literature gives children an opportunity to raise questions, make personal connections, frame mathematical ideas in their own language, and extend stories in their own ways. By using literature, we celebrate children’s voices and build inquisitive mathematical communities. (p. 504) geoMetry in a  georgia classrooM",3,mtms2010-10-172a,,
"Georgia is in the process of introducing a new curriculum in K−12 mathematics. Students in the seventh grade are expected to be able to— 1.  construct plane figures using both technology and compass and straightedge; 2.  demonstrate understanding of transformations of plane figures; 3.  use properties of similarity of plane figures; and 4.  “sketch, model, and describe cross-sections of cones, cylinders, pyramids,  and prisms” (Georgia Department of Education). ",4,mtms2010-10-172a,,
"Modeled after the NCTM Standards, the new Georgia Performance  Standards also require students to be engaged in problem solving,  communicating about mathematics, making connections, reasoning, and using multiple representations. (For more information about the new Georgia Performance Standards, or GPS, go to https://www.georgiastandards.org.)",5,mtms2010-10-172a,,
"The Georgia Department of Education has published frameworks, which  are model lessons organized into topical units that are designed to help  teachers implement the new curriculum. One framework titled “Slices and Shadows” (http://www.georgiastandards.org/mathframework.aspx), used here with Flatland: The Movie, involves studying properties of plane figures and three-dimensional shapes, creating three-dimensional shapes by transforming plane figures, and exploring cross-sections of three-dimensional shapes.",6,mtms2010-10-172a,,
"This article explores how literature (Flatland, the book and the movie) and an existing seventh-grade unit (Slices and Shadows, see the sidebar) on twodimensional and three-dimensional shapes were used to stimulate students’ interest and engagement with some significant mathematics. ",7,mtms2010-10-172a,,
Preliminary evidence indicated  that the activity was a success: 1.  Pretesting and posttesting scores  showed an increase in student learning.,8,mtms2010-10-172a,,
2.  Students made personal connections to the story.  3.  They framed mathematical ideas in  their own language.  4.  They extended stories in their own  ways.,9,mtms2010-10-172a,,
the Movie Flatland: The Movie is based on the book Flatland: A Romance of Many ,10,mtms2010-10-172a,,
"Dimensions by Edwin A. Abbott (1998), first published in 1884. It is the perfect story to accompany the study of three-dimensional objects, their properties, and their representation in two dimensions; however, the Victorian language of the book makes it difficult for some middle-grades students to read. With the release of Flatland: The Movie, an animated and modernized version, the mathematical ideas about dimension expressed in the book have become accessible to a younger group of students. ",11,mtms2010-10-172a,,
"The protagonist is A. Square, a  creature who lives in a two-dimensional world with other polygonal (usually regular) plane figures. A strict class structure is found in Flatland: The Movie: The higher the class, the more sides to the polygonal creature. The holiest creatures are those who have so many sides that they approximate a circle. Although most Flatlanders  never consider the possibility of a third dimension, A. Square encounters a three-dimensional being (a sphere) as well as a one-dimensional being (a line).",12,mtms2010-10-172a,,
"In the movie, a secret society of  circles guard an area of Flatland where a cube can be seen rotating through the two-dimensional world, its intersection with Flatland constantly changing in size and shape. A. Square and his daughter reveal the truth about the secret area and the third dimension. ",13,mtms2010-10-172a,,
"The book and movie are rich in mathematical ideas. The concept of dimension is a main theme, but other concepts—angles, polygons, crosssections, perspective, transformations, similarity, congruence, and circles as polygons with an infinite number of sides—also play roles. ",14,mtms2010-10-172a,,
Using the Movie in  the classrooM,15,mtms2010-10-172a,,
"The day before beginning the seventh-grade unit Slices and Shadows, two classes were shown the movie and two classes were not. All four classes were taught by the same teacher, and all students were given a pretest that included this question: “Sketch all possible cross-sections of a rectangular pyramid.” ",16,mtms2010-10-172a,,
The teacher found that the students who saw the movie were able to use it as a model throughout the unit. The students who had not seen the movie did not have such a ready model to use during the unit. The teacher also said that the movie served as a hook and that students became interested in cross-sections of threedimensional objects. Word of the movie passed among the classes until all the students in the school wanted to see the movie. The teacher noted: “The kids loved that movie. They were walking around imitating the characters in the movie.” ,17,mtms2010-10-172a,,
All four classes completed Slices  table 1 Watching a movie in math class helped students correctly identify specific polygons as a cross-section of a rectangular pyramid.  cross-sections of a rectangular Pyramid,18,mtms2010-10-172a,,
Triangle,19,mtms2010-10-172a,,
Rectangle,20,mtms2010-10-172a,,
Trapezoid,21,mtms2010-10-172a,,
Pentagon,22,mtms2010-10-172a,,
No answer students Who Watched ,23,mtms2010-10-172a,,
Flatland: The Movie (38 students) students Who did not Watch ,24,mtms2010-10-172a,,
Flatland: The Movie (34 students),25,mtms2010-10-172a,,
Pretest 22 (58%) 24 (63%) 8 (21%),26,mtms2010-10-172a,,
Posttest 36 (95%) 37 (97%) 19 (50%) 6 (16%) 1 (3%),27,mtms2010-10-172a,,
Pretest 20 (59%) 21 (62%) 8 (24%),28,mtms2010-10-172a,,
"Posttest 32 (94%) 32 (94%) 12 (35%) 3 (9%) 2 (6%) and Shadows over about four weeks. Some preliminary results of the pretest and posttest are shown in table 1.  No students in any of the classes identified trapezoids or pentagons as possible cross-sections in the pretest. At the end of the unit, 50 percent of the students who had seen the movie identified a trapezoid as a cross- section compared with only 35 percent who had not seen the movie. ",29,mtms2010-10-172a,,
"Overall, no students in either group  could identify more than two crosssections in the pretest, but 68 percent of students in the group who saw the movie identified more than two crosssections in the posttest compared with 59 percent of those students who had not seen it. These results provide preliminary evidence that viewing the movie enhanced student learning and deepened understanding of threedimensional objects and their crosssections. The teacher reported: “Any time we were working in the unit, I could talk about something from the movie, and they would get it.” ",30,mtms2010-10-172a,,
Using a story Based  on the Movie,31,mtms2010-10-172a,,
"The two classes who had not seen the movie before the unit were eager to see it, so the teacher showed it to all four classes at the end of the unit. After the viewing, the students were given a special assignment, which began with students’ reading the story shown in figure 1, “The Trojan Octagon.” The ",32,mtms2010-10-172a,,
Fig. 1 The assignment began with the story of the Trojan octagon. ,33,mtms2010-10-172a,,
"As everybody knows, the members of the ruling class in Flatland are “circles”—polygons with so many sides that they resemble circles. The members of the lowest class of Flatland are isosceles triangles, brute soldiers hungry for power and envious of circle-priests. Throughout Flatland’s history, there have been rebellions of isosceles triangles trying to overthrow the circlepriests, but none were successful. The legend is that the circle-priests have a secret weapon that they use to destroy the rebel army. The secret has been carefully guarded inside the circle-shaped castle where circle-priests gather during times of danger.",34,mtms2010-10-172a,,
"In 1500 B.C. (which, of course, means before the circle), the new rebel  army commander, the isosceles-triangle Triton, decided to penetrate the castle and obtain the secret that protects the circle-priests. Triton was a rather sharp triangle, but he realized that a cunning scheme was needed to succeed. He devised the scheme according to a story about a Trojan Octagon he had heard a long time ago in the army school. A group of triangles were to glue themselves together and pretend to be a polygon of many sides so that the circle-priests would not recognize them as simple triangles. The operation was to be called the “Trojan Octagon.” Once in the castle, the triangles, squeezed together in the Trojan Octagon, would carefully listen to find out where the secret was kept. Then they would steal it. ",35,mtms2010-10-172a,,
"The plan worked perfectly until the triangles in the Trojan Octagon, being sharp but dumb triangles, could not understand the sophisticated way that the circle-priests were talking. So they decided to run away so that they would not be recognized and destroyed by the secret weapon. ",36,mtms2010-10-172a,,
"Triton was furious, but he realized that he needed help from an insider.  ",37,mtms2010-10-172a,,
"He needed a traitor. He found one in a slightly imperfect octagon by the name of Button. Button explained to Triton that to succeed, Button had to be in the middle of the Trojan Octagon with the triangles arranged around him to form an octagon. Button would then listen to the circle-priests’ conversations and discover where the secret was kept. During the night, he would lead the Trojan Octagon to the place, and the mission would be accomplished.",38,mtms2010-10-172a,,
"“The only problem is,” Button said, “How do we construct this Trojan ",39,mtms2010-10-172a,,
Octagon?” ,40,mtms2010-10-172a,,
