__id__,__filename__,text,__id__,__filename__
0,"Gone Fishing: Science, Proportions, and Probability",An outdoor context can reel in two important mathematical ideas and catch students’ misconceptions in the process.,0,"Gone Fishing: Science, Proportions, and Probability"
1,"Gone Fishing: Science, Proportions, and Probability",Jill A. Cochran h Mathematics (CCSSM) (CCSSI ,1,"Gone Fishing: Science, Proportions, and Probability"
2,"Gone Fishing: Science, Proportions, and Probability","How important is string to holding a bunch of balloons? As with smart party planning, there are smart ways to connect math ideas so that students can hold on to them better. In this era of standards-based instruction, there can be a tendency to make standards into a checklist: As a standard is discussed, it is checked off. As teachers, we understand how these standards relate to one another, but do our students? For them, it might appear that they are trying to hold balloons without string. It is therefore important to help students connect essential mathematical ideas.  2010), provide one way to connect mathematical ideas. By emphasizing mathematical practices, learning refl ects mathematical reasoning and connections instead of just a checklist of concepts and skills. Connections can take many forms, as outlined in the Connection Standards in Principles and Standards for School Mathematics (NCTM 2000, p. 274):",2,"Gone Fishing: Science, Proportions, and Probability"
3,"Gone Fishing: Science, Proportions, and Probability",Instructional programs from prekindergarten through grade 12 should enable all students to— ideas interconnect and build on one another to produce a coherent whole recognize and apply mathematics in contexts outside of mathematics ,3,"Gone Fishing: Science, Proportions, and Probability"
4,"Gone Fishing: Science, Proportions, and Probability","One characteristic of a high-impact  mathematical task is that it facilitates connections in at least one of these forms. The fi shing activities presented in this article promote connections to scientifi c practices and between the mathematical ideas of proportional reasoning and statistical sampling. These ideas are particularly relevant where there can be “emphasis on proportionality as an integrative theme in the middle-grades mathematics program” (NCTM 2000, p. 212).",4,"Gone Fishing: Science, Proportions, and Probability"
5,"Gone Fishing: Science, Proportions, and Probability","The Standards for Mathematical Practice, which are part of the Common Core State Standards for  recognize and use connections among mathematical ideas •  understand how mathematical ",5,"Gone Fishing: Science, Proportions, and Probability"
6,"Gone Fishing: Science, Proportions, and Probability","The premise for the following activities involves a research facility interested in fish populations in local ponds. To study the populations in different environments, five different ponds were stocked with twenty fish each consisting of trout, bass, and catfish (see the activity sheet on p. 23). Unfortunately, because of poor record keeping, the facility staff does not know which pond contains which number of fish. ",6,"Gone Fishing: Science, Proportions, and Probability"
7,"Gone Fishing: Science, Proportions, and Probability",ACTIVITY 1: PONDS AND FISH,7,"Gone Fishing: Science, Proportions, and Probability"
8,"Gone Fishing: Science, Proportions, and Probability","The first objective is to match each pond name with the corresponding proportions that represent its fish population, given as ponds numbered 1 through 5. Five bags are distributed to each group of students. Each bag is labeled with the names of the five ponds and contains colored tiles in the same proportion as each of the stocked ponds. The activity sheet includes the stock of each pond numbered 1 through 5. The sampling procedures are simple. Each group samples 10 “fish” from each bag without replacement, records the numbers of each type of fish in the sample, and tags the fish in the sample by marking each tile before returning it to the bag. The reason for tagging the fish will become evident in the second activity. Tables 1 and 2 show original proportions and sample data, respectively. How would you match them?",8,"Gone Fishing: Science, Proportions, and Probability"
9,"Gone Fishing: Science, Proportions, and Probability","The numbers of fish in each pond were specifically chosen because some ponds are easier to match than others, ",9,"Gone Fishing: Science, Proportions, and Probability"
10,"Gone Fishing: Science, Proportions, and Probability",Table 1 Students view the original amounts of fish in each pond.,10,"Gone Fishing: Science, Proportions, and Probability"
11,"Gone Fishing: Science, Proportions, and Probability",Trout,11,"Gone Fishing: Science, Proportions, and Probability"
12,"Gone Fishing: Science, Proportions, and Probability",Catfish Bass,12,"Gone Fishing: Science, Proportions, and Probability"
13,"Gone Fishing: Science, Proportions, and Probability",Pond 1,13,"Gone Fishing: Science, Proportions, and Probability"
14,"Gone Fishing: Science, Proportions, and Probability",Pond 2,14,"Gone Fishing: Science, Proportions, and Probability"
15,"Gone Fishing: Science, Proportions, and Probability",Pond 3,15,"Gone Fishing: Science, Proportions, and Probability"
16,"Gone Fishing: Science, Proportions, and Probability",Pond 4,16,"Gone Fishing: Science, Proportions, and Probability"
17,"Gone Fishing: Science, Proportions, and Probability",Pond 5 16 14 12 14,17,"Gone Fishing: Science, Proportions, and Probability"
18,"Gone Fishing: Science, Proportions, and Probability",Students select tiles from a bag representing a sample of fish from a pond.,18,"Gone Fishing: Science, Proportions, and Probability"
19,"Gone Fishing: Science, Proportions, and Probability","specifically, ponds 1 and 5. For example, one of the first comments I usually hear is this: “We did not get any catfish from this pond, so it must be pond 5.” Sometimes students are forced to rethink this assumption as they sample other bags and get another sample without catfish. One group reasoned through such a problem in the following way: “We got two [bags] with no catfish, but there is only one pond without catfish. I guess that if we look at the other numbers for pond 5, it has a lot of trout. No other pond has that many trout. This one [pointing to a bag] has to be pond 5 and the other one is either pond 2 or 4 because they have a lot of bass.” Thus, the students were able to start looking beyond just one of the numbers (the zero) and to look for secondary information.",19,"Gone Fishing: Science, Proportions, and Probability"
20,"Gone Fishing: Science, Proportions, and Probability","After matching ponds 1 and 5,  the groups are forced to move on to  less obvious matches. Another common statement heard is this: “We have almost equal amounts of trout, catfish, and bass. Pond 3 has almost equal amounts [of each], so this must be pond 3.” By looking at all three numbers in a sample and their relative sizes, pond 3 can usually be distinguished from the other two. For some groups, this is the first opportunity that they have for thinking about ratios between the types of fish even if they do not use specific numbers. They are still deciding which ratios are “close” and which ones are not as close.",20,"Gone Fishing: Science, Proportions, and Probability"
21,"Gone Fishing: Science, Proportions, and Probability","At least one group will usually notice that it has the same proportions in its sample as in one of the ponds. One group found that “we have  2 trout, 2 catfish, and 6 bass, which are all one-half of the amounts in pond 2.” This was an excellent opportunity to encourage precise language ",21,"Gone Fishing: Science, Proportions, and Probability"
22,"Gone Fishing: Science, Proportions, and Probability",Table 2 This sample of group data explores what might be in each bag.,22,"Gone Fishing: Science, Proportions, and Probability"
23,"Gone Fishing: Science, Proportions, and Probability",Trout,23,"Gone Fishing: Science, Proportions, and Probability"
24,"Gone Fishing: Science, Proportions, and Probability",Catfish,24,"Gone Fishing: Science, Proportions, and Probability"
25,"Gone Fishing: Science, Proportions, and Probability",Bass,25,"Gone Fishing: Science, Proportions, and Probability"
26,"Gone Fishing: Science, Proportions, and Probability",The Spot,26,"Gone Fishing: Science, Proportions, and Probability"
27,"Gone Fishing: Science, Proportions, and Probability",Fisherman’s Friend,27,"Gone Fishing: Science, Proportions, and Probability"
28,"Gone Fishing: Science, Proportions, and Probability",Retreat,28,"Gone Fishing: Science, Proportions, and Probability"
29,"Gone Fishing: Science, Proportions, and Probability",Lonely,29,"Gone Fishing: Science, Proportions, and Probability"
30,"Gone Fishing: Science, Proportions, and Probability",What-a-Catch,30,"Gone Fishing: Science, Proportions, and Probability"
31,"Gone Fishing: Science, Proportions, and Probability",Students’ pond matches are then discussed. ,31,"Gone Fishing: Science, Proportions, and Probability"
32,"Gone Fishing: Science, Proportions, and Probability",Findings are recorded during the activity.,32,"Gone Fishing: Science, Proportions, and Probability"
33,"Gone Fishing: Science, Proportions, and Probability","by pointing out that students were talking about the proportions being the same between the sample and the population in the bag. This observation has become complicated when sampling provided the same amounts of each fi sh from two different bags. When this happens, it encourages students to discuss other ways that they might tell the bags apart. It also makes them question whether it is possible to have two samples that are exactly the same if the populations in the bags are different.",33,"Gone Fishing: Science, Proportions, and Probability"
