__id__,__filename__,text,,
0,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,Why are we studying fracking in math class? one student asked when I introduced the weeks activity. My goal was for my students to build a mathematical model that could help them understand a community issue. But did they get the point of the lesson?,,
1,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Mathematical modeling, a focus of the Common Core State Standards for School Mathematics (CCSSI 2010) and one of the Standards for Mathematical Practice, is generally considered to be the process of exploring a real-world situation and making sense of it using mathematics (Lesh and Zawojewski 2007). Teachers need to create opportunities for students to use mathematics to make sense of real-world situations.",,
2,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Typically, mathematical modeling takes the form of a cycle of creating a representation of a real-world phenomenon, analyzing the result, and revising the model. This often involves making decisions and simplifying a complex scenario to represent it mathematically. In the Common Core, a modeling activity consists of students applying mathematics to everyday and societal problems. For example, students are to identify important quantities in a practical situation and analyze . . . relationships mathematically to draw conclusions (CCSSI 2010, p. 7). However, as an early-career teacher in a school district transitioning to the Common Core, I had little experience teaching mathematical modeling. One of my goals is to teach mathematics for social justice, helping students see the value of math as a powerful tool for understanding social issues. I hope that my students will become critical participants in the world, asking questions and using mathematics to make sense of what is happening around them. Mathematical modeling provided a logical approach for a social justicethemed lesson about hydraulic fracturing.",,
3,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,WHAT IS FRACKING?,,
4,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Fracking is shorthand for hydraulic fracturing, a method of extracting natural gas from the earth. This is a current hot-button issue for our community. High levels of shale have recently been identified in our rural, high-poverty area, and oil and gas companies have begun offering landowners large sums of money to allow drilling on their land (Hunt 2012; Smith 2013). However, environmental advocates have concerns about the lasting effects of fracking. The local newspapers have been filled with letters and editorials on both sides of the debate: Should the community ban fracking, or should individuals take advantage of the money?",,
5,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"My students were aware of the debate, but they did not fully under-  stand the process of fracking or possible effects on the community. Because fracking was so close to home, the topic was ripe for a mathematical exploration.",,
6,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"In the following sections, I will describe the challenges faced during a lesson that allowed my students to model a real-world situation using rich mathematics.",,
7,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,TEACHING MATHEMATICS FOR SOCIAL JUSTICE,,
8,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"I was somewhat concerned about the repercussions of presenting a controversial issue in school. In my school district, mathematics is generally taught as culture-free and controversy-free, so I have never encountered resistance to the topics I teach. According to Corbett (2007), some families in rural areas believe the values of the school compete with values at home. Introducing an exploration of the environmental effects of fracking might isolate parents who value the financial aspects of fracking.",,
9,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"I also considered the balance of social justice and mathematics. Researchers of critical mathematics education, such as Vithal (2003) and Gutstein and Peterson (2005), inspired me to design my own engaging, community-centered social justice lessons. However, I am often disappointed with either the students lack of mathematical exploration or the students levels of understanding of the social issues. These researchers also acknowledged the difficulty of finding the delicate balance between mathematics and social justice. I was concerned that too much freedom to explore environmental interests might inadvertently limit my students mathematical explorations.",,
10,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,INCORPORATING HIGH-  LEVEL MATHEMATICS,,
