__id__,__filename__,text,,
0,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",.,,
1,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",,,
2,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","1. a. Which symbol will go through the door first? Why? Which symbol will follow second, third, and fourth?",,
3,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",b. What operations are missing in the picture? Where do they occur in the “order of operations” when included with your list in part (a)?,,
4,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","2.a. In helping Hugo evaluate 30 – 12 × 2, his Aunt Sally computed as follows:",,
5,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",30 – 12 × 2 = 18 × 2 = 36.,,
6,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","Did Aunt Sally compute correctly? If not, explain what she did wrong and provide the correct result.",,
7,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",b. To evaluate,,
8,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","144 ÷ (4 × 32) – (0.25 + 0.75),",,
9,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",Aunt Sally computed as follows:,,
10,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",144 ÷ (4 × 32) – (0.25 + 0.75)    = 144 ÷ 122 – (0.25 + 0.75),,
11,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",,,
12,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",,,
13,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","Did Aunt Sally compute correctly? If not, explain what she did wrong and provide the correct result.",,
14,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","c. Hugo did not get upset with his aunt for making math errors. In fact, Hugo told his mom: “Please excuse my dear Aunt Sally.” Explain how that sentence can be used to help you remember the order of operations.",,
15,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",3. Evaluate each expression.,,
16,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",a. 2 – 3 ×  4,,
17,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",b. 6 × 4 – 12 ÷ 3 – 8,,
18,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",c.,,
19,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",d. 4 + [–1(– 2 – 1)]2,,
20,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",e. 16 – 3(8 – 3)2 ÷ 5,,
21,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",f.,,
22,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",4. The equation below was given in class.,,
23,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",13 – 7x ÷ (4 + 2)² = 20,,
24,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",,,
25,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","Steven solved the problem and got an answer of x = –36. Brittany solved the same problem and obtained x = 36 as her answer. Solve the problem, and see if you get the same answer as Steven or Brittany, or a different answer altogether. Explain the reasoning for your answer.",,
26,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",CHALLENGE,,
27,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","5. Given the integers 3, 12, 4, and 8 and the operations ×, +, ÷, ( ), arrange the given items to result in an answer of 36. Explain your process.",,
28,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",SOLUTIONS,,
29,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","1.  a. The parentheses go first because that is the first operation carried out when following the order of operations. The exponent, 2, follows, then the division sign. The addition sign will go last.",,
30,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","b. Multiplication and subtraction are missing from the comic. When multiplication and subtraction are included, the order is as follows: parentheses; exponents; multiplication and division, in order, from left to right; addition and subtraction, in order, from left to right.",,
31,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","2.  a. The answer is incorrect because Aunt Sally did not follow the order of operations. She should have multiplied first, then subtracted:",,
32,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",30 – 12 × 2 = 30 – 24 = 6,,
33,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",b. The answer is incorrect because Aunt Sally multiplied the 4 and 3 before she squared the 3. The correct computation is as follows:,,
34,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",144 ÷ (4 × 32) – (0.25 + 0.75),,
35,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",,,
36,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",,,
37,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",c. The first letter in each word of the sentence is the first letter of each operation to be performed in the order of operations:,,
38,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",Parentheses: Please,,
39,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",Exponents: Excuse,,
40,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","Multiply and divide, in order, from left to right: My Dear",,
41,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics","Add and subtract, in order, from left to right: Aunt Sally",,
42,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",3. Student work may vary. Work should be shown outlining the steps followed to adhere to the order of operations.,,
43,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",a. –10,,
44,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",b. 12,,
45,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",c. 27,,
46,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",d. 13,,
47,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",e. 1,,
48,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",f. 4,,
49,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",4. Steven’s answer of x = –36 is correct. Solutions may vary. Students may comment on the process of Steven and/or Brittany. Steven’s process:,,
50,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",13 – 7x ÷ (4 + 2)² = 20,,
51,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",13 – 7x ÷ 36 = 20,,
52,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",–7x ÷ 36 = 7,,
53,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",–7x = 252,,
54,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",x = –36,,
55,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",Brittany’s process (note the misapplication of the distributive property in the fifth line):,,
56,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",13 – 7x ÷ (4 + 2)² = 20,,
57,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",13 – (7x ÷ (4 + 2)²) = 20,,
58,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",13 – (7x ÷ 36) = 20,,
59,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",– (7x ÷ 36) = 7,,
60,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",–7x ÷ (–36) = 7,,
61,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",7x = 252,,
62,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",x = 36,,
63,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",CHALLENGE,,
64,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",5. Sample answer: 8 × (12 ÷ 3) + 4,,
65,"Chivalry, at Least Math Chivalry, Is Not Dead! - National Council of Teachers of Mathematics",FIELD-TEST COMMENTS,,
