text,__id__,__filename__,,
A Mathematical,0,mtms2007-03-406a,,
A Mathematical,1,mtms2007-03-406a,,
Private,2,mtms2007-03-406a,,
Eye,3,mtms2007-03-406a,,
J I - e U N   L e e   A N d   K y O U N G - T a e   K I m,4,mtms2007-03-406a,,
"I F  yOU  are  a  cLOSe  FrIeNd  OF  SOOdONG,  would you know the answer to these questions? “do you know Soodong’s birthday?” “do you know the age of Soodong’s mother?” “do you know Soodong’s favorite number?” “do you know Soodong’s telephone number?”",5,mtms2007-03-406a,,
"If you are one of Soodong’s close friends, you may be able to answer some of these questions. however, ",6,mtms2007-03-406a,,
"JI-eUN  Lee,  lee2345@oakland.edu,  is  an  assistant  professor at Oakland University, Rochester, MI 48309. She teaches K–8 mathematics methods courses and is interested in developing instructional strategies for conceptual understanding. KyOUNG- Tae KIm, kimlee365@yahoo.com, is a research scientist. He is interested in the integration of mathematics and science.  if Soodong is a total stranger, is it possible to answer them  correctly?  This  article  explores  an  instructional idea wherein students figure out the correct answers  using  the  power  of  mathematics,  particularly the power of algebraic thinking—even though students do not know Soodong. The context of the problems in this article involves an individual’s personal information, which other people do not know, and ends with generalized patterns of solutions. Koirala and Goodwin (2000) introduced a simple form of a similar activity called mathmagic. In one example, students were asked to solve a simple magic problem: “Think of any number, add 7, add 3, and subtract your original number.” all students computed the same answer, 10. This context works for everyone because the final answer is independent of the original number that the student chose. In algebraic form, it can be solved as x + 7 + 3 – x = 10. ",7,mtms2007-03-406a,,
"In this article, we propose several advanced contexts that incorporate simple linear equations and simultaneous equations. all the problem contexts are related to the student’s personal life. This condition draws students’ attention to important characteristics of algebraic thinking. The ultimate goal of this activity is to facilitate the smooth transition from arithmetic to algebra by focusing on students’ understanding of variables, not only when the solution has a specific value but also when it has a range of values. ",8,mtms2007-03-406a,,
Weakest Link: Understanding Variables,9,mtms2007-03-406a,,
"The receNT emphaSIS ON aLGebraIc ThINKING in school mathematics supports algebra as a strand that is begun in the early grades (NcTm 2000). We hope this early exposure will help students become comfortable  with  algebraic  symbols  at  the  middle school and high school levels. This use of symbols is one of the obstacles that students encounter with algebra (e.g., philipp 1992; Usiskin 1988). algebraic symbols,  in  particular  letters,  are  used  in  several ways: as specific unknowns (e.g., 3 + n = 10); in formulas (e.g., Area = l × w [length × width]); and to represent a range of values, as in the expression of generalized patterns (e.g., y = 3t + 6) (Kuchemann 1981; NcTm 2000; Usiskin 2000). however, Kieran (1991) pointed out that “the use of letters to represent a range of values is far more neglected in the teaching of prealgebra than their use of unknowns” (p. 49). In addition, some research studies show that many students have difficulties seeing the link between arithmetic and algebra, also known as generalized arithmetic (Lee and Wheeler 1989; peck and Jencks 1988). NcTm (2000) suggests that students’ facility with symbol manipulation can be enhanced when it is based on extensive experience with quantities in contexts. In response to this suggestion, the  problems presented in this article provide students with  contexts  that  clearly  show  the  link  between arithmetic and algebra, with particular attention paid to the variable as representing a range of values. ",10,mtms2007-03-406a,,
"Using Personalized Contexts a  GOOd  prObLem-pOSING  STraTeGy  haS  a  profound positive effect not only on understanding mathematical concepts but also on creating a more investigative  classroom  climate  (Whitin  2004).  according  to  previous  research,  personalizing  mathematics word-problem contexts is a good problemposing  strategy.  This  strategy  draws  and  focuses students’ attention on the problem context and helps motivate them to solve it. at the same time, students’ attitudes are more positive when their interests are incorporated into the question asked (mayer 1984). We designed the problems so that students could benefit  from  these  personalized  contexts  to  help them understand variables as representing a range of values. In the activity, an eighth grader and a sixth grader were paired as a “private eye” and a “client.” We  gave  prescribed  directions  to  the  private  eye. The private eye asked a series of questions, which required arithmetic computations by the client. at the final stage, the private eye revealed the client’s personal information using the generalized patterns, that is, algebra. The following section presents examples that use a personalized context for creating generalized solution patterns. ",11,mtms2007-03-406a,,
From Personalized Contexts  to Generalized Patterns,12,mtms2007-03-406a,,
The exampLeS deScrIbed IN ThIS arTIcLe are based on two instructional objectives: •  Students must formulate and reformulate generalized solution patterns out of specific cases.,13,mtms2007-03-406a,,
"•  In  so  doing,  students  enhance  their  fluency  in  manipulating symbolic expressions.",14,mtms2007-03-406a,,
"The  examples  are  categorized  into  two  types, based on how the secret information is revealed. In type a problems, the client gives his or her secret number  to  the  private  eye  as  the  answer.  In  type b problems, the private eye must do quick mental math or use a calculator, based on the information the client provides. ",15,mtms2007-03-406a,,
"The following is a pair of middle school students’ work that consists of three type a problems and four type b problems. Lyta, the eighth grader, was a private eye, and Joel, the sixth grader, was a client. at the end of each activity, they discussed why and how the private eye could reveal the secret information. ",16,mtms2007-03-406a,,
"VOL. 12, NO. 7  .  march 2007   407",17,mtms2007-03-406a,,
TabLe 1,18,mtms2007-03-406a,,
Example 1: “I Know Your Favorite Number!”,19,mtms2007-03-406a,,
TabLe 3,20,mtms2007-03-406a,,
Example 3: “I Know Your Mother’s Age!”,21,mtms2007-03-406a,,
TabLe 2,22,mtms2007-03-406a,,
Example 2: “I Know What Month You Were Born!”,23,mtms2007-03-406a,,
TabLe 4,24,mtms2007-03-406a,,
Example 4: “I Know Your Favorite Day of the Week!”,25,mtms2007-03-406a,,
"Type A: Client’s final answer = client’s secret  information (examples 1–3) example  1:  “I  know  your  favorite  number!”  everyone has something favorite. how can we know each  individual’s  favorite  number?  (See  the  directions in table 1.) When Lyta, the private eye, asked Joel, the client, for the final answer, he gave his favorite number.  example 2: “I know what month you were born!” The directions in table 2 are designed to end with the original starting number that indicates the person’s secret birth month (1 = January, 2 = February, and so on).",26,mtms2007-03-406a,,
"example 3: “I know your mother’s age!” Since a mother’s age is two digits, the directions in table 3 require  two  variables:  the  tens  place  digit  and  the ones place digit. Joel’s final answer directly indicated his mother’s age, since the final form, 10x + y, is the expanded form of two-digit numbers. ",27,mtms2007-03-406a,,
Type B: Client’s final answer = clue for the secret  information (examples 4–7) ,28,mtms2007-03-406a,,
"In  the  following  examples,  the  shaded  section  of each table represents the private eye’s extra work.  example 4: “I know your favorite day of the week!” In  this  example,  the  client’s  final  answer  does  not provide  the  client’s  favorite  day  of  the  week.  (See table 4.) To find this information, Lyta, the private eye, did more work by subtracting 10 from the client’s final answer and dividing it by 10.  example 5: “I know what numbers you are thinking of! Three at a time!” although this example asks for three numbers, the private eye needs only one variable  since  the  numbers  are  consecutive  (see ",29,mtms2007-03-406a,,
TabLe 5,30,mtms2007-03-406a,,
Example 5: “I Know What Numbers You Are Thinking Of! Three at a Time!”,31,mtms2007-03-406a,,
TabLe 7,32,mtms2007-03-406a,,
Example 7: “I Know the Last Three Digits of Your Telephone Number!”,33,mtms2007-03-406a,,
TabLe 6,34,mtms2007-03-406a,,
"Example 6: “I Know What Your Birthday Is!” asked to provide the sum of two single-digit numbers three times. however, Lyta had to do extra work to reveal the last three digits of Joel’s phone number. ",35,mtms2007-03-406a,,
Reflections,36,mtms2007-03-406a,,
"The  STUdeNTS’  dIScUSSION  aFTer  WOrKING through  the  examples  described  above  showed their interest in doing each activity, reasoning how it works, and creating their own versions of games. Joel was more interested in type b problems. In example 7, he made some conjectures on the shaded directions, listing the possible pairs of numbers in each case. Lyta and Joel had an extensive discussion on this approach. Table 8 shows the summary of their discussion. It was not the procedure we originally  intended,  but  it  worked.  Joel  also  mentioned, “I think I can make another problem  like  this.”  Lyta  was familiar  with  algebraic  equations, which helped her successfully  perform  the  role of  private  eye.  She  commented,  “I  have  a  better understanding of simultaneous equations after this game.”  This  comment  implies  that  Lyta  rediscovered  the  meaning  of  her  mathematical actions through  this activity.",37,mtms2007-03-406a,,
"VOL. 12, NO. 7  .  march 2007   409 table 5). When Lyta asked for the final answer, Joel provided a clue for the middle number, x. Using this clue, Lyta divided Joel’s final answer by 3. Then she easily figured out that it was the middle number. The first and the last numbers were found by subtracting and adding 1 to it.  example 6: “I know what your birthday is!” This example  requires  solving  simultaneous  equations (see  table  6).  Lyta  asked  for  two  values  (60x  +  y and 60x – y) to solve the simultaneous equations. by knowing two values, she found out Joel’s birthday.",38,mtms2007-03-406a,,
"example 7: “I know the last three digits of your telephone number!” This is another example of finding three numbers at a time; however, the numbers are not consecutive. The directions in table 7 were not  complicated  for  Joel,  because  he  was  simply ",39,mtms2007-03-406a,,
TabLe 8 Joel’s Conjectures on the Shaded Directions in Example 7,40,mtms2007-03-406a,,
First Number secoNd Number third Number 10 ✓ 11 ✓,41,mtms2007-03-406a,,
"Explanations: 1. First, Joel produced six ordered pairs based on the information: the sum of the first two numbers is 6.",42,mtms2007-03-406a,,
2. Joel figured the possible third numbers based on the information: the sum of last two numbers is 11.,43,mtms2007-03-406a,,
3. Joel eliminated “10” and “11” from the possible third number list since these are not single-digit numbers.,44,mtms2007-03-406a,,
"4. Joel found that one combination met the last information: the sum of the first and the last number is 13.  5. The last three digits of his phone number are 4, 2, and 9.",45,mtms2007-03-406a,,
Closing Thoughts,46,mtms2007-03-406a,,
"OUr GOaL IN ThIS arTIcLe IS TO heLp STUdeNTS understand the link between arithmetic and algebra. The students’ work supports the point that students’ real-life  information  raises  the  level  of  interest  and engagement in the transition from arithmetic to algebra. We supplied the prescribed directions and asked students to reason about the generalized patterns behind our rules. however, as readers may notice, many variations are possible for each example. This activity could be extended by asking students to develop their own directions. as educators, we should allow and encourage students like Joel to make various conjectures and explore other possibilities. We hope that students will see and experience the power of generalizations as an important tool for mathematical problem solvers while they are working through this activity. ",47,mtms2007-03-406a,,
