__id__,__filename__,text,__id__,__filename__
0,The Tortoise and the Hare: Investigating Rates,mathematical explorations classroom-ready activities,0,The Tortoise and the Hare: Investigating Rates
1,The Tortoise and the Hare: Investigating Rates,The Tortoise and the Hare: Investigating Rates,1,The Tortoise and the Hare: Investigating Rates
2,The Tortoise and the Hare: Investigating Rates,"Nama Namakshi, Hiroko K. Warshauer, Sonalee Bhattacharyya, Christina Koehne, and Max Warshauer aAesop’s Fables are universally well- known short tales. Although each tale teaches a moral lesson, some of these stories can also be settings for teaching mathematics lessons. ",2,The Tortoise and the Hare: Investigating Rates
3,The Tortoise and the Hare: Investigating Rates,"Most students are familiar with  the story of the tortoise and the hare, in which a tortoise challenges a hare to a race. In the race, we find that the tortoise plods along, slowly and surely, and beats the overconfident hare who decides to take a nap in the midst of the race. The hare awakens too late and realizes that it cannot catch up to the tortoise, which is way ahead and wins the race. The moral of the story is that the race is not always to the swift. ",3,The Tortoise and the Hare: Investigating Rates
4,The Tortoise and the Hare: Investigating Rates,CENTRAL OBJECTIVE,4,The Tortoise and the Hare: Investigating Rates
5,The Tortoise and the Hare: Investigating Rates,"Using this setting, we propose a mathematically rich activity that examines some of the “what ifs” that could have altered the outcome of the race between the quick but overconfident hare and the slow but persistent tortoise. For example, how long a ",5,The Tortoise and the Hare: Investigating Rates
6,The Tortoise and the Hare: Investigating Rates,"Edited by Marilyn Howard, marilynhoward@utulsa.edu, University of Tulsa, Oklahoma; Christine Kincaid Dewey, dewey@wcskids.net, Macomb Mathematics Science Technology Center, Warren, Michigan; and Hiroko K. Warshauer, hiroko@txstate.edu, Texas State University, San Marcos. Readers are encouraged to submit classroom-tested activities through http://mtms.msubmit.net.  nap can the hare take and still win the race? If the hare or the tortoise decides to slow down or speed up during the race, how does that affect the outcome of the race? ",6,The Tortoise and the Hare: Investigating Rates
7,The Tortoise and the Hare: Investigating Rates,"Students can explore the quantitative and algebraic relationships among distance, rate, and time by mathematically modeling the problems that can be posed about the race using pictures, tables, or equations. This activity involves algebraic reasoning and incorporates several of the Common Core’s Standards for Mathematical Practices (CCSSI 2010), such as make sense of problems and persevere in solving them, reason abstractly and quantitatively, and model with mathematics. The activity also aligns with one of the NCTM Focal Points (NCTM 2008) that students be able to analyze and represent linear functions and solve linear equations and systems of linear equations. ",7,The Tortoise and the Hare: Investigating Rates
8,The Tortoise and the Hare: Investigating Rates,"This activity is appropriate for  students in grades 6–8. A review of the relationships among distance, rate, and time may be helpful for students. Some prior knowledge of algebra can help students who use algebraic strategies and need to relate the quantities using expressions and equations. The sixth-grade and eighth-grade classes in which we implemented the activity were able to reason with equations as well as relate quantities of time, rate, and distance more formulaically  without thinking formally of solving an equation. ",8,The Tortoise and the Hare: Investigating Rates
9,The Tortoise and the Hare: Investigating Rates,"TEACHER NOTES In this section, we propose ideas that may help teachers implement the questions presented in the activity. Students should work in small  groups or pairs and be encouraged to try different strategies, such as drawing a picture, modeling the situation through linear equations, or keeping track of information through tables. The teacher can then lead a wholeclass discussion in which each group can share their different strategies and reasoning.",9,The Tortoise and the Hare: Investigating Rates
10,The Tortoise and the Hare: Investigating Rates,"In question 1, students investigate  how much of a head start the hare could allow the tortoise and still tie in the mile race. Determining how much time elapses between when the hare completes the race and when the tortoise completes the race will help students answer this question. The teacher may wish to extend the students’ thinking and pose such questions as these: 1.  Is there a point beyond which the hare may never win or tie the race? 2.  How does the concept of getting a head start help you beat someone who runs much faster than you do? 3.  How would changing the distance of the race from 1 to 2 or 3 miles impact the nap time? ",10,The Tortoise and the Hare: Investigating Rates
11,The Tortoise and the Hare: Investigating Rates,"It may be helpful to have the  students draw the scenarios and keep track of the tortoise’s and hare’s distances, given their rates and the elapsed time. Some students may also model the rates of the hare and tortoise as linear equations and fi nd the point of intersection to see how formal algebra can also help answer this question. The question also allows students to think about choosing a unit of time that would be most meaningful in the context of this problem. Giving students the opportunity to think about what would be reasonable helps them think quantitatively and pay attention to the meaning behind the numbers with which they compute and the units that they use. Figures 1 and 2 are examples of the different approaches that students took in a middle school classroom in which this activity was implemented.",11,The Tortoise and the Hare: Investigating Rates
12,The Tortoise and the Hare: Investigating Rates,"In ﬁ gure 1, note that to fi nd out  how long a nap the hare can take and still tie in the mile race with the tortoise, the student fi rst determined how long it will take the hare and the tortoise to fi nish the mile race. Explaining her reasoning, the student writes, “If the hare can run 6 miles in an hour, then it can run 1 mile in 10 minutes.” Next, looking at the running rates given for the hare as 6 mph and the tortoise as 3 mph, the student reasoned that the tortoise is “twice as slow” and concluded that it would take 20 minutes for the tortoise to fi nish the mile race. Using this line of reasoning, the student was able to determine the nap time for the hare as 10 minutes. Furthermore, the student explains that choosing minutes as the unit of time in this problem was most meaningful to her because it helped her get “good easy numbers.” The teacher may wish to discuss this explanation and elaborate on why looking at the nap time as 10 minutes is more meaningful to us in this context than 1/6 hour. ",12,The Tortoise and the Hare: Investigating Rates
13,The Tortoise and the Hare: Investigating Rates,"Fig. 1 In answering question 1, some students reasoned about rates (a) and others used a tabular format (b).",13,The Tortoise and the Hare: Investigating Rates
14,The Tortoise and the Hare: Investigating Rates,(a) (b),14,The Tortoise and the Hare: Investigating Rates
15,The Tortoise and the Hare: Investigating Rates,"The student work illustrated in  ﬁ gure 1b contains a similar approach as that of the student work in ﬁ gure 1a. However, instead of reasoning through writing about the process, this student chose to illustrate his thought process by looking at the relationship between miles and time in a tabular format. Using proportional thinking, the student determined that it would take the tortoise 20 minutes  to fi nish the race. He then divided 20 minutes by 2 to determine that it would take 10 minutes for the hare to fi nish the race. Using this information, this student was also able to answer this problem. Furthermore, when explaining his choice for using minutes for his fi nal answer, this student wrote,“I chose minutes because it would take less than an hour and seconds are way too small.” This work ",15,The Tortoise and the Hare: Investigating Rates
16,The Tortoise and the Hare: Investigating Rates,"Fig. 2 In (a), this answer is straightforward, although the numbers have changed; and (b) shows a common mistake that students made.",16,The Tortoise and the Hare: Investigating Rates
