text,__id__,__filename__,,
Where Are the congruent,0,mtms2012-04-480a,,
Try this activity that requires creating two polygons from one to apply knowledge of congruency and transformations and develop spatial reasoning.,1,mtms2012-04-480a,,
"Samuel Obara sSpatial abilities help students identify features of various shapes and the relationship that exists among these features. Being able to mentally manipulate images and tell what those images represent are important spatial skills. Research has highlighted the relationship between mathematics performance and spatial abilities (Burnett, Lane, and Dratt 1979; Geary et al. 2000; and Robinson et al. 1996). According to Casey and colleagues (2008), “Spatial skills involve the ability to think and reason through the comparison, manipulation, and transformation of mental pictures” (p. 270). NCTM also describes the importance of teaching spatial reasoning to young students as they are introduced to mathematics (NCTM 1989, 2000).",2,mtms2012-04-480a,,
"This article’s activity, given to prospective middle school teachers, challenges their spatial reasoning skills. The goal is to identify two congruent fi gures embedded inside a fi gure (see fi g. 1). As illustrated with polygon 1, the dotted lines cut the polygon into two congruent halves. This activity helps students become aware that two fi gures are congruent if they have the same shape and the same size.",3,mtms2012-04-480a,,
"Readers are encouraged to fi nd the congruent shapes in all 10 polygons in fi gure 1. Which polygon do you fi nd  the most challenging? Why? How would you divide the 10 polygons into groups, from the least challenging to the most challenging? Comparisons among the 10 polygons are presented in p. 483’s sidebar, “5 Categories of the 10 Shapes.”  halves?",4,mtms2012-04-480a,,
"While working on this activity, some students did not know what constituted congruency. Some had a misconception that for polygons to be congruent, they must have the same orientation (Sorby 1999). This activity allowed students to cut a two-dimensional fi gure into two parts and test whether the two parts were congruent by moving one part to match the other.  hoW stUdents engaged With the actiVitY",5,mtms2012-04-480a,,
"Of all the polygons given in this activity, three in particular were challenging but provided students with insight as they visualized ways to split the polygon into two congruent halves. Students indicated that spotting congruent lengths and angles and seeing the type of transformation (rotation, refl ection, or translation) were critical in fi nding the solution. It should again be noted that the knowledge of what makes polygons congruent was critical, since some students were unsure. Using polygon 1 in fi gure 1 as an example helped students understand the expectation for the activity. Polygons 10, 5, and 6 are presented in turn. ",6,mtms2012-04-480a,,
"PolYgon 10: a PecUliaR shaPe Students found polygon 10 to be interesting to investigate because of its funny shape. Points were labeled for discussion (see fi g. 2). One student noted, ",7,mtms2012-04-480a,,
"In polygon 10, nothing was immediately obvious except the long length of BD, which I knew must be cut because there is not another possible edge of the polygon that long. The point C is the only point on BD that lies on a grid point, and it is halfway between BD, making it the only point to cut BD. I tried directly connecting point C and other vertices in the polygon. ",8,mtms2012-04-480a,,
"Fig. 1 Ten polygons illustrated congruent parts (Aichele and Wolfe 2007, p. 9). ",9,mtms2012-04-480a,,
The student tried CA  and CF  because,10,mtms2012-04-480a,,
"A and F are the farthest vertices from C. It seemed to the student that the polygon had a relatively large area because the vertex to connect C would be one of the larger distances from C. The student stated, “When neither of these two worked, I started looking for clues in the angles of the polygon. I noticed that angle AHG and angle FED are congruent. Also ",11,mtms2012-04-480a,,
FE≅,12,mtms2012-04-480a,,
AH FE,13,mtms2012-04-480a,,
FE an an ≅HG ≅HG,14,mtms2012-04-480a,,
"HG ED as shown in the diagram.” This gave him the idea that perhaps these were congruent parts of the two halves of the polygon. The student continued,",15,mtms2012-04-480a,,
"In trying to make this work, I noticed that I needed a small acute angle at G to match the angle EDC. Finally, I tried connecting CG . This created the angle that I needed, and I realized that it also created the parallelogram CGFE matching CBAH. The fi nal solution seemed so obvious when I fi nished, especially because if I had tried more than just CA  and CF  earlier, I would have reached the solution much sooner. This solution involves adding just one edge connecting at one of the vertices. This was easier than the solution for polygon 5. That solution involves two new edges, which do not have any endpoints on the vertices. ",16,mtms2012-04-480a,,
Fig. 2 Creating congruent parts of polygon 10 required drawing one line.,17,mtms2012-04-480a,,
Fig. 3 Creating congruent parts for polygon 5 was the most diffi cult: The division required two edges and none of the endpoints of the dividing segments were vertices of the polygon.,18,mtms2012-04-480a,,
"Some students may look at the polygons and recognize their congruency, but some may not because the two have a different orientation. Asking students to cut out the original polygon and then cut it into its two congruent parts was helpful for those with visualization diffi culties. Students then overlapped the polygons to see if the shapes fi t each other perfectly. Students need to develop this skill so that they can mentally manipulate images to fi t a required task. ",19,mtms2012-04-480a,,
PolYgon 5: seeMinglY siMPle,20,mtms2012-04-480a,,
"Many students expected polygon 5 to be easy to manipulate because it appears in the fi rst half of the problem set. One student noted (referring to the points in fi g. 3a),",21,mtms2012-04-480a,,
