text,__id__,__filename__,,
the,0,mtms2008-10-176a,,
Pizza,1,mtms2008-10-176a,,
Problem:,2,mtms2008-10-176a,,
A Solution with Sequences,3,mtms2008-10-176a,,
"Kathryn G. Shafer and Caleb J. Mast aAs a mathematics educator working  with preservice education majors, one of my primary goals is to provide students with problem-solving experiences. This is accomplished through the use of the “problem of the week,” or POW. Each problem is selected with a different strategy in mind. The students work independently on one problem each week; suggestions and class discussions then occur when necessary. About a month into the fall semester, I assign the Pizza problem. ",4,mtms2008-10-176a,,
"A pizza restaurant has 10 different toppings for its cheese-and-tomato pizza: mushrooms, peppers, pepperoni, sausage, onion, anchovies, tuna, pickles, shredded wheat, and celery. How many different kinds of pizza can be made by varying the combination of toppings? (Hint: Try the same kind of problem with 1 topping, then 2 toppings, and so on, and look for a pattern.) (Sonnabend 2004, p. 56)",5,mtms2008-10-176a,,
"Many students struggle with this particular problem. Since the pizza can have up to ten toppings, they try to list and count each and every pizza possible. They discover that this leads to more pizzas than they would like. Eventually they begin to follow the suggested strategy, which in this case is to create an easier problem to solve, find a pattern, and then apply it to the original problem. For example, a common solution strategy used by students is to list 4 pizzas with up to two toppings (the no-topping cheese-and-tomato pizza, the mushroom pizza, the pepper pizza, and the mushroom and pepper pizza), then  list the number of pizzas with up to three toppings, which is 8. To confirm the pattern, it is reasonable to list all 16 pizzas that can be made with up to four toppings. Since the students may be familiar with geometric sequences, they can apply the formula 2n, where n is the number of toppings. So with ten toppings, the solution is 210, or 1024, pizzas. One semester, while going over an assignment, I was surprised by one student’s work. Caleb had not followed the suggested strategy and instead completed the problem using a unique strategy that made sense to him. In the following text, Caleb will explain his procedure and thought processes. In “Reaching a Conclusion,” I will highlight the mathematics that Caleb reinvented and reflect on the importance of keeping an open mind when hinting at solution strategies.",6,mtms2008-10-176a,,
caleb exPlains the  Pizza ProbleM,7,mtms2008-10-176a,,
"Let’s say that there are ten different toppings that one can use on a pizza. We want to show how many different combinations of toppings can be created using any number of the ten toppings. Start counting with the one combination when no toppings are used. This pizza is a cheese-andtomato pizza. If only one topping is used to create a pizza, we can have only 10 pizzas because there are ten toppings to use. For two toppings, figure that there are ten choices for the first topping and then any of the remaining nine for the second topping. Multiplying these together produces the result of 45 different combinations of pizzas when you use two toppings.",8,mtms2008-10-176a,,
"Kathryn g. shafer, kgshafer@bsu.edu, teaches in the mathematics department at Ball State University, Muncie, Indiana. She enjoys integrating technology in mathematics education and teaching with a problem-solving approach. caleb J. Mast, mastc@mcsin-k12.org, teaches   at Northridge Middle School, Middlebury, Indiana.",9,mtms2008-10-176a,,
"Let’s stop here and start counting how many combinations of pizzas can be created if we start counting down from the highest number of toppings we can use. I wanted to start at the highest number because I suspected that the total number of combinations for nine toppings and ten toppings would be relatively small and easy to count. If we use ten toppings, we can only create one pizza. If we use nine toppings, there are ten different combinations of toppings for a pizza. (Think about the ten different ways to leave off just one topping.) If we count how many pizzas can be made with a combination of eight toppings, we find that the number is 45. (Consider all the different possible combinations of leaving off two toppings, just as we previously thought about using two toppings.) As shown in figure 1, starting on each end of my table, the number of pizzas is the same and grows as they reach the center. This growth’s symmetry resembles a palindrome. At this point, the problem becomes more difficult. We have to count how many different combinations of pizzas can be created with three  toppings. Instead of thinking in terms of pizza toppings, think in terms of letters. For example, let mushrooms be represented by the letter a, and let peppers be represented by the letter b. We must first start with all the mushroom combinations, which are the combinations starting with a-b-c, a-b-d up to a-i-j (see fig. 2). To count the first set, shown in figure 2, we notice the last letter starts at b and ends at j, giving us eight different combinations. In figure 2, the last letter in the set will only range from c to j, giving us a combination of seven different topping mixtures. As we can observe, a pattern is beginning to form, which can be followed all the way to the single a-i-j combination. This gives us 36 different three-topping pizzas with mushrooms, which was found by counting all the rows in figure 2. The totals for all of the different three-topping pizza combinations can be found by repeating this process. There are 36 pizzas that have  mushrooms as the first of its three toppings, as counted in figure 2. Next, if we count all of the pizzas that have peppers as the first of its three ",10,mtms2008-10-176a,,
Fig. 1 total number of pizzas for each number of toppings: Incomplete,11,mtms2008-10-176a,,
Number of toppings,12,mtms2008-10-176a,,
"Number of pizzas 10 45 45 10 10 toppings, disregarding all the mushroom pizzas we have already counted, we find that there are 28. Figure 3 organizes all the three-topping pizzas by counting the combinations by first topping and disregarding all toppings already counted as first. This counting is shown in figure 3. In addition, the level 1 differences are shown for the pizzas counted at each stage. Notice that the differences decrease by 1 across the table.",13,mtms2008-10-176a,,
"The concept that the level 1 differences decrease by 1 as the sequence continues, as shown in figure 3, is important. This idea is used later in the problem. The number of pizza combinations for three toppings is 120, found by adding the number of pizzas across the second row. Since three-topping pizzas have 120 combinations, then seven-topping pizzas will also have 120 combinations, as seen in the symmetry in figure 1. ",14,mtms2008-10-176a,,
"Once this pattern was found, I  computed all the pizza combinations using four toppings. Using the same counting method as I used in figure 2 and figure 3, I found that the total number of combinations equaled 210; therefore, six-topping pizzas will also have 210 different combinations. Once all the combinations have been found for the four-topping pizzas, we can begin to analyze the results. I decided to look at the differences again (see fig. 4) and found that the difference sequence has a pattern. As we see in figure 4, the difference of the difference (level 2 differences) decreases by 1 as you move across the fourth row of the table. ",15,mtms2008-10-176a,,
This pattern frustrated me until ,16,mtms2008-10-176a,,
"I realized that these are the same numbers I had in the combinations of three toppings; note the repetition of the 28, 21, 15, 10, 6, 3 sequence. Then I noticed that the level 2 differences with the four-topping pizzas is the same as the level 1 differences with the three-topping pizzas. ",17,mtms2008-10-176a,,
"Fig. 2 Number of three topping pizzas with mushrooms reaching a conclUsion Seeing this pattern helps find a way to get the number of combinations of five-topping pizzas without counting them all, which would be time-consuming. I found that a relationship exists between pairs of combinations and their differences, as shown in figure 3’s diagram for three-topping pizzas: ",18,mtms2008-10-176a,,
Number of pizzas:  Level 1 differences:   36    28   21 ∨  ∨ 7,19,mtms2008-10-176a,,
"The first two adjacent combinations form the “triangular” equation 28 + 8 = 36 and the next two form the equation 21 + 7 = 28. In figure 4’s four-topping pizza diagram, level 2 differences demonstrate which two “triangular” equations are needed to reach 84. Specifically, we use 21 + 7 = 28 and  56 + 28 = 84. If this pattern holds, we will have three “triangular” equations, using common differences to find the different number of five-topping pizzas. ",20,mtms2008-10-176a,,
"To begin, count the easiest combinations of five toppings by counting backward. Count 5 letters back from j, and you will get f. Therefore, your last combination will be f-g-h-i-j. Then count how many combinations there will be when you start with the previous letter e by using the method described earlier. There are 5 such combinations (e-f-g-h-i, e-f-g-h-j, ef-g-i-j, e-f-h-i-j, and e-g-h-i-j). Then count from d, and you will find 15 different combinations. Finally, count ",21,mtms2008-10-176a,,
