text,__id__,__filename__,,
Get to,0,mtms2012-11-222a,,
Know a,1,mtms2012-11-222a,,
Know a,2,mtms2012-11-222a,,
Know a,3,mtms2012-11-222a,,
Know a,4,mtms2012-11-222a,,
"LeAnn E. Neel-Romine, Sara Paul, and",5,mtms2012-11-222a,,
Kathryn G. Shafer,6,mtms2012-11-222a,,
"While handling Play-Doh®  and working within the levels of the van Hiele framework, students write and critique deﬁ nitions of a circle.",7,mtms2012-11-222a,,
"CircleCircleCircleCircleCircleCircleCircleCircleCircleCircleCircleCircleCircleCircle cConsider a teaching trajectory that  includes modeling to support the act of defi ning a circle: In kindergarten, students are typically able to identify a circle from other items on the basis of earlier experiences with round objects; from kindergarten through grade 8, students progress to learning defi nitions (radius and diameter) as well as formulas for circumference and area. However, when does the formal defi nition of a circle become important and accessible? Principles and Standards for School Mathematics states that in grades 6-8 all students should  “analyze characteristics and properties of two- and three-dimensional geometric shapes and develop mathematical arguments about geometric relationships” (NCTM 2000, p. 232).",8,mtms2012-11-222a,,
"An examination of reform curricula indicates that students should be given ample opportunity to describe and classify the properties of two- and three-dimensional shapes. The act of sorting shapes by looking at different attributes is an excellent way to differentiate between classes of objects, which helps defi ne the shapes. For example, sorting triangles by  angle measure results in three classifi cations: acute, right, and obtuse. Sorting triangles by side length results in scalene, isosceles, and equilateral categories. An interesting follow-up activity would be to decide if one could draw an obtuse scalene triangle or a right equilateral triangle (yes and no, respectively). We, the authors, conjecture that the act of identifying properties of two- and threedimensional objects falls short of what middle-grades students are able to accomplish with regard to creating or verifying valid defi nitions.",9,mtms2012-11-222a,,
"Circle reference to a circle as “360 degrees” is a defi nition we have recorded every time we have used this activity, but it was particularly problematic with this group of students.",10,mtms2012-11-222a,,
A student named Rebecca (all  names are pseudonyms) stated that “a circle is a shape that is a 360 degree angle with no vertices and is round.” Many of the students had this defi nition written on their papers. Paul explained that her students were recalling from their fi fth-grade math class that a circle is a 360 degree angle. She illustrated the 360 degree angle by drawing the sketch in ﬁ gure 1. We will return to this misconception in the Free Orientation phase of the activity.,11,mtms2012-11-222a,,
"After all defi nitions were shared,  we investigated their accuracy. We wanted students to test each defi nition to see if it was possible to draw a shape other than a circle. The students quickly decided the fi rst two defi nitions (round shape and looks like a coin or orange) could apply to several shapes that might not be circles, so we crossed through them on the board.",12,mtms2012-11-222a,,
"As we continued to study the list, we demonstrated how to test a defi nition by trying to draw a shape on the board that adhered to the defi nition but was not a circle. For example, we drew a closed curve that had no corners, sides, angles, or vertices (shown in ﬁ g. 2a), which was clearly not a circle. The students were hooked. The resulting discussion generated a lot of ",13,mtms2012-11-222a,,
Fig. 1 This 360 degree angle was sketched to represent a circle defi nition.,14,mtms2012-11-222a,,
Two basic requirements are necessary to understand a defi nition. One must— 1.  have a concept image of the object  that is being defi ned; and 2.  understand what it means to engage in the act of defi ning (Zandieh and Rasmussen 2010). ,15,mtms2012-11-222a,,
"Middle-grades students have a concept image of a circle, but they lack experience in the act of defi ning. The structure of defi nitions needs to include conditions that are necessary and suffi cient. Most students are able to identify necessary conditions, but they have trouble determining if suffi cient conditions are met. For example, it is necessary to say that a square is “a polygon with four equal sides and four angles of 90 degrees” (Zazkis and Leikin 2008, p. 135). However, this statement is not suffi cient, since polygons are not limited to quadrilaterals. For example, it is possible to draw a hexagon with four equal sides and four right angles that satisfi es the necessary conditions but is clearly not a square. The question then becomes this: ",16,mtms2012-11-222a,,
"How do we engage students in the act of defi ning, which involves learning the characteristics of a defi nition? One answer might be to look at a teaching trajectory guided by the van Hiele levels of thought (Hoffer 1983). This teaching trajectory scaffolds the process with specifi c lesson phases: Inquiry, Directed Orientation, Expliciting, Free Orientation, and Integration.",17,mtms2012-11-222a,,
"Before reading further, write the defi nition of a circle. In our experience, learners of all ages typically defi ne a circle by listing traits or properties (that sometimes create something other than a circle).",18,mtms2012-11-222a,,
Sara Paul (the second author) taught three classes of sixth-grade mathematics. What follows is a description of what occurred when ,19,mtms2012-11-222a,,
"Paul teamed with a math educator and conducted an activity to develop the defi nition of a circle. What occurred in the three classes was fairly similar, so we combined the actions in the text that follows. A ﬂ ip camera was used throughout the day to record the class discussion and student work. The description of the circle activity is presented within the context of the van Hiele levels of thought.",20,mtms2012-11-222a,,
inQUiRY laUnch,21,mtms2012-11-222a,,
"To begin, students were asked to write their defi nition of a circle and to share their defi nitions with others in their small group. As we walked around the room, we observed the students’ writing. Then we discussed the defi nitions as a class. As students volunteered their defi nitions, we recorded the key points on the board and concluded with a list of responses. The defi nitions generated by the students can be categorized within the van Hiele levels of geometric reasoning. Students operating at Level 0: Visualization (V-0) focus on the appearance of the shape, or what it “looks like”; students at Level 1: Analysis (V-1) refer to properties of an object. This list is a synthesis of what was recorded in each of the three classes.",22,mtms2012-11-222a,,
V-0 Level: Appearance •  Round shape •  Looks like a coin or orange •  Has no corners and goes forever,23,mtms2012-11-222a,,
"V-1 Level: Properties •  No corners, sides, angles, or vertices •  360 degrees •  Inﬁ nite lines of symmetry •  Contains a diameter and radius •  All diameters are the same length",24,mtms2012-11-222a,,
The fi rst three V-0 responses use everyday language and are based on the students’ experiences with round objects. The last fi ve V-1 responses refer to properties of a circle. The ,25,mtms2012-11-222a,,
"Fig. 2 To test students’ defi nitions of a circle, shapes were drawn that adhered to those defi nitions.",26,mtms2012-11-222a,,
"(a) No corners, sides,  angles, or vertices (b) Curved line with  no opening (c) Contains a  360 degree rotation interest as volunteers asked to come to the board and draw pictures that would test the remaining “defi nitions.”",27,mtms2012-11-222a,,
"When Josh read the defi nition, “A circle has no corners and goes forever,” Morgan drew a line segment. We moved to the next defi nition, and Josh read, “A circle has curved lines and no opening, a circle is 360 degrees.” Morgan erased the segment and drew ﬁ gure 2b to show a curved line with no openings. We offered assistance with the 360 part of the defi nition by drawing a spiral shape on the board (see ﬁ g. 2c). ",28,mtms2012-11-222a,,
"When we looked at the last three defi nitions on the list (infi nite lines of symmetry, contains a diameter and a radius, and all diameters are the same length), students noted that these were true statements about circles, but they did not help us actually draw a circle. Instead of crossing them off the list, we asked the students to label them as “properties of a circle.” At this point, it was clear that the students were unable to use any of their defi nitions to draw a circle exclusively. To develop a more accurate defi nition, students explored the creation of a circle through Play-Doh®.",29,mtms2012-11-222a,,
diRected oRientation Phase,30,mtms2012-11-222a,,
"The students worked with a partner at their desks to create a model of a  circle using two pencils, a large wire paper clip, and a can of Play-Doh. We directed them through the following three steps:  1.  Flatten the Play-Doh on your desk  or table.",31,mtms2012-11-222a,,
2.  Place one end of the fi rst pencil in  the middle of the Play-Doh and slide the paper clip over the pencil.,32,mtms2012-11-222a,,
"3.  Secure the second pencil inside  the other end of the paper clip and poke a hole into the Play-Doh. Lift the second pencil to a new spot and poke another hole; do not drag the pencil in the Play-Doh. Be sure to keep the pencils at each end of the paper clip. (As more holes are made, the circle should become apparent.) ",33,mtms2012-11-222a,,
"An example of a student-produced circle is shown in ﬁ gure 3. Students were not directly told that they would be creating a circle during this activity. The goal was that by creating many points equidistant from a given point, they would be able to focus on the structure of this shape. ",34,mtms2012-11-222a,,
"As each step of the activity was  presented, we monitored student work. A few students needed to be reminded to continue making holes, and others had to be encouraged to poke holes instead of dragging the pencil in a circular motion. The most important ",35,mtms2012-11-222a,,
Fig. 3 Students generated points equidistant from one specifi c point to produce a Play-Doh circle.,36,mtms2012-11-222a,,
element of the Play-Doh activity was for the students to verbalize the connection between the construction process and the defi nition of a circle. This was achieved through four discussion questions we posed in the Expliciting phase of the activity.,37,mtms2012-11-222a,,
eXPliciting Phase,38,mtms2012-11-222a,,
