text,__id__,__filename__,,
WriteView™,0,mtms2009-02-330a,,
SCIENTIFIC CALCULATOR,1,mtms2009-02-330a,,
Finally. A calculator with a view.,2,mtms2009-02-330a,,
"In the WriteView editor, students can enter and display fractions, arithmetic formulas, or certain functions as they would write them. ",3,mtms2009-02-330a,,
Introducing Sharp's new WriteView Scientific,4,mtms2009-02-330a,,
Calculator. The EL-W535B is an impressive new model that allows students to view formulas,5,mtms2009-02-330a,,
EXACTLY as they are written in textbooks! Best of all there is no more having to re-size formulas and equations like you've done before on other scientific calculators. With Sharp's EL-W535B it's all about having the WriteView.,6,mtms2009-02-330a,,
"For more information on our entire line-up of products, please visit us at www.sharpusa.com • 335 Scientific Functions • Large 4-line Display • Multi-Line Playback • Math Drill Feature ©2008 Sharp Electronics Corporation. All rights reserved.",7,mtms2009-02-330a,,
EL-W535B,8,mtms2009-02-330a,,
Camille McCue,9,mtms2009-02-330a,,
Winning,10,mtms2009-02-330a,,
Students explore the concept of expected value by examining the television game show Deal or No Deal.,11,mtms2009-02-330a,,
"tThe NBC game show Deal or No Deal  has captured my attention—and the interest of my middle school students. “Did you see that guy on the show last night? He had eight million-dollar cases on the board. Eight! But he didn’t win any of them!” announced Gina, as she flew into my classroom one particular day. ",12,mtms2009-02-330a,,
"This show presented an opportunity to explore the mathematical concept of expected value. Conducting a short unit on expected value using Deal or No Deal affords you and your students an opportunity to explore probability and mean in a fun and familiar real-world context. In so doing, you will be connecting both the Data Analysis and Probability Standard and the Connections Standard, which are discussed in Principles and Standards for School Mathematics (NCTM 2000).",13,mtms2009-02-330a,,
expected Value,14,mtms2009-02-330a,,
"Expected value (EV) is a concept in probability theory that has special relevance in the city where I teach: Las Vegas. We are surrounded by casinos— with new ones under construction all the time—and my students are especially curious about the industry that serves as the financial backbone of our community. Without a solid understanding of EV, the gambling industry (or “gaming” industry, as it is called here) could not function profitably. ",15,mtms2009-02-330a,,
"EV “represents how much money a player can expect to win or lose in the long run on a particular wager” (Hannum and Cabot 2005, p. 17). Mathematically, the EV of a discrete random variable is the sum of the value of each possible outcome multiplied by  the probability of the outcome’s occurrence. Symbolically, ",16,mtms2009-02-330a,,
"For example, let’s pretend that a casino offers some quick and easy games of chance. This casino runs a “Lucky Three” dice game that pays a player 4-to-1 (pays four times the bet, and the bet is returned) if the roll is a 3. According to these rules, the player buying in with a $1.00 bet has a one in six chance of winning $4.00 and a five in six chance of losing $1.00. Thus, the EV is computed in this way:",17,mtms2009-02-330a,,
"Over the long run, the player can  camille Mccue, cmccue@adsrm.org, teaches mathematics and technology at the alexander Dawson School at Rainbow Mountain in Las Vegas, Nevada. She enjoys developing and delivering inventive lessons in applied mathematics, especially those relevant to tween and teen pop culture. McCue is currently completing her doctoral dissertation on mathematical  problem solving via video game programming at the University of Nevada, Las Vegas.",18,mtms2009-02-330a,,
"photogRaph by DaViD FiNFRoCk; aLL RightS ReSeRVeD expect to lose 17 cents for each game played. Although the player is more likely to lose money than win on any given play, the possibility of winning is what attracts players to the game. ",19,mtms2009-02-330a,,
"Hannum and Cabot (2005, p. 17)  tell the story of an individual who played the $1.00 slot machines and who later filed a complaint with the Nevada State Gaming Control Board. She lost $100.00 on a machine touting “98% Payback” and she “expected” to win $98.00 back, losing only $2.00 over the period of play. On each $1.00 bet, the EV of such a machine is −$0.02, from the player’s perspective, and $0.02, from the casino’s perspective. Had she played for many hours or days—or averaged her performance with other slot patrons in the vicinity—she would more closely have approximated the promised 98 percent payback. ",20,mtms2009-02-330a,,
"It is obvious why casinos rely  heavily on EV calculations: These calculations ensure that the money held by the house (the casino) exceeds the money won by gaming patrons. This plan keeps the casino in business for yet another day. It is somewhat  surprising to realize that casinos ensure their advantage not only by setting odds for table games but also by controlling hit frequencies for slot machines as well. My students had assumed that the probability of a slot hit was based on pure chance; it is not. In fact, “the probability of obtaining three 7s can be set by the computer to be substantially more remote,” than its actual mathematical likelihood (Hannum and Cabot 2005, p. 63).",21,mtms2009-02-330a,,
gaMe Rules,22,mtms2009-02-330a,,
