text,__id__,__filename__,,
Jane-Jane Lo and Feng-Chiu Tsai,0,mtms2011-03-422a,,
Taiwanese Arithmetic and Algebra,1,mtms2011-03-422a,,
"Developing problem solving and reasoning, deepening number  and symbol sense, and promoting arithmetic and algebraic connections are tenets of Taiwan’s Basic Competency Test.",2,mtms2011-03-422a,,
proficiency in the following areas: •  Numbers and operations •  Geometry •  Measurement •  Algebra •  Data analysis,3,mtms2011-03-422a,,
"All test items are released immediately after they are given, and serve as examples for future instruction and test preparation. A second test is offered in mid-July; the best score is used to determine the student’s placement in high school. Thus, the  content of the Basic Competency Test provides a good indication of what students are expected to learn by the end of the first semester of ninth grade. ",4,mtms2011-03-422a,,
"Our analysis of the May 2009  test (Committee of the Basic Competency Test for Junior High School Students 2009) showed three interrelated expectations of arithmetic and algebraic learning for middle school students in Taiwan: developing problem solving and reasoning ability, deepening number and symbol sense, and promoting meaningful ",5,mtms2011-03-422a,,
"Taiwanese students consistently rank near the top on international exams on mathematics and science. In 2007, Taiwan recorded the highest TIMSS math score for eighth grade (Mullis, Martin, and Foy 2008). The central education agency in Taiwan publishes detailed mathematics curriculum guidelines, which textbooks and  national exams follow closely. ",6,mtms2011-03-422a,,
"In May each year, all ninth graders  are expected to take the Basic Competency Test. It is a seventy-minute timed exam with thirty-four multiplechoice problems that measure students’  connections between arithmetic and algebraic reasoning.",7,mtms2011-03-422a,,
Fig. 1 selected items from the May 2009 Basic Competency Test demonstrate speciﬁ c characteristics of proﬁ ciency skills.,8,mtms2011-03-422a,,
"solVing coMPleX PRoBleMs Arithmetic and algebra-related items typically account for 50 percent to 60 percent of the entire test. Of nineteen such items on the May 2009 test, only fi ve are routine, one-step exercises that can be solved by applying a single formula, procedure, or defi nition. The complexity of the other fourteen items is increased through one or more of the following:  1.  Multiple stages 2.  Complex computations 3.  Deep conceptual understanding ",9,mtms2011-03-422a,,
The fi rst three questions in ﬁ gure 1 illustrate each of these characteristics. ,10,mtms2011-03-422a,,
"Example 1 is a common algebra item that assesses students’ ability to fi nd the factors of a given expression. However, because the question is not answered after that process is completed, the solver must go a step further to fi nd the sum of three factors. Such questions require students to read the problem carefully, because they cannot anticipate what the question will be asking.",11,mtms2011-03-422a,,
"As with example 1, example 2 does  not end with fi nding the solutions to the given system of linear equations but asks for the difference of the two solutions. Unlike example 1, the computation steps of example 2 are rather complex, involving both rational expressions and nonstandard form. Multiple paths can be taken to solve this system of linear equations. With limited time and without the aid of a graphing calculator, it becomes critical to identify effi cient paths. These contextual restrictions lead to another expectation: deepening number and symbol sense, which is discussed in the next section. ",12,mtms2011-03-422a,,
"To solve example 3 correctly, students need to have a deep conceptual ",13,mtms2011-03-422a,,
"Example 1: Multiple Stages if (19x – 31)(13x – 17) – (13x – 17)(11x – 23) can be factored into (ax + b)(8x + c) and a, b, c are all integers, then a + b + c = ? (A) –12   (B) –32   (C) 38   (d) 72 ",14,mtms2011-03-422a,,
Answer: A,15,mtms2011-03-422a,,
Source: item no. 18,16,mtms2011-03-422a,,
"Example 2: Seemingly Complex Computations if x = a and y = b are the roots of the following system of equations, then a – b = ? 3x –2 3y 15 + 15 y5 y+ 1 y+ 15 5–5 333 = 4 = 0 (B)  (B)  (B)  (B)  (B)  (B)  (B)  (B)  (B)  (B)  (B)  (B)  (B)  (B)  (B)  (B)         29 29 (C)  (C)  (C)  (C)  (C)  (C)  (C)  (C)  (C)  (C)  (C)  (C)  (C)  (C)  (C)  (C)         139 (d)  (d)  (d)  (d)  (d)  (d)  (d)  (d)  (d)  (d)  (d)  (d)  (d)  (d)  (d)  (d)         (A)    (A)  (A)  (A)  (A)  (A)  (A)  (A)  (A)  (A)  (A)  (A)  (A)  (A)  (A)  (A)                                       Answer: C",17,mtms2011-03-422a,,
Source: item no. 8,18,mtms2011-03-422a,,
Example 3: Deep Conceptual Understanding of Division,19,mtms2011-03-422a,,
"There are 10 identical bags of cookies. if 23 people share 1 bag evenly, there are at least 3 cookies left. What is the least number of cookies left if all 10 bags are shared evenly among these 23 people? (A) 0   (B) 3   (C) 7   (d) 10 ",20,mtms2011-03-422a,,
Answer: C,21,mtms2011-03-422a,,
Source: item no. 6.,22,mtms2011-03-422a,,
Example 4: Deep Conceptual Understanding of the Mean,23,mtms2011-03-422a,,
There are 49 even numbers from 1 to 99. The mean of 48 of these numbers is . Which even number was not included in the calculating of this mean?   12 49 (A) 20   (B) 28   (C) 72   (d) 78 ,24,mtms2011-03-422a,,
Answer: d,25,mtms2011-03-422a,,
"Source: item no. 27 understanding of the meaning of division; the relationships among dividend, divisor, quotient, and remainder; and the impact of multiplication on one or more of these numbers. In this case, the change from 1 bag to 10  bags makes the new dividend 10 times the value of the old dividend. However, because the divisor (23 people) is held constant, the new quotient will be 10 times the old one. Although the change of the remainder will also ",26,mtms2011-03-422a,,
"Fig. 2 different solution paths to example 4 in ﬁ gure 1, either by applying rule-based steps or mental reasoning, can reduce the computational complexity and promote greater efﬁ ciency.  step 1: Find the sum of the  49 even numbers step 2: Find the sum of the  48 even numbers step 3: Find the  difference 49 49× 48 49 49 12 48 49 12 5 +12× +12 12 2450 – 2372 = 78 rule-based computational steps +6 + + 2 4+ + 2 4 6 2 4 6 ⋅ ⋅ ⋅ 9+ =8 9+ 98+ 98 ×8 2 9+ 2 9+ ×8 ×8 2 9 2 98 )8 2 9 2 98 )8 100 49 4900 505505 24 see that the sum of the even numbers is an arithmetic series and apply the formula.",27,mtms2011-03-422a,,
×48= ×48 48 593 12 ×4= ×4 4 593 2372 see that the sum of the 48 even numbers equals the product of the mean and the number of data points being calculated.,28,mtms2011-03-422a,,
reasoningbased computational steps + +6 2 42 4+2 4 + +++ ++ + + ⋅ ⋅ ⋅ 9+ ⋅ ⋅ ⋅ + +6 9 +6 9 + 8 100 100   ×49= 49= × 50 48   50 48 49× 49× 12 ×× 48 × 49× +49× + 48 ×48= 48= × 49 20 12 49 × 50 −  (48 × 49 + 20)  = 49 × 50 − 48 × 49 − 20,29,mtms2011-03-422a,,
"Apply the same reasoning as Gauss: 2 + 98 = 100, 4 + 96 = 100, 6 + 94 = 100, so there are 24 pairs of 100. however, since 24 groups of 100 is the same as 48 groups of 50, combining that with another group of 50 will result in 49 groups of 50.",30,mtms2011-03-422a,,
Apply the distributive property:  a(b + c) = ab + ac,31,mtms2011-03-422a,,
"Think of the ﬁ rst two terms as ﬁ nding the difference between 50 groups of 49 and 48 groups of 49, which will result in 2 groups of 49, which is 98. 98 – 20 = 78 increase 10 times, initially from 3 cookies to 30 cookies, students need to recognize that there are enough cookies to give each of the 23 people 1 more, with 7 cookies remaining as the new remainder.  deePening nUMBeR and sYMBol sense",32,mtms2011-03-422a,,
"The Basic Competency Test has both a time limit and a no-calculator rule. On average, students can afford to spend only about two minutes on each item. Therefore, it is critical for them to develop the habit of and the ability to mentally evaluate multiple solution paths of a given item, applying good number and symbol sense, before carrying out the computational steps. For example, although the system of linear equations in example 2 looks rather complex at fi rst glance, a careful evaluation will conclude that 15 15+ y15+ 15 y15 y15 15 y15 15 y15 0 a= 0 a= nd nd +x +x 15 15 y15 15 y15 have the same set of solutions. For a rational form to be zero, the numerator has to be zero. It will then be advantageous to divide each term by 5, which will transform the equation into 3x + 3y = 1, reducing the size of numbers involved in the calculations. Then the new system of linear equations  2x – 3y = 24 and 3x + 3y = 1 can be solved by the method of elimination, resulting in removal of the term 3y in both equations. A few transformations with the algebraic forms can change a rather complex-looking item to a fairly common exercise when solving a system of linear equations. ",33,mtms2011-03-422a,,
Consider example 4 in ﬁ gure 1. ,34,mtms2011-03-422a,,
"The solution requires deep conceptual understanding of the concept of mean. It contains three main steps: 1.  Find the sum of all 49 even numbers, which requires recognizing that the sum is an arithmetic series.",35,mtms2011-03-422a,,
"2.  Find the sum of the 48 even numbers, which requires knowing that it will be equal to the product of the mean, 49 5/12, and 48.",36,mtms2011-03-422a,,
3.  Find the difference between the  fi rst two sums. ,37,mtms2011-03-422a,,
"However, various computational paths can lead to the correct answer. On one end of the spectrum, students can carry out rule-based computational steps; on the other end, mental reasoning can be used to reduce the computational complexity to achieve greater effi ciency. Figure 2 offers examples of each such path. Instead of multiple complex multiplication and division steps, the reasoning-based approach requires only a few rather easy calculations along the way. ",38,mtms2011-03-422a,,
PRoMoting MeaningFUl connections,39,mtms2011-03-422a,,
"A critical element of the reasoningbased computational steps mentioned above is the ability to work with expressions (e.g., 49 × 50), rather than immediately evaluate them. Cai and Moyer (2008) suggest that ",40,mtms2011-03-422a,,
"Reﬂ ect and discuss refl ective teaching is a process of self-observation and self-evaluation. it means looking at classroom practice, thinking about what is done and why, and then evaluating whether it works. Collecting information about what goes on in the classroom and then analyzing and evaluating this information will allow teachers to identify and explore their practices and underlying beliefs.",41,mtms2011-03-422a,,
"The following questions are suggested prompts to help you, the reader,  refl ect on the article and on how the authors’ ideas might beneﬁ t your classroom practice. you are encouraged to refl ect on the article independently, as well as discuss it with your colleagues.",42,mtms2011-03-422a,,
"•  What assessments are present in your school that allow students to  demonstrate the skills described in this article? •  What groundwork can be laid with students to support the conceptual  development presented in this article? •  What other possible types of items provide connections between  arithmetic and algebra? you are invited to tell us how you used “refl ect and discuss” as part of your professional development. The editorial panel appreciates the interest and values the views of those who take the time to send us their comments. Letters may be submitted to Mathematics Teaching in the Middle School at mtms@ nctm.org. please include “readers Write” in the subject line. Because of space limitations, letters and rejoinders from authors beyond the 250-word limit may be subject to abridgment. Letters are also edited for style and content. ",43,mtms2011-03-422a,,
Fig. 3 This problem must be solved quickly without using a calculator.,44,mtms2011-03-422a,,
evaluate                 320( 320 2160 2160 160 160 160 160 160 160 160 160 160 160 160 (A) 3   (B) 160  (C) 320  (d) 480,45,mtms2011-03-422a,,
Answer: d,46,mtms2011-03-422a,,
"Source: item no. 8, 2008 Basic Competency Test 2 using both arithmetic and algebraic approaches to solve problems can help students make smooth transitions from arithmetic to algebraic thinking. By solving problems both arithmetically and algebraically, students not only develop in-depth understandings of quantitative relationships, but also discover the similarities and differences between arithmetic and algebraic approaches.",47,mtms2011-03-422a,,
Our analysis suggests another way to assist the transfer from arithmetic to algebraic reasoning: Ask students  to evaluate with numerical expressions rather than compute with numerical answers. Such exercises require both arithmetic and algebraic reasoning.,48,mtms2011-03-422a,,
"Consider the example in ﬁ gure 3 from the July 2008 Basic Competency Test (Committee of the Basic Competency Test for Junior High School Students 2008). To solve such problems quickly without using a calculator, students need to apply certain algebraic techniques. For example, one can solve the problem described above by using the steps shown in ﬁ gure 4a, which applies the difference of two squares. However, it can also be solved by other algebraic techniques, as described in ﬁ gure 4b. ",49,mtms2011-03-422a,,
"Again, this example emphasizes  problem solving and number and symbol sense. The magnitude of the numbers involved in the question in ﬁ gure 3 presents a genuine “problematic situation” for middle school students when they are asked to evaluate them in a limited amount of time without the aid of a calculator. Alternative strategies are needed to help reduce the complexity of the computation. The basis of the alternative strategies in this case requires the recognition of certain symbolic forms (a2 – b2) or (a – b)c and the usefulness of their equivalent expressions in transforming the given expression into manageable computational steps.",50,mtms2011-03-422a,,
"However, symbol sense alone is not  suffi cient. To carry out computation effi ciently, students must use their  number sense to guide the transformations of algebraic expressions. In the solution strategies in ﬁ gure 4, students need to recognize that 320 is a multiple of 160 and that both the sum and difference of multiples of a given number will still be a multiple of that number, in this case, 160. This knowledge is an application of the Patterns of Factors and Multiples Unit that Taiwanese students studied prior to taking the test. With such number sense, students can anticipate many possible simplifi cation steps before calculating with larger numbers. Finally, this type of task encourages middle school students to focus on relationships and not merely on calculating answers. ",51,mtms2011-03-422a,,
"The ability to evaluate numerical expressions using patterns and relationships is fundamental if students are to move from merely exploring patterns with fi nite cases to describing patterns with symbols (Lee and Freiman 2006). This ability is also a key element of making a successful transition from arithmetic to algebraic reasoning, as identifi ed by Kieran (discussed in Cai and Moyer 2008). Tasks such as this give students opportunities to apply algebraic rules and properties (which when fi rst learned are abstract and distant to middle school students) to familiar numerical expressions. This task also promotes meaningful connections between arithmetic and algebraic reasoning.  the teXtBooK and instRUction",52,mtms2011-03-422a,,
So how does the Taiwanese mathematics curriculum help middle school students connect an algebraic formula with numerical evaluation? The following is a summary of the textbook content (Taiwan Ministry of Education 2009) that leads to the conceptualizations and the applications of a2 – b2 = (a + b)(a – b). ,53,mtms2011-03-422a,,
Fig. 4 Algebraic techniques must be applied to solve ﬁ gure 3 without a calculator.,54,mtms2011-03-422a,,
320( 320 2160 2160 2160 2160 2160 2160 2160 2160 160 160 160 160 160 160 160 160 160 160 160 320( 320( 320( 320( 320 160 )160 ( 320 320 160 )160 )160 )160 160 )160 320 160,55,mtms2011-03-422a,,
Apply the equality a2 − b2 = (a + b)(a − b) to the ﬁ rst term.,56,mtms2011-03-422a,,
,57,mtms2011-03-422a,,
Apply the associative property: (ab)c = a(bc) (a),58,mtms2011-03-422a,,
Apply the distributive property: (a − b)c = ac − bc (= 160 2 1×2 1 0 200 20 0 2× × × × 0 2 (160 2 16 (160 × × )× 2 2× 2 2× 160 2 2 160( 160 160( 160 160 2 2 2 2 2 2 160 ×( )− ×2 2 ×2 2 ×2 2 − 160 160 160( 2 2 2 2 1 )1 2 2 160 3 160 160 === 480 160 (−) (− 160 expand the ﬁ rst term and simplify the second.,59,mtms2011-03-422a,,
simplify the ﬁ rst term. ,60,mtms2011-03-422a,,
Factor 160 out or reason that 4 groups of 160 minus 1 group of 160 equal 3 groups of 160.,61,mtms2011-03-422a,,
(b),62,mtms2011-03-422a,,
Fig. 5 A textbook example connects geometric and algebraic expressions for the product of two binomials. ,63,mtms2011-03-422a,,
The unit begins with the multiplication formula  (a + b)(c + d) = ac + ad + bc + bd.,64,mtms2011-03-422a,,
"Through an area diagram pattern with side lengths (a + b) and (c + d) (see ﬁ g. 5), the textbook applies the distributive property both graphically and algebraically to support the validity of the formula for any positive numbers. Then, both numerical and algebraic examples illustrate the use of the multiplication formula. ",65,mtms2011-03-422a,,
"Typically, mathematics teachers will explain the multiplication formula and solutions to the examples above in a lecture and demonstration format (see ﬁ g. 6a). Following each type of example, additional in-class practice (as shown in ﬁ g. 6b) allows students to gain ﬂ uency in applying the multiplication formula. ",66,mtms2011-03-422a,,
This summary illustrates the ,67,mtms2011-03-422a,,
A critical element of  reasoning-based computation is the ability to  work with expressions rather than immediately evaluate them.,68,mtms2011-03-422a,,
Fig. 6 examples such as these are used to help students gain fl uency in applying the multiplication formula to both arithmetic and algebraic problems.,69,mtms2011-03-422a,,
Example 2,70,mtms2011-03-422a,,
Use the multiplication formula to evaluate (50 + 1) × (20 + 3).,71,mtms2011-03-422a,,
Example 3,72,mtms2011-03-422a,,
Use the multiplication formula to evaluate the following examples: (1) (a − b)(c + d) (2) (a − b)(c − d) b+ b+ b+ 2+ 2+ b+ 2+ 2+ b+ 2+ 2a 2a 2a (3)       +c − − −    (a),73,mtms2011-03-422a,,
Teacher demonstrations (4) Follow example 2 to multiply 251 × 42.,74,mtms2011-03-422a,,
"Use the multiplication formula to calculate the following examples:   b cb cb c (5) 2   22 2 22 2 22 2 22 22 22      (6) (p + q)(r − s) ddd   (b) student exercises emphasis on connections among graphic, algebraic, and numerical transformations. Other related formulas are developed in a similar manner. Rather than memorizing the algebraic properties and mechanical manipulations, students develop their algebraic reasoning through a specifi cally designed sequence with respect to building the geometric meanings of the formulas and applying this reasoning to both arithmetic and algebraic problems. Thus, the algebraic properties are not learned in isolation but are connected through geometric and arithmetic transformations.",75,mtms2011-03-422a,,
"Furthermore, the book emphasizes  providing both arithmetic and algebraic examples and exercises for each related multiplication formula. The arithmetic problems focus on fostering students’ number sense to compute a complex numerical expression without a calculator by connecting the use of the learned algebraic formulas, then evaluating the answer by working with simpler numerical expressions. For example, to fi nd the value of 992, the textbook provides two different solution strategies. Strategy 1 uses the “square of the difference” formula:       992 = (100 – 1)2            = 1002 − 2(100 × 1) + 12            = 10,000 – 200 + 1            = 9801",76,mtms2011-03-422a,,
Strategy 2 uses the “difference of the squares” formula:  992 – 12 = (99 + 1)(99 – 1)                    = 100 × 98                   = 9800             992 = 9800 + 1                   = 9801,77,mtms2011-03-422a,,
Such attention will help students develop their own ability to not only reason algebraically but also think ﬂ exibly and use multiple approaches to solve problems. ,78,mtms2011-03-422a,,
"After in-class instruction, students continue to practice what they learned through homework assignments, quizzes, monthly exams, and practice exams for the Basic Competency Test, with more complex problems, as illustrated above. The following is an example from a middle school monthly test:   If 6 × 8 × (72 + 1)(74 + 1)(78 + 1)  = 7n – 1, then n = ?",79,mtms2011-03-422a,,
"Students have to be able to think about 6 as (7 + 1) and 8 as (7 – 1) and the result,  6 × 8, as (7 – 1)(7 + 1) = 72 – 1.",80,mtms2011-03-422a,,
"Then they apply the formula  (a – b)(a + b) = a2 – b2 repeatedly to get the correct answer, which is 16. (See the sidebar.) iMPlications FoR algeBRaic tRansitions",81,mtms2011-03-422a,,
"The middle school years represent a period in which students transition from using explicitly concrete arithmetic to building abstract symbolic understanding. Taiwanese students rank very high on international exams in mathematics, especially in the age range when important algebraic concepts are being learned. The analysis of the Basic Competency Test showed three interrelated arithmetic and algebra expectations for Taiwanese middle school students. They are expected to— 1.  experience the usefulness of  algebraic rules and properties in problem-solving situations, 2.  enhance both number and symbol  sense, and  3.  make a smooth transition from  arithmetic to algebra. ",82,mtms2011-03-422a,,
"In other words, the study of middle school algebra should be connected to  a creative application of  (a − b)(a + b) = a2 + b2",83,mtms2011-03-422a,,
"By considering 1 as 12 throughout, and applying the difference of squares repeatedly, the expression below reveals a “clean” equivalent expression.",84,mtms2011-03-422a,,
6 × 8 × (72 + 1)(74 + 1)(78 + 1)     = (7 – 1)(7 + 1)(72 + 1)(74 + 1)(78 + 1)     = (72 – 1)(72 + 1)(74 + 1)(78 + 1)     = (74 – 1)(74 + 1)(78 + 1)     = (78 – 1)(78 + 1)     =716 – 1 the study of arithmetic. How can we help students build such connections? ,85,mtms2011-03-422a,,
"The analysis of the Taiwanese  middle school mathematics textbook suggests that the content should offer not only both arithmetic and algebraic examples and exercises but also carefully designed arithmetic problems to help students begin to work with numerical expressions. The content of the Basic Competency Test, given on a yearly basis with all items released soon afterward, makes the expectations very clear to all middle school teachers and students in Taiwan. ",86,mtms2011-03-422a,,
