text,__id__,__filename__,,
around,0,mtms2011-09-108a,,
"Anthony Fernandes, Jacob Koehler, and Harold Reiter",1,mtms2011-09-108a,,
Mathematics Teachers circleProblem p Math Teachers’ Circles were de- solving,2,mtms2011-09-108a,,
"By meeting regularly, a group of teachers from different schools promotes a culture of problem solving and engagement.",3,mtms2011-09-108a,,
"Problem solving occupies a central place in NCTM’s Standards (NCTM 2000). The process usually involves problems for which students do not know the solution method in advance and where new mathematics is learned. The Standards recommend that “students should have frequent opportunities to formulate, grapple with, and solve complex problems that require a signifi cant amount of effort and should then be encouraged to refl ect on their thinking” (NCTM 2000, p. 52). Making problem solving a central part of teaching may be challenging to teachers who have limited experiences in learning and teaching mathematics in this way.  veloped with the aim of establishing a “culture of problem solving” among middle school mathematics teachers. This culture could then be carried back into these teachers’ classrooms (American Institute of Mathematics, n.d.). This culture of problem solving is examined through the actions of one particular Math Teachers’ Circle. Key features and their impact on particular teachers will also be discussed.  a BRieF histoRY Math Teachers’ Circles originated in Bulgaria more than a hundred years ago and catered to the mathematical development of middle school and ",4,mtms2011-09-108a,,
Fig. 1 Teachers think about and explore this problem while meeting in a Math Circle.,5,mtms2011-09-108a,,
"Frogs and toads The frogs and toads want to swap places in the picture below. Find the minimum number of moves it would take,  abiding by the following rules.",6,mtms2011-09-108a,,
the RUles 1. A frog or toad can move into an empty space.,7,mtms2011-09-108a,,
2. A frog or toad can hop over 1 frog or 1 toad to an empty space.,8,mtms2011-09-108a,,
3. A frog or toad can only move forward.,9,mtms2011-09-108a,,
"In general, find the minimum number of moves for f frogs and t toads to swap places. (Assume that there is one blank space initially separating the groups.) ",10,mtms2011-09-108a,,
"Source: Berlekamp, Conway, and Guy 1982; Bogomolny n.d.  high school students (Vandervelde 2009). Later, these Math Circles made their way to Russia, where communities sought to identify and encourage students who showed mathematical potential (Formin, Genkin, and Itenberg 1996). Over time, former members of these Math Circles who journeyed to the United States continued the tradition, having benefited from these circles when they were students.",11,mtms2011-09-108a,,
"The success of Math Teachers’ Circles, or Circles, for short, aided by enthusiastic teachers, led to the creation of groups in northern California. The American Institute of Mathematics (AIM) started the first Circle in 2006 and has conducted regular workshops for teams interested in starting a Circle in their local area. Currently, there are twenty-two Circles, and new ones are being added every year (American Institute of Mathematics, n.d.). ",12,mtms2011-09-108a,,
Vignette oF a Math teacheRs’ ciRcle,13,mtms2011-09-108a,,
"The session begins with a group of five teachers and the facilitator having a friendly discussion over coffee and  bagels. The usual topics of discussion involve events at school and in the classroom. New members are usually introduced at this point, which helps foster camaraderie. As the teachers start taking their seats, the facilitator outlines the Frogs and Toads problem (see fig. 1) and provides an overview for the teachers. ",14,mtms2011-09-108a,,
"The facilitator requests that teachers form groups, and he or she hands out empty boards, which will be used to track the position and movement of the frogs and toads, and different colored chips to represent each amphibian. One group comprises three teachers—Carol, Rita, and Jason. Initially this group explores possible ways that the frogs and toads could move in hopes of seeing a pattern.",15,mtms2011-09-108a,,
"Carol looks at the illustration of   3 frogs and 3 toads, denoted as (3, 3), and attempts to work out the number of moves by using 3 red chips and 3 yellow chips (representing 3 frogs and 3 toads). After a few unsuccessful attempts, Jason suggests that the group could try the process with a simpler case of (2, 2) or even (1, 1) and then work its way up.",16,mtms2011-09-108a,,
"The group members work out  that 3 and 8 moves are needed for the (1, 1) and (2, 2) cases, respectively, and Carol immediately conjectures that the (3, 3) case would involve 13 moves. She bases this answer on her observation that the difference between 3 and 8 is 5 and assumes that the difference would remain constant for a growing number of frogs and toads. However, Jason remains skeptical and thinks that there might be something special about the numbers 3 and 8, but he is not sure what it is.",17,mtms2011-09-108a,,
"With the chips growing in number, the facilitator suggests that one group should follow the lead of the second group by tracking slides and jumps using the letter S (for slide) and J (for jump). The group works out the strings of Ss and Js for the (1, 1),  (2, 2), and the (3, 3) cases (see fig. 2). ",18,mtms2011-09-108a,,
"This group also notes that there  are 15 moves for the (3, 3) case rather than 13, which was the initial conjecture. Further, they observe that the pattern is not alternate but symmetric on both sides of a “center.” For  example, in the (1, 1) case, the center ",19,mtms2011-09-108a,,
Fig. 2 One group tracks its slides and jumps using capital letters.,20,mtms2011-09-108a,,
"(1, 1) case – SJS          (3 moves) (2, 2) case – SJSJJSJS                     (8 moves) (3, 3) case – SJSJJSJJJSJJSJS                    (15 moves) is J (second move); in the (2, 2) case, the center is JJ (fourth and fifth moves). Once again, on the basis of the (3, 3) case, Carol conjectures that the number of moves is growing by odd numbers—3 + 5 = 8, 8 + 7 = 15. The next number would be 15 + 9 = 24 for the (4, 4) case. The group tests this conjecture and is excited to see that it is true. Jason suggests that the group should move to other cases containing a different number of frogs and toads, like (1, 2), and summarize their data in a table (see table 1). ",21,mtms2011-09-108a,,
"The participants focus on the last  column and try to observe a pattern in the number of moves as the number of frogs and toads increase. For example, they observe that the differences are 2, 3, 3, 4, 4, and 5, respectively. They use this information to conjecture that the (4, 5) case would be 29. However, they cannot seem to generalize this for f frogs and t toads. The facilitator, who is moving among the groups, points out that the eventual goal is to find the number of moves in terms of the number of frogs and toads. To move one group forward, the facilitator asks:  How would you determine the number of moves required for 100 frogs and 101 toads? ",22,mtms2011-09-108a,,
An interesting discussion of recursive and closed-form formulas ensues as Jason points out why Carol’s method of looking at the differences would be limited when working with a large  2. Form collegial groups with members  who are not afraid to explore alternate solutions.,23,mtms2011-09-108a,,
"3. Elect a strong facilitator who keeps the  number of frogs and toads. Jason then adds a column to their existing table to relate the number of frogs and toads to the number of moves (see table 2). However, the group still seems to focus on the differences (e.g.,  [f + t + 4] - [f + t + 2] = 2) between the rows. They are not observing that the numbers 1, 2, 4, 6, and so on in the last column could be represented as the product of f and t, with the general expression being  f + t + ft for the total number of moves with f frogs and t toads. ",24,mtms2011-09-108a,,
"Moving around the room and  interacting with the groups, the facilitator observes that both groups have reached an impasse and decides that better progress may be made in a dis- 3 Ways to cultivate a successful Math teachers’ circle 1. Choose nonroutine problems with   various solution paths.",25,mtms2011-09-108a,,
task on track and moves it forward.,26,mtms2011-09-108a,,
cussion involving all the teachers. The facilitator asks the groups to briefly relate their progress and then sketches this information on the board. While one group focuses on the difference in the total number of moves as they  table 1 A data table helps a group keep track of different frog-and-toad combinations.,27,mtms2011-09-108a,,
Frogs toads squares,28,mtms2011-09-108a,,
