text,__id__,__filename__,,
An analysis of food choices becomes a rich data-driven lesson set in a real-world context. ,0,mtms2011-12-274a,,
"Sarah J. Selmer, Johnna J. Bolyard, and James A. Rye sStudents in the 21st century are exposed daily to a staggering  both print (newspaper, food packaging, books, and magazines) and digital (the Internet, portable electronic devices, cell phones, and game consoles). A student who eats breakfast and reads a cereal box sees numerical nutritional information associated with that particular food. A game console can also allow the user to track quantities of ingredients for planned recipes, the calories that would result, and the exercise time necessary to prevent an unhealthy weight gain.",1,mtms2011-12-274a,,
"amount of numerically infused media. In this era of abundant numeric data, students must be able to engage in sound statistical reasoning when making life decisions after exposure to varied information. ",2,mtms2011-12-274a,,
Examples of the types and sources of these media data include ,3,mtms2011-12-274a,,
"The challenge is to enable students to intelligently assess multiple forms of available data. To develop this statistical literacy and make sound statistical decisions on the basis of all this information, the Guidelines for Assessment and Instruction in Statistics Education, known as the GAISE Report (Franklin et al. 2007) suggests that students in grades pre-K through 8 should be engaged in— •	 formulating	questions	that	can	be	answered	by	collecting,	organizing, and displaying data; •	 selecting	and	applying	appropriate	methods	to	analyze	data;	 •	 developing	and	evaluating	inferences	and	predictions	based	on	 data; and  •	 relating	the	analysis	back	to	the	original	question	under	study.",4,mtms2011-12-274a,,
"statistical reasoning over lunch lunch becoming statistically literate is the ability of teachers to provide opportunities for them to experience doing statistics instead of completing mathematical procedures. This scenario involves a classroom environment in which students feel comfortable engaging in meaningful discourse around the cycle of doing statistics. For example, given a list of twenty numbers, a student is asked to graph and find measures of central tendency. Without knowing what the data represent and what questions would be answered with the analysis, the exercise is simply procedural mathematics and numerical data are just numbers. Placing the numbers in a real-world context invites thought beyond procedure and the potential for greater insight and reasoning.",5,mtms2011-12-274a,,
"statistical literacy in the conteXt of nutrition One key attribute of using a realworld context is that it needs to focus on a topic of widespread interest and use data that are readily available or collected. Nutrition and the impact associated with a better understanding of healthy eating are relevant and of interest to all ages.  fig. 1 The cycle of statistical literacy  includes formulating questions, collecting and representing data, and interpreting results. Although all steps are in play, the order may change.",6,mtms2011-12-274a,,
determining calories and nutrition for individuals,7,mtms2011-12-274a,,
"Nutritional needs will vary depending on factors such as age, gender, and physical activity level. Estimates of energy needs, taking these factors into account, are in “Chapter 2: Balancing Calories to Manage Weight” in Dietary Guidelines for Americans, 2010 (U.S. Department of Agriculture and U.S. Department of Health and Human Services 2010). Additional background on energy, macronutrients, and water as well as quantitative data on the energy and nutrient composition of food are available in nutrition textbooks (e.g., Insel, Turner, and Ross 2010) and online (see Institute of Medicine 2002/2005 and  U.S. Department of Agriculture). Rye (1997, 1999) and Rye and Smolski (2007) also provide descriptions of lessons for a range of student audiences that illustrate science and math connections through  inquiry-based activities that involve macronutrients  and water.",8,mtms2011-12-274a,,
"To develop statistical literacy, students need to go beyond the procedures of creating graphs and computing statistics. Real-world applications provide an excellent context in which to engage students in posing questions and developing all other aspects of statistical literacy. This approach is consistent with the National Science Education Standards (NRC 1996) that emphasize learning through inquiry. ",9,mtms2011-12-274a,,
The context of nutrition can be  used to engage upper elementary and middle school students in doing statistics. The exercises presented in this article provide examples of activities and discussions that promote the development of statistical literacy. They also illustrate meaningful connections between mathematics and science instruction. ,10,mtms2011-12-274a,,
Doing MatheMatics  versus Doing statistics,11,mtms2011-12-274a,,
"Students develop statistical literacy by engaging in the process of doing statistics. This process differs from activities that are part of the process of doing mathematics: applying a formula to determine the mean, computing the range, or constructing a graph of a data set (Scheaffer 2006; Van de Walle, Karp, and Bay-Williams 2009). ",12,mtms2011-12-274a,,
"Doing statistics requires  that students use  reasoning to analyze data in a context. They must pay attention to variables, consider sampling and spread, and determine the most appropriate methods for analyzing the data. Statistical reasoning involves— •	 a	comprehensive	process	of	dataguided question formulation or data collection based on questions;  •	 consideration	and	exploration	of	 various ways to represent these data (graphs and statistics);  •	 consideration	of	how	the	choice	of	 representation influences what can be learned about the data; and •	 determination	of	new	questions	on	 the basis of what was learned.  the eleMents of  doing statistics",13,mtms2011-12-274a,,
"The process of doing statistics is cyclical in nature. Figure 1 represents the circular design of the information, which incorporates key aspects from the GAISE Report (2007). Although the representation is a circle, the information is not necessarily linear for each cycle. Each segment should be included in the analysis, but the order may vary. For instance, formulated questions can guide the collection of data, or questions can be formulated from existing data. ",14,mtms2011-12-274a,,
An important element of students  fig. 2 This nutrition information explores a one-ounce serving of cheddar cheese.,15,mtms2011-12-274a,,
"This topic relates to the energy provided by the nutrients of fats, carbohydrates, and proteins (known as macronutrients) as well as the nutrient of greatest importance to survival: water (Insel, Turner, and Ross 2010). The energy of food is measured in kilocalories, or kcal. The energy available to consumers from these macronutrients varies: The measure for fat is approximately 9 kcal/gram (g), and the measure for carbohydrates and proteins is 4 kcal/g. The amount of these nutrients in a given food determines the approximate energy value of that food. ",16,mtms2011-12-274a,,
"For an example of kcal, see the nutritional information for a one-ounce serving of cheddar cheese, shown in fi gure 2. In common usage and on nutrition labels, kilocalories are referred to as calories. On the basis of the approximate energy contribution per gram of these macronutrients, the fat (which includes oil) content of a food has a substantially greater infl uence on the energy value of that food  than the carbohydrate (e.g., sugar and starch) and protein (amino acids) content of the food. ",17,mtms2011-12-274a,,
Acceptable Macronutrient Distribution Ranges (AMDRs) in healthful diets for the general adult population derive— •	 45	to	65	percent	of	kcal	from	car- bohydrates;  •	 10	to	35	percent	of	kcal	from	 proteins; and  •	 20	to	35	percent	of	kcal	from	fats	 (Institute	of	Medicine	2002/2005).	,18,mtms2011-12-274a,,
