text,__id__,__filename__,,
Social Skill Development through,0,mtms2011-12-296a,,
Social Skill Development,1,mtms2011-12-296a,,
MathZachary M. Walker  and Jessica H. Hunt,2,mtms2011-12-296a,,
How to weave life skills into a classroom to support students  with disabilities.,3,mtms2011-12-296a,,
aAccording to the U.S. Department of ,4,mtms2011-12-296a,,
"Education, 90 percent of the future jobs in the United States will require a college degree, and many of these jobs will be in the service industry (Spellings 2006). Service jobs that require people skills may be more difficult for adults with disabilities, including those with Autism Spectrum Disorders (ASD), learning disabilities, emotional and behavioral disorders, and Asperger’s syndrome. Although many students with disabilities included in general education classrooms are high functioning intellectually, anecdotal evidence suggests that social skill deficits may prevent them from securing the well-paying positions that they may otherwise be qualified to hold (Price 2010). ",5,mtms2011-12-296a,,
"In addition to the importance of social skills for employment, current legislation is calling for all Americans to be prepared to enroll in at least one year of higher education or job training to ready our workforce for a twenty-first-century economy (U.S. Department of Education 2010). In short, teachers are being asked to make sure that students are college ready and potentially career ready when leaving K-12 schools.",6,mtms2011-12-296a,,
"Mathematics is required in a  majority of college curricula. Many of the foundational skills necessary for success in college-level mathematics begin in middle school, which is a crucial time for both mathematics content and social skill development. This article will provide basic ideas ",7,mtms2011-12-296a,,
Reflect and discuss,8,mtms2011-12-296a,,
"The following questions are suggested prompts to help you, the reader, reflect on the ideas in this article and how they might benefit your classroom practice. reflect on these questions independently or discuss them with your colleagues: •	 What	are	some	of	the	deliberate ways that you currently facilitate college  and career readiness in your mathematics classroom? •	 Do	you	routinely allow your students to make choices about mathematics content, homework, strategies, and so on? in what additional way could  you incorporate the vital skill of making choices into your lesson planning and delivery? •	 Do	you	or	your	classroom	assistants	push	students	with	disabilities	to	 become advocates for themselves? How could you better nurture this  skill in all students? •	 Typically,	students	begin	to	establish	organizational	skills	as	they	establish	 independence in their teen years. These skills are critical to college and career success. in what ways can you help your students establish these  vital	organizational	skills?	 •	 Effective	collaboration	is	more	than	just	group	work.	How	can	you	 redesign your lessons or delivery so that collaboration includes true  interdependence for all parties involved?",9,mtms2011-12-296a,,
