text,__id__,__filename__,,
Proportioning,0,mtms2012-04-538a,,
Cats,1,mtms2012-04-538a,,
Proportioning,2,mtms2012-04-538a,,
Rats&,3,mtms2012-04-538a,,
This feline-rodent task helps preservice teachers go beyond the cross-multiplication algorithm to think ,4,mtms2012-04-538a,,
"The importance of proportional reasoning has been emphasized by many mathematics educators (e.g., Van de Walle, Karp, and Bay-Williams 2010, Lesh, Post, and Behr 1988). Lesh and colleagues (1988) identify proportional reasoning as the “capstone” to elementary mathematics and the “cornerstone” for middle and secondary mathematics. NCTM posited that proportional reasoning is so fundamental to mathematics that “it merits whatever time and effort must be expended to assure its careful development” (NCTM 1989, p. 82). ",5,mtms2012-04-538a,,
"Lamon (2007) defines proportional  reasoning as reasoning “in support of claims made about the structural relationships among four quantities (say, a, b, c, d  ) in a context simultaneously involving covariance of quantities and invariance of ratios or products” (p. 638). Proceeding too quickly into setting up a proportion and using the cross-multiplication algorithm can hinder the development of students’ understanding of the covarying nature of quantities or variables (e.g., tomatoes purchased and price paid) and the multiplicative relationships that exist in a  about proportional relationships.",6,mtms2012-04-538a,,
"kimberly a. Markworth contextual situation (e.g., the price paid when purchasing 3 versus 10 tomatoes).",7,mtms2012-04-538a,,
"Students may be able to set up a  relevant proportion and solve through cross multiplication. However, this ability may not reflect the desired mathematical understanding of the covarying relationship that exists between two variables or the equivalent relationship that exists between two ratios. Students who lack this understanding are likely to use a proportion and the cross-multiplication algorithm to solve missing-value problems even when the quantities do not  covary proportionally (see Lim 2009).",8,mtms2012-04-538a,,
"Lesh, Post, and Behr (1988) indicate that the use of the cross-multiplication algorithm does not always demonstrate proportional reasoning; the algorithm is poorly understood and serves as a detour around genuine proportional reasoning. In my work with preservice teachers, I have found that they are quite capable of setting up a proportion accurately and cross multiplying to solve it. In fact, they approach these proportional situations quite confidently, and it is difficult to get them to step back and think critically about the relationships that are represented by the proportion. As a result, it can be difficult for me to strengthen their proportional reasoning. I have found success with problematizing the mathematics by posing a challenging problem that necessitates thinking beyond the traditional algorithm.",9,mtms2012-04-538a,,
Consider the following Cats and ,10,mtms2012-04-538a,,
"Rats problem, and try to solve it before reading on. Consider what you notice about this problem as you  begin to work.   If 6 cats can catch and kill 6 rats in 6 minutes, how many cats will it take to catch and kill 100 rats in 50 minutes? Try solving this problem in more than one way. (Hyde et al. 2009, p. 97) ",11,mtms2012-04-538a,,
