text,__id__,__filename__,,
D A N i e L   J A r V i s,0,mtms2007-04-467a,,
MATH,1,mtms2007-04-467a,,
ROOTS,2,mtms2007-04-467a,,
Mathematics and Visual Arts: Exploring the Golden Ratio,3,mtms2007-04-467a,,
Geometry has two great treasures: one is the Theorem of pythagoras:   the other the division of a line into extreme and mean ratio. The first we may   compare to a measure of gold; the second we may name a precious jewel.  —Johannes Kepler (1571–1630),4,mtms2007-04-467a,,
"M AThemATics  AND  VisuAL  ArTs  hAVe    long  shared  aspects  of  both  form  and function.  One  such  ancient  connection is found in the golden ratio. This article introduces the reader to this unique mathematical phenomenon in three separate contexts: (1) historical, (2) mathematical, and (3) pedagogical. A brief history of this fascinating number, various teaching strategies,  and  a  project  for  middle  school  mathematics students will be explored. A list of resources is given for further study.",5,mtms2007-04-467a,,
"DANieL  JArVis,  danj@nipissingu.ca,  is  an  assistant  professor in the Faculty of Education at Nipissing University, North Bay, Ontario, Canada. He is interested in integrated curricula, technology in education, and teacher professional learning.",6,mtms2007-04-467a,,
"Edited by ThOmAseNiA LOTT ADAms, tla@coe.ufl.edu, who teaches in the College of Education at the University of Florida, Gainesville,  FL  32611-7048.  This  department  explores  rich mathematical ideas by revisiting their origins and early investigations found in the history of mathematics. Send submissions to this department by accessing mtms.msubmit.net. ",7,mtms2007-04-467a,,
Historical Context,8,mtms2007-04-467a,,
"The  Greeks  were  The  firsT  TO  AccurATeLy define  the  curious  phenomenon  known  as  an  “extreme and mean ratio.” Although plato referred to this  mathematical  relationship  as  simply  the  “section,”  it  was  not  until  the  nineteenth  century  that this  famous  proportion  came  to  be  known  as  the golden  section. read walser’s (2001) description of this unusual ratio: ",9,mtms2007-04-467a,,
"The  Golden  section  has  turned  up,  since  antiquity,  in many aspects of geometry, architecture, music, art, and even philosophy; but it appears also in the newer domains of engineering and fractals. in this way the Golden section  is  no  isolated  phenomenon  but,  in  many  cases,  the first and, indeed, simplest example in the context of a sequence of generalizations of a common idea. (p. vii)",10,mtms2007-04-467a,,
"The parthenon, supervised by the sculptor phidias (curlee 2004, p. 8), was built atop the Acropolis in Athens and is an example of, and long-lasting monument to, the ideals of the golden proportion (Newman and ",11,mtms2007-04-467a,,
"VOL. 12, NO. 8  .  ApriL 2007   467 fig MathType",12,mtms2007-04-467a,,
A                    B                                      C fig MathType,13,mtms2007-04-467a,,
AB,14,mtms2007-04-467a,,
BC,15,mtms2007-04-467a,,
BC,16,mtms2007-04-467a,,
AC,17,mtms2007-04-467a,,
Fig. 1  Extreme and mean ratio fig MathType,18,mtms2007-04-467a,,
AB,19,mtms2007-04-467a,,
BC ac,20,mtms2007-04-467a,,
Quadratic formula:,21,mtms2007-04-467a,,
BC,22,mtms2007-04-467a,,
"AC ,for aax",23,mtms2007-04-467a,,
AB,24,mtms2007-04-467a,,
BC − ± + = bx c,25,mtms2007-04-467a,,
BC,26,mtms2007-04-467a,,
"AC ac − ± = + 1 0 − − = ,for aax bx c + = ac 1                               x − ± ,for aax bx c + = drawing titled The Proportions of the Human Figure. Da Vinci also used the golden section to organize his two-dimensional  compositions,  believing  that  harmonic  proportions  could  add  profound  depth  and beauty to a work of art. The Mona Lisa is claimed to be an example of the use of this design philosophy.",27,mtms2007-04-467a,,
